 I 1474 X -0.0203717697 Y -0.0832308884 Z 0
 I 1475 X -0.020019114 Y -0.0829273162 Z 0
 I 1476 X -0.0196853241 Y -0.0826107105 Z 0
 I 1477 X -0.01935203 Y -0.0822787552 Z 0
 I 1478 X -0.0189999479 Y -0.0819542652 Z 0
 I 1479 X -0.0186446558 Y -0.0816448082 Z 0
 I 1480 X -0.0182962993 Y -0.0813505617 Z 0
 I 1481 X -0.0179608806 Y -0.0810716652 Z 0
 I 1482 X -0.0176449249 Y -0.0808110997 Z 0
 I 1483 X -0.0173621531 Y -0.080579459 Z 0
 I 1484 X -0.0166899896 Y -0.0800297301 Z 0
 I 1485 X -0.016222677 Y -0.0796440003 Z 0
 I 1486 X -0.0158174522 Y -0.0793138111 Z 0
 I 1487 X -0.0233025392 Y -0.0822411902 Z 0
 I 1488 X -0.0229143972 Y -0.0819480398 Z 0
 I 1489 X -0.0225324394 Y -0.0816710912 Z 0
 I 1490 X -0.0221512475 Y -0.0814147048 Z 0
 I 1491 X -0.0217672378 Y -0.0811791124 Z 0
 I 1492 X -0.021377298 Y -0.0809625138 Z 0
 I 1493 X -0.0209752642 Y -0.0807596204 Z 0
 I 1494 X -0.0205562532 Y -0.0805576576 Z 0
 I 1495 X -0.0201364854 Y -0.080331369 Z 0
 I 1496 X -0.0197276595 Y -0.0800933293 Z 0
 I 1497 X -0.0193305948 Y -0.0798526405 Z 0
 I 1498 X -0.0189428299 Y -0.079614093 Z 0
 I 1499 X -0.0185612346 Y -0.0793797327 Z 0
 I 1500 X -0.0181826666 Y -0.0791488354 Z 0
 I 1501 X -0.0178047412 Y -0.078916205 Z 0
 I 1502 X -0.0174282796 Y -0.0786693882 Z 0
 I 1503 X -0.0170591784 Y -0.0783824429 Z 0
 I 1504 X -0.016696067 Y -0.0779747122 Z 0
 I 1505 X -0.0209988109 Y -0.0787272407 Z 0
 I 1506 X -0.0207920452 Y -0.0791178568 Z 0
 I 1507 X -0.0205790391 Y -0.079515683 Z 0
 I 1508 X -0.0203607951 Y -0.079919631 Z 0
 I 1509 X -0.0190163889 Y -0.0776138451 Z 0
 I 1510 X -0.0188223521 Y -0.0780099036 Z 0
 I 1511 X -0.01861802 Y -0.0783939313 Z 0
 I 1512 X -0.0184038911 Y -0.0787719515 Z 0
 I 1513 X -0.01822469 Y -0.0772587768 Z 0
 I 1514 X -0.0180690831 Y -0.0776166334 Z 0
 I 1515 X -0.0178809298 Y -0.0779704078 Z 0
 I 1516 X -0.0176688379 Y -0.0783190988 Z 0
 I 1517 X -0.0168360996 Y -0.0774443569 Z 0
 I 1518 X -0.0172178128 Y -0.0775703689 Z 0
 I 1519 X -0.0175419853 Y -0.0777656115 Z 0
 I 1520 X -0.0170624745 Y -0.0778831825 Z 0
 I 1521 X -0.0173350235 Y -0.0780897318 Z 0
 I 1522 X -0.017034213 Y -0.0769952764 Z 0
 I 1523 X -0.0174296368 Y -0.0771964741 Z 0
 I 1524 X -0.0177323528 Y -0.0774307587 Z 0
 I 1525 X -0.0178976235 Y -0.0771359336 Z 0
 I 1526 X -0.0186098166 Y -0.077423108 Z 0
 I 1527 X -0.0184358931 Y -0.0778070961 Z 0
 I 1528 X -0.0182412394 Y -0.0781794051 Z 0
 I 1529 X -0.0180295858 Y -0.0785465532 Z 0
 I 1530 X -0.0198405169 Y -0.0780512276 Z 0
 I 1531 X -0.0196145053 Y -0.0784479406 Z 0
 I 1532 X -0.0193932636 Y -0.0788393695 Z 0
 I 1533 X -0.0191703372 Y -0.0792279206 Z 0
 I 1534 X -0.0194300887 Y -0.0778234911 Z 0
 I 1535 X -0.0192176796 Y -0.0782238065 Z 0
 I 1536 X -0.0190034586 Y -0.0786138403 Z 0
 I 1537 X -0.018784735 Y -0.0789983158 Z 0
 I 1538 X -0.020397596 Y -0.0789014124 Z 0
 I 1539 X -0.02000683 Y -0.0786770432 Z 0
 I 1540 X -0.0202308604 Y -0.0782913253 Z 0
 I 1541 X -0.020612942 Y -0.078516975 Z 0
 I 1542 X -0.0197849719 Y -0.0790675736 Z 0
 I 1543 X -0.0195606869 Y -0.0794599223 Z 0
 I 1544 X -0.020179603 Y -0.0792940864 Z 0
 I 1545 X -0.0199571582 Y -0.0796917258 Z 0
 I 1546 X -0.0223982838 Y -0.0810241134 Z 0
 I 1547 X -0.022646424 Y -0.0806146367 Z 0
 I 1548 X -0.022892582 Y -0.080183461 Z 0
 I 1549 X -0.0231255595 Y -0.0797248144 Z 0
 I 1550 X -0.0241791718 Y -0.0810488007 Z 0
 I 1551 X -0.0237667903 Y -0.0807502263 Z 0
 I 1552 X -0.0233454238 Y -0.0804416633 Z 0
 I 1553 X -0.0244603395 Y -0.0806476347 Z 0
 I 1554 X -0.0247307138 Y -0.0802619707 Z 0
 I 1555 X -0.0236549992 Y -0.0799540183 Z 0
 I 1556 X -0.0240386978 Y -0.0798321829 Z 0
 I 1557 X -0.0240579091 Y -0.0803509438 Z 0
 I 1558 X -0.0243500816 Y -0.080030664 Z 0
 I 1559 X -0.02360105 Y -0.0818519746 Z 0
 I 1560 X -0.0238926635 Y -0.0814533143 Z 0
 I 1561 X -0.0231993645 Y -0.0815601579 Z 0
 I 1562 X -0.0234819375 Y -0.0811594005 Z 0
 I 1563 X -0.0227997057 Y -0.0812823497 Z 0
 I 1564 X -0.0230683709 Y -0.0808745811 Z 0
 I 1565 X -0.0224503781 Y -0.0799544055 Z 0
 I 1566 X -0.0220214505 Y -0.0797403793 Z 0
 I 1567 X -0.0216030237 Y -0.0795333709 Z 0
 I 1568 X -0.0211934838 Y -0.0793275439 Z 0
 I 1569 X -0.0218028609 Y -0.079123332 Z 0
 I 1570 X -0.021394842 Y -0.078927861 Z 0
 I 1571 X -0.0222241472 Y -0.0793185481 Z 0
 I 1572 X -0.0226615201 Y -0.0795174478 Z 0
 I 1573 X -0.0213944593 Y -0.0799429646 Z 0
 I 1574 X -0.0211828173 Y -0.0803515284 Z 0
 I 1575 X -0.0209844368 Y -0.0797315256 Z 0
 I 1576 X -0.0207710608 Y -0.0801400756 Z 0
 I 1577 X -0.022224984 Y -0.0803775972 Z 0
 I 1578 X -0.0218078746 Y -0.0801561032 Z 0
 I 1579 X -0.0215908277 Y -0.0805639357 Z 0
 I 1580 X -0.0219953314 Y -0.0807861351 Z 0
 I 1581 X -0.0199022259 Y -0.0807555755 Z 0
 I 1582 X -0.0196429767 Y -0.0811935441 Z 0
 I 1583 X -0.0193211507 Y -0.0815885419 Z 0
 I 1584 X -0.0182211649 Y -0.0807303719 Z 0
 I 1585 X -0.018469565 Y -0.0803704724 Z 0
 I 1586 X -0.0187096563 Y -0.0799963599 Z 0
 I 1587 X -0.0185750361 Y -0.0809976337 Z 0
 I 1588 X -0.0189421557 Y -0.0812826246 Z 0
 I 1589 X -0.0188409681 Y -0.0806277168 Z 0
 I 1590 X -0.0192279814 Y -0.0809000919 Z 0
 I 1591 X -0.0190920445 Y -0.0802435569 Z 0
 I 1592 X -0.0194873866 Y -0.0804980255 Z 0
 I 1593 X -0.0178799875 Y -0.0804829508 Z 0
 I 1594 X -0.0181072861 Y -0.0801284827 Z 0
 I 1595 X -0.0183346176 Y -0.0797579077 Z 0
 I 1596 X -0.0167832207 Y -0.0787719856 Z 0
 I 1597 X -0.016510808 Y -0.0791969942 Z 0
 I 1598 X -0.0163842766 Y -0.0784464771 Z 0
 I 1599 X -0.0161037137 Y -0.0788848222 Z 0
 I 1600 X -0.0175465046 Y -0.0802628121 Z 0
 I 1601 X -0.0177448886 Y -0.079903486 Z 0
 I 1602 X -0.0179600553 Y -0.079527454 Z 0
 I 1603 X -0.0175774673 Y -0.0792996081 Z 0
 I 1604 X -0.0171804639 Y -0.079058006 Z 0
 I 1605 X -0.0169351796 Y -0.0794910382 Z 0
 I 1606 X -0.017197641 Y -0.0800876955 Z 0
 I 1607 X -0.0173644845 Y -0.0796960382 Z 0
 I 1608 X -0.0215461257 Y -0.0815550481 Z 0
 I 1609 X -0.0213343235 Y -0.0819084744 Z 0
 I 1610 X -0.0211264067 Y -0.0822347439 Z 0
 I 1611 X -0.0208981098 Y -0.0825416644 Z 0
 I 1612 X -0.0206568746 Y -0.0828735951 Z 0
 I 1613 X -0.0201332751 Y -0.0815397155 Z 0
 I 1614 X -0.0206113841 Y -0.0818746178 Z 0
 I 1615 X -0.0208368778 Y -0.082031694 Z 0
 I 1616 X -0.0203195142 Y -0.082595837 Z 0
 I 1617 X -0.0205954445 Y -0.0822955639 Z 0
 I 1618 X -0.0196999788 Y -0.0819242505 Z 0
 I 1619 X -0.0200082511 Y -0.0822869375 Z 0
 I 1620 X -0.0203292469 Y -0.0820134901 Z 0
 I 1621 X -0.0209975861 Y -0.0817120195 Z 0
 I 1622 X -0.0211767033 Y -0.081348989 Z 0
 I 1623 X -0.0203435329 Y -0.0810011634 Z 0
 I 1624 X -0.0206425363 Y -0.0815617079 Z 0
 I 1625 X -0.0207854468 Y -0.0811676551 Z 0
 I 1626 X -0.0226759612 Y -0.0829857079 Z 0
 I 1627 X -0.0223213588 Y -0.0826764917 Z 0
 I 1628 X -0.0219971458 Y -0.0823875105 Z 0
 I 1629 X -0.0216687245 Y -0.0821350177 Z 0
 I 1630 X -0.0222651582 Y -0.0820412609 Z 0
 I 1631 X -0.0219078722 Y -0.0817865015 Z 0
 I 1632 X -0.0226239636 Y -0.0823214081 Z 0
 I 1633 X -0.0229954941 Y -0.082619688 Z 0
 I 1634 X -0.0219674609 Y -0.0836922783 Z 0
 I 1635 X -0.0223369707 Y -0.0833413312 Z 0
 I 1636 X -0.0214358979 Y -0.0824592952 Z 0
 I 1637 X -0.0212151585 Y -0.0827673713 Z 0
 I 1638 X -0.0210398599 Y -0.0831248607 Z 0
 I 1639 X -0.0219888012 Y -0.083011848 Z 0
 I 1640 X -0.0217336206 Y -0.0827006487 Z 0
 I 1641 X -0.0215427069 Y -0.0833200148 Z 0
 I 1642 X -0.0215001539 Y -0.0829506817 Z 0
 I 1643 X -0.018682247 Y -0.082305321 Z 0
 I 1644 X -0.0183638745 Y -0.0826483589 Z 0
 I 1645 X -0.0180421355 Y -0.0829870098 Z 0
 I 1646 X -0.0177145784 Y -0.0833227984 Z 0
 I 1647 X -0.0173786444 Y -0.0836553084 Z 0
 I 1648 X -0.0170311912 Y -0.0839822882 Z 0
 I 1649 X -0.0173748587 Y -0.0811106614 Z 0
 I 1650 X -0.0170793341 Y -0.0814092352 Z 0
 I 1651 X -0.0167691212 Y -0.081713371 Z 0
 I 1652 X -0.0164504365 Y -0.0820212728 Z 0
 I 1653 X -0.0161256908 Y -0.0823301353 Z 0
 I 1654 X -0.0157952214 Y -0.0826397699 Z 0
 I 1655 X -0.014572147 Y -0.0808685037 Z 0
 I 1656 X -0.0149282554 Y -0.0810835969 Z 0
 I 1657 X -0.0152269682 Y -0.0813657061 Z 0
 I 1658 X -0.0155223732 Y -0.0816792116 Z 0
 I 1659 X -0.0158214849 Y -0.0820040967 Z 0
 I 1660 X -0.0154883763 Y -0.0823076329 Z 0
 I 1661 X -0.0151908244 Y -0.0819699765 Z 0
 I 1662 X -0.0149141487 Y -0.0816401662 Z 0
 I 1663 X -0.0146871566 Y -0.0813554813 Z 0
 I 1664 X -0.0155089097 Y -0.0797216256 Z 0
 I 1665 X -0.0151930584 Y -0.080109567 Z 0
 I 1666 X -0.0148784092 Y -0.0804854708 Z 0
 I 1667 X -0.0152222531 Y -0.0807600562 Z 0
 I 1668 X -0.0155421621 Y -0.0810592399 Z 0
 I 1669 X -0.0158470423 Y -0.0813767871 Z 0
 I 1670 X -0.0161473392 Y -0.0816994106 Z 0
 I 1671 X -0.0158769071 Y -0.0800443767 Z 0
 I 1672 X -0.0155408556 Y -0.0804125765 Z 0
 I 1673 X -0.0158722736 Y -0.0807346384 Z 0
 I 1674 X -0.0161753114 Y -0.0810699136 Z 0
 I 1675 X -0.0164700434 Y -0.0813959228 Z 0
 I 1676 X -0.0162329385 Y -0.0803966997 Z 0
 I 1677 X -0.0165116919 Y -0.0807733904 Z 0
 I 1678 X -0.016788507 Y -0.0811016261 Z 0
 I 1679 X -0.0171459717 Y -0.080404076 Z 0
 I 1680 X -0.0168513419 Y -0.0805228115 Z 0
 I 1681 X -0.0170938449 Y -0.0808285029 Z 0
 I 1682 X -0.0177131703 Y -0.0826633752 Z 0
 I 1683 X -0.0173906476 Y -0.0823438223 Z 0
 I 1684 X -0.0170756207 Y -0.0820279962 Z 0
 I 1685 X -0.0180053151 Y -0.0816893133 Z 0
 I 1686 X -0.0177027869 Y -0.0820190569 Z 0
 I 1687 X -0.0173847969 Y -0.0817129121 Z 0
 I 1688 X -0.0176815629 Y -0.0813960723 Z 0
 I 1689 X -0.0180301584 Y -0.0823307766 Z 0
 I 1690 X -0.0183406554 Y -0.0819925593 Z 0
 I 1691 X -0.017070314 Y -0.0826653148 Z 0
 I 1692 X -0.0167425903 Y -0.0829826162 Z 0
 I 1693 X -0.0164084978 Y -0.0832932742 Z 0
 I 1694 X -0.0167574122 Y -0.08234242 Z 0
 I 1695 X -0.0164323936 Y -0.0826549446 Z 0
 I 1696 X -0.0161027395 Y -0.0829641349 Z 0
 I 1697 X -0.0173888755 Y -0.0829918877 Z 0
 I 1698 X -0.017056648 Y -0.0833156606 Z 0
 I 1699 X -0.0167155223 Y -0.0836321577 Z 0
 I 1700 X -0.0183929121 Y -0.0854338121 Z 0
 I 1701 X -0.0188190269 Y -0.0850821906 Z 0
 I 1702 X -0.0190778995 Y -0.0846187306 Z 0
 I 1703 X -0.0193716746 Y -0.0842623902 Z 0
 I 1704 X -0.0196937476 Y -0.0839309521 Z 0
 I 1705 X -0.020047825 Y -0.0835993906 Z 0
 I 1706 X -0.0203829684 Y -0.0853842023 Z 0
 I 1707 X -0.0201620739 Y -0.0851018118 Z 0
 I 1708 X -0.0199209709 Y -0.0848259227 Z 0
 I 1709 X -0.0196690994 Y -0.0845437778 Z 0
 I 1710 X -0.0204273905 Y -0.0839651682 Z 0
 I 1711 X -0.0199873927 Y -0.0842478795 Z 0
 I 1712 X -0.0201924724 Y -0.0845566768 Z 0
 I 1713 X -0.0204337959 Y -0.0848210434 Z 0
 I 1714 X -0.0206785786 Y -0.0850974016 Z 0
 I 1715 X -0.0209865688 Y -0.0847861624 Z 0
 I 1716 X -0.0212878731 Y -0.0844406937 Z 0
 I 1717 X -0.0209046499 Y -0.0841743991 Z 0
 I 1718 X -0.0204379437 Y -0.0843297459 Z 0
 I 1719 X -0.0206961825 Y -0.0845307368 Z 0
 I 1720 X -0.0190661885 Y -0.0855667539 Z 0
 I 1721 X -0.0193684721 Y -0.085953421 Z 0
 I 1722 X -0.0190005183 Y -0.0862372869 Z 0
 I 1723 X -0.0186926763 Y -0.0858442785 Z 0
 I 1724 X -0.0196583305 Y -0.0850992345 Z 0
 I 1725 X -0.019399839 Y -0.0853598723 Z 0
 I 1726 X -0.0193992028 Y -0.0848369602 Z 0
 I 1727 X -0.0191855396 Y -0.0850923748 Z 0
 I 1728 X -0.0196886023 Y -0.0856754335 Z 0
 I 1729 X -0.0199089952 Y -0.0853736692 Z 0
 I 1730 X -0.0201459102 Y -0.085627044 Z 0
 I 1731 X -0.0190462902 Y -0.0839571648 Z 0
 I 1732 X -0.0187114607 Y -0.083638033 Z 0
 I 1733 X -0.0183753542 Y -0.083312843 Z 0
 I 1734 X -0.0193615326 Y -0.0829506899 Z 0
 I 1735 X -0.0190357999 Y -0.0832931342 Z 0
 I 1736 X -0.0186998123 Y -0.0829701245 Z 0
 I 1737 X -0.0190238826 Y -0.0826262533 Z 0
 I 1738 X -0.0193688521 Y -0.0836134443 Z 0
 I 1739 X -0.0196993316 Y -0.0832727155 Z 0
 I 1740 X -0.0187308082 Y -0.084314739 Z 0
 I 1741 X -0.0183860366 Y -0.0839883548 Z 0
 I 1742 X -0.0180466719 Y -0.0836557597 Z 0
 I 1743 X -0.0180535475 Y -0.0843443759 Z 0
 I 1744 X -0.0177037434 Y -0.0846916011 Z 0
 I 1745 X -0.0177098231 Y -0.0839985957 Z 0
 I 1746 X -0.017359581 Y -0.0843382206 Z 0
 I 1747 X -0.0184121352 Y -0.084697271 Z 0
 I 1748 X -0.0180494596 Y -0.0850516617 Z 0
 I 1749 X -0.0162844707 Y -0.0846038072 Z 0
 I 1750 X -0.0158778499 Y -0.0848457277 Z 0
 I 1751 X -0.0154915965 Y -0.085074161 Z 0
 I 1752 X -0.0151185406 Y -0.0853097176 Z 0
 I 1753 X -0.0147573766 Y -0.0855547907 Z 0
 I 1754 X -0.0144067322 Y -0.0858091307 Z 0
 I 1755 X -0.0140622749 Y -0.0860853452 Z 0
 I 1756 X -0.0137149528 Y -0.0864600781 Z 0
 I 1757 X -0.0132336545 Y -0.086685771 Z 0
 I 1758 X -0.0127943031 Y -0.0868903181 Z 0
 I 1759 X -0.0123637196 Y -0.0870846331 Z 0
 I 1760 X -0.0119322836 Y -0.0872715899 Z 0
 I 1761 X -0.0105984355 Y -0.0840879462 Z 0
 I 1762 X -0.0108914351 Y -0.0844427972 Z 0
 I 1763 X -0.0111723177 Y -0.0847304898 Z 0
 I 1764 X -0.0113769014 Y -0.0850662041 Z 0
 I 1765 X -0.0115701186 Y -0.0854350261 Z 0
 I 1766 X -0.0117634176 Y -0.0858260729 Z 0
 I 1767 X -0.0119603799 Y -0.0862332518 Z 0
 I 1768 X -0.0121609044 Y -0.0866534352 Z 0
 I 1769 X -0.011543106 Y -0.0864133409 Z 0
 I 1770 X -0.0117350749 Y -0.0868386081 Z 0
 I 1771 X -0.0113568544 Y -0.0859982232 Z 0
 I 1772 X -0.0111789551 Y -0.0855981544 Z 0
 I 1773 X -0.0108804439 Y -0.0849138789 Z 0
 I 1774 X -0.0110142479 Y -0.0852250545 Z 0
 I 1775 X -0.0110078368 Y -0.0838167345 Z 0
 I 1776 X -0.0112755796 Y -0.0841724132 Z 0
 I 1777 X -0.0115291347 Y -0.0845154148 Z 0
 I 1778 X -0.0117514374 Y -0.0848731361 Z 0
 I 1779 X -0.0119589727 Y -0.0852472484 Z 0
 I 1780 X -0.0121636999 Y -0.0856357926 Z 0
 I 1781 X -0.0123715925 Y -0.0860387169 Z 0
 I 1782 X -0.0125829027 Y -0.0864565472 Z 0
 I 1783 X -0.0145079219 Y -0.0851875159 Z 0
 I 1784 X -0.0142430103 Y -0.0848091948 Z 0
 I 1785 X -0.0139404976 Y -0.0844253293 Z 0
 I 1786 X -0.0135074822 Y -0.0840570178 Z 0
 I 1787 X -0.0132091532 Y -0.0835527301 Z 0
 I 1788 X -0.0129263446 Y -0.0831135276 Z 0
 I 1789 X -0.0126479513 Y -0.0826992468 Z 0
 I 1790 X -0.0147869358 Y -0.0829511212 Z 0
 I 1791 X -0.0144104097 Y -0.0833229258 Z 0
 I 1792 X -0.0139776545 Y -0.0836782683 Z 0
 I 1793 X -0.0144616468 Y -0.0825646627 Z 0
 I 1794 X -0.0141528092 Y -0.0821552218 Z 0
 I 1795 X -0.0138485662 Y -0.0817183982 Z 0
 I 1796 X -0.0137550132 Y -0.0824798393 Z 0
 I 1797 X -0.0133465946 Y -0.0828034396 Z 0
 I 1798 X -0.0134487276 Y -0.0820589783 Z 0
 I 1799 X -0.0130515195 Y -0.0823859099 Z 0
 I 1800 X -0.0140695469 Y -0.0829001125 Z 0
 I 1801 X -0.013650973 Y -0.0832333444 Z 0
 I 1802 X -0.0151282059 Y -0.0833020898 Z 0
 I 1803 X -0.0148091558 Y -0.0837622664 Z 0
 I 1804 X -0.0143359675 Y -0.0840999822 Z 0
 I 1805 X -0.014619168 Y -0.0845315682 Z 0
 I 1806 X -0.0148756762 Y -0.084930022 Z 0
 I 1807 X -0.0152554656 Y -0.0846886782 Z 0
 I 1808 X -0.0156340392 Y -0.0844670193 Z 0
 I 1809 X -0.0160042495 Y -0.0842197829 Z 0
 I 1810 X -0.0150181271 Y -0.0842797745 Z 0
 I 1811 X -0.0153967697 Y -0.084110688 Z 0
 I 1812 X -0.0157327215 Y -0.0838707313 Z 0
 I 1813 X -0.0151988629 Y -0.0838088138 Z 0
 I 1814 X -0.0154598914 Y -0.0835591127 Z 0
 I 1815 X -0.012777661 Y -0.0858279292 Z 0
 I 1816 X -0.0131730583 Y -0.0855976426 Z 0
 I 1817 X -0.0135456624 Y -0.0853468867 Z 0
 I 1818 X -0.0138982652 Y -0.0850869503 Z 0
 I 1819 X -0.0134210621 Y -0.0860042153 Z 0
 I 1820 X -0.0130038775 Y -0.0862433617 Z 0
 I 1821 X -0.013795552 Y -0.0857215313 Z 0
 I 1822 X -0.0141521125 Y -0.0854512828 Z 0
 I 1823 X -0.0124986348 Y -0.0833956385 Z 0
 I 1824 X -0.0120797622 Y -0.0836610786 Z 0
 I 1825 X -0.0116719352 Y -0.0839176176 Z 0
 I 1826 X -0.0118266532 Y -0.0832776764 Z 0
 I 1827 X -0.0114164074 Y -0.0835495921 Z 0
 I 1828 X -0.0122377636 Y -0.0829953704 Z 0
 I 1829 X -0.0119156383 Y -0.0842867969 Z 0
 I 1830 X -0.0121397598 Y -0.0846622601 Z 0
 I 1831 X -0.0123490242 Y -0.0850429627 Z 0
 I 1832 X -0.0125591444 Y -0.0854292906 Z 0
 I 1833 X -0.012749332 Y -0.0838081774 Z 0
 I 1834 X -0.0123212416 Y -0.0840503193 Z 0
 I 1835 X -0.0125416887 Y -0.0844437847 Z 0
 I 1836 X -0.0127362536 Y -0.0848303783 Z 0
 I 1837 X -0.0129453625 Y -0.0852091734 Z 0
 I 1838 X -0.0129703214 Y -0.0842302425 Z 0
 I 1839 X -0.0131079041 Y -0.0846227894 Z 0
 I 1840 X -0.0133122623 Y -0.0849785908 Z 0
 I 1841 X -0.0134261796 Y -0.0844487748 Z 0
 I 1842 X -0.0136484126 Y -0.0847369584 Z 0
 I 1843 X -0.0146523787 Y -0.086141906 Z 0
 I 1844 X -0.0148734759 Y -0.0864815911 Z 0
 I 1845 X -0.0150847532 Y -0.0868337253 Z 0
 I 1846 X -0.0152931101 Y -0.0871963864 Z 0
 I 1847 X -0.0154982028 Y -0.0875659897 Z 0
 I 1848 X -0.0156933738 Y -0.0879381815 Z 0
 I 1849 X -0.0158617189 Y -0.0883085624 Z 0
 I 1850 X -0.0134193934 Y -0.0871465518 Z 0
 I 1851 X -0.0136128844 Y -0.0875875136 Z 0
 I 1852 X -0.0138213833 Y -0.0880204962 Z 0
 I 1853 X -0.01404747 Y -0.0884555348 Z 0
 I 1854 X -0.0142968336 Y -0.0889002854 Z 0
 I 1855 X -0.0125422341 Y -0.0885917689 Z 0
 I 1856 X -0.0129786769 Y -0.0884046343 Z 0
 I 1857 X -0.0134060219 Y -0.0882139604 Z 0
 I 1858 X -0.0134225257 Y -0.0893003292 Z 0
 I 1859 X -0.0131956992 Y -0.0888495826 Z 0
 I 1860 X -0.0136281178 Y -0.0886558037 Z 0
 I 1861 X -0.0138653919 Y -0.0891046224 Z 0
 I 1862 X -0.012753815 Y -0.0890376954 Z 0
 I 1863 X -0.0129716941 Y -0.0894889657 Z 0
 I 1864 X -0.0127690818 Y -0.0879629211 Z 0
 I 1865 X -0.0125649586 Y -0.0875226236 Z 0
 I 1866 X -0.0131954679 Y -0.0877746143 Z 0
 I 1867 X -0.0129935142 Y -0.0873335357 Z 0
 I 1868 X -0.0123350085 Y -0.0881492457 Z 0
 I 1869 X -0.0121318488 Y -0.0877090445 Z 0
 I 1870 X -0.0142180672 Y -0.0878244107 Z 0
 I 1871 X -0.014592116 Y -0.0876242777 Z 0
 I 1872 X -0.0149457056 Y -0.0874136722 Z 0
 I 1873 X -0.0151566831 Y -0.087792472 Z 0
 I 1874 X -0.014815777 Y -0.0880254524 Z 0
 I 1875 X -0.014445381 Y -0.0882464179 Z 0
 I 1876 X -0.0147067756 Y -0.088683063 Z 0
 I 1877 X -0.0150763523 Y -0.0884438886 Z 0
 I 1878 X -0.0153688412 Y -0.0881673485 Z 0
 I 1879 X -0.0155710354 Y -0.0885052269 Z 0
 I 1880 X -0.0140130436 Y -0.0874063942 Z 0
 I 1881 X -0.0143880358 Y -0.087235209 Z 0
 I 1882 X -0.0147394104 Y -0.0870428193 Z 0
 I 1883 X -0.0138344125 Y -0.0869756258 Z 0
 I 1884 X -0.0142065521 Y -0.0868675716 Z 0
 I 1885 X -0.0145378775 Y -0.0866893036 Z 0
 I 1886 X -0.014064748 Y -0.0865586079 Z 0
 I 1887 X -0.0143313728 Y -0.0863659285 Z 0
 I 1888 X -0.0149932712 Y -0.0859086544 Z 0
 I 1889 X -0.0152149361 Y -0.0862596417 Z 0
 I 1890 X -0.0154295126 Y -0.0866132028 Z 0
 I 1891 X -0.0156409513 Y -0.0869723068 Z 0
 I 1892 X -0.0158481017 Y -0.0873374875 Z 0
 I 1893 X -0.0160456338 Y -0.0877083527 Z 0
 I 1894 X -0.0162236435 Y -0.08808502 Z 0
 I 1895 X -0.0173417379 Y -0.0857000233 Z 0
 I 1896 X -0.0170192784 Y -0.085995011 Z 0
 I 1897 X -0.0166865461 Y -0.0862579248 Z 0
 I 1898 X -0.0163421979 Y -0.0865044131 Z 0
 I 1899 X -0.0159917228 Y -0.0867417177 Z 0
 I 1900 X -0.015346606 Y -0.0856757218 Z 0
 I 1901 X -0.0155619264 Y -0.0860331565 Z 0
 I 1902 X -0.0157760064 Y -0.0863859948 Z 0
 I 1903 X -0.015711781 Y -0.0854486594 Z 0
 I 1904 X -0.0159095849 Y -0.0858090238 Z 0
 I 1905 X -0.0161204227 Y -0.0861551831 Z 0
 I 1906 X -0.0170147623 Y -0.0853633097 Z 0
 I 1907 X -0.016586916 Y -0.0850509287 Z 0
 I 1908 X -0.0161001654 Y -0.0852337083 Z 0
 I 1909 X -0.0162453878 Y -0.0855969097 Z 0
 I 1910 X -0.0164533901 Y -0.0859211546 Z 0
 I 1911 X -0.016533253 Y -0.085420467 Z 0
 I 1912 X -0.0167593663 Y -0.0856765145 Z 0
 I 1913 X -0.0169289771 Y -0.0866087797 Z 0
 I 1914 X -0.0171736529 Y -0.086972486 Z 0
 I 1915 X -0.0174183672 Y -0.0873463077 Z 0
 I 1916 X -0.0164156625 Y -0.0874720471 Z 0
 I 1917 X -0.0167936989 Y -0.0872271776 Z 0
 I 1918 X -0.0166149521 Y -0.0878481682 Z 0
 I 1919 X -0.0170158607 Y -0.0876017558 Z 0
 I 1920 X -0.0162062247 Y -0.0871031734 Z 0
 I 1921 X -0.0165681073 Y -0.0868609374 Z 0
 I 1922 X -0.0175526528 Y -0.086705884 Z 0
 I 1923 X -0.0179311591 Y -0.0864263682 Z 0
 I 1924 X -0.0178192968 Y -0.0870811103 Z 0
 I 1925 X -0.018217728 Y -0.0868063101 Z 0
 I 1926 X -0.0172860313 Y -0.0863415842 Z 0
 I 1927 X -0.017642105 Y -0.0860552834 Z 0
 I 1928 X 0.0173351476 Y -0.0765410802 Z 0
 I 1929 X 0.0179075475 Y -0.0767434671 Z 0
 I 1930 X 0.0184711572 Y -0.0768521786 Z 0
 I 1931 X 0.0190148543 Y -0.0769909258 Z 0
 I 1932 X 0.0194254894 Y -0.0772976851 Z 0
 I 1933 X 0.0198077852 Y -0.0775083109 Z 0
 I 1934 X 0.0201938633 Y -0.0777017192 Z 0
 I 1935 X 0.0205875884 Y -0.0778932071 Z 0
 I 1936 X 0.0209901 Y -0.0780863796 Z 0
 I 1937 X 0.0214019561 Y -0.0782817699 Z 0
 I 1938 X 0.0218232373 Y -0.0784791206 Z 0
 I 1939 X 0.022254108 Y -0.0786777001 Z 0
 I 1940 X 0.0226934719 Y -0.0788763147 Z 0
 I 1941 X 0.023139324 Y -0.0790731304 Z 0
 I 1942 X 0.0235867189 Y -0.0792663758 Z 0
