 I 2879 X -30.6772815 Y -0.21092536 Z 0
 I 2880 X -30.6443129 Y -0.669480383 Z 0
 I 2881 X -30.6067608 Y -1.13061354 Z 0
 I 2882 X -30.5682888 Y -1.59604433 Z 0
 I 2883 X -30.5317201 Y -2.06412272 Z 0
 I 2884 X -30.4979625 Y -2.53134558 Z 0
 I 2885 X -30.4660234 Y -2.99414314 Z 0
 I 2886 X -30.4325914 Y -3.45034016 Z 0
 I 2887 X -30.3925504 Y -3.90062088 Z 0
 I 2888 X -27.9777705 Y -1.90666158 Z 0
 I 2889 X -28.5247121 Y -1.93694074 Z 0
 I 2890 X -29.0570776 Y -1.96768871 Z 0
 I 2891 X -29.5637324 Y -1.99911597 Z 0
 I 2892 X -30.0523781 Y -2.03115133 Z 0
 I 2893 X -27.9395167 Y -2.42703921 Z 0
 I 2894 X -27.8884142 Y -2.95382692 Z 0
 I 2895 X -27.7909674 Y -3.46409859 Z 0
 I 2896 X -28.4946386 Y -2.47043013 Z 0
 I 2897 X -28.4800615 Y -3.05285554 Z 0
 I 2898 X -28.2739831 Y -3.57171665 Z 0
 I 2899 X -29.9436086 Y -3.85525088 Z 0
 I 2900 X -29.975586 Y -3.41312628 Z 0
 I 2901 X -29.9975529 Y -2.96271968 Z 0
 I 2902 X -30.0214217 Y -2.50055397 Z 0
 I 2903 X -29.5367081 Y -2.47706977 Z 0
 I 2904 X -29.0329826 Y -2.46592885 Z 0
 I 2905 X -29.5041567 Y -3.8133526 Z 0
 I 2906 X -29.5269024 Y -3.38347584 Z 0
 I 2907 X -29.5255951 Y -2.94286582 Z 0
 I 2908 X -29.0386835 Y -2.95050082 Z 0
 I 2909 X -29.0991326 Y -3.36446305 Z 0
 I 2910 X -29.0783694 Y -3.77103537 Z 0
 I 2911 X -28.7356283 Y -3.35910502 Z 0
 I 2912 X -28.6723886 Y -3.71341781 Z 0
 I 2913 X -28.0018269 Y -0.334449064 Z 0
 I 2914 X -28.0308248 Y -0.85491044 Z 0
 I 2915 X -28.0099625 Y -1.38545931 Z 0
 I 2916 X -28.4935776 Y -0.275087736 Z 0
 I 2917 X -28.6313361 Y -0.819244418 Z 0
 I 2918 X -28.5669759 Y -1.40304797 Z 0
 I 2919 X -30.0911127 Y -1.56094374 Z 0
 I 2920 X -30.1362762 Y -1.09647116 Z 0
 I 2921 X -30.1825897 Y -0.641217537 Z 0
 I 2922 X -30.219707 Y -0.188892533 Z 0
 I 2923 X -29.1027902 Y -1.46925852 Z 0
 I 2924 X -29.6056549 Y -1.52076587 Z 0
 I 2925 X -29.6625222 Y -1.05372404 Z 0
 I 2926 X -29.7278359 Y -0.610603771 Z 0
 I 2927 X -29.7680872 Y -0.170263296 Z 0
 I 2928 X -29.1764839 Y -0.985699113 Z 0
 I 2929 X -29.2944079 Y -0.5765931 Z 0
 I 2930 X -29.3288377 Y -0.16058288 Z 0
 I 2931 X -28.9274063 Y -0.539486852 Z 0
 I 2932 X -28.9096347 Y -0.173969569 Z 0
 I 2933 X -31.1372013 Y -0.233484469 Z 0
 I 2934 X -31.1088581 Y -0.696076366 Z 0
 I 2935 X -31.0767397 Y -1.16120255 Z 0
 I 2936 X -31.0423868 Y -1.62882842 Z 0
 I 2937 X -31.0071712 Y -2.0977528 Z 0
 I 2938 X -30.9715096 Y -2.56594262 Z 0
 I 2939 X -30.9346376 Y -3.0313504 Z 0
 I 2940 X -30.894603 Y -3.49269532 Z 0
 I 2941 X -30.8488253 Y -3.9499276 Z 0
 I 2942 X -31.6001956 Y -0.253639706 Z 0
 I 2943 X -31.5764833 Y -0.720281029 Z 0
 I 2944 X -31.5484381 Y -1.18940052 Z 0
 I 2945 X -31.5169406 Y -1.66031807 Z 0
 I 2946 X -31.4827031 Y -2.13200614 Z 0
 I 2947 X -31.4458959 Y -2.60313901 Z 0
 I 2948 X -31.4060001 Y -3.07244257 Z 0
 I 2949 X -31.3618684 Y -3.53906922 Z 0
 I 2950 X -31.3120624 Y -4.0027883 Z 0
 I 2951 X -32.0674538 Y -0.270377341 Z 0
 I 2952 X -32.047943 Y -0.742003532 Z 0
 I 2953 X -32.0232304 Y -1.21581851 Z 0
 I 2954 X -31.9939637 Y -1.69102335 Z 0
 I 2955 X -31.9605769 Y -2.16675295 Z 0
 I 2956 X -31.9231524 Y -2.64207396 Z 0
 I 2957 X -31.8813634 Y -3.11613326 Z 0
 I 2958 X -31.8345338 Y -3.58833199 Z 0
 I 2959 X -31.7818275 Y -4.05841508 Z 0
 I 2960 X -32.5401916 Y -0.283808665 Z 0
 I 2961 X -32.5242533 Y -0.761469495 Z 0
 I 2962 X -32.502328 Y -1.24082187 Z 0
 I 2963 X -32.4749256 Y -1.72118396 Z 0
 I 2964 X -32.442346 Y -2.20187778 Z 0
 I 2965 X -32.4046481 Y -2.68223461 Z 0
 I 2966 X -32.3616422 Y -3.16166227 Z 0
 I 2967 X -32.3129376 Y -3.63972602 Z 0
 I 2968 X -32.2580497 Y -4.11619225 Z 0
 I 2969 X -33.0193126 Y -0.294659124 Z 0
 I 2970 X -33.0063165 Y -0.779177413 Z 0
 I 2971 X -32.9867448 Y -1.26478966 Z 0
 I 2972 X -32.9609585 Y -1.75100229 Z 0
 I 2973 X -32.9291606 Y -2.23733226 Z 0
 I 2974 X -32.8913988 Y -2.72331958 Z 0
 I 2975 X -32.8475754 Y -3.20856016 Z 0
 I 2976 X -32.7974802 Y -3.69274315 Z 0
 I 2977 X -32.7408493 Y -4.17567169 Z 0
 I 2978 X -33.5053421 Y -0.303844847 Z 0
 I 2979 X -33.4948238 Y -0.795771363 Z 0
 I 2980 X -33.4773044 Y -1.28816169 Z 0
 I 2981 X -33.4529735 Y -1.78071707 Z 0
 I 2982 X -33.4219378 Y -2.27314449 Z 0
 I 2983 X -33.3842284 Y -2.76516584 Z 0
 I 2984 X -33.3398082 Y -3.25653192 Z 0
 I 2985 X -33.2885893 Y -3.74703718 Z 0
 I 2986 X -33.2304593 Y -4.23652794 Z 0
 I 2987 X -27.1015644 Y 7.17842142 Z 0
 I 2988 X -27.6467034 Y 7.29326065 Z 0
 I 2989 X -28.1991346 Y 7.36737681 Z 0
 I 2990 X -28.7010772 Y 7.50028793 Z 0
 I 2991 X -29.1670462 Y 7.62593407 Z 0
 I 2992 X -29.6205468 Y 7.74500548 Z 0
 I 2993 X -30.0727027 Y 7.8617874 Z 0
 I 2994 X -30.5279414 Y 7.97866952 Z 0
 I 2995 X -30.9884678 Y 8.09683051 Z 0
 I 2996 X -31.4552855 Y 8.21677581 Z 0
 I 2997 X -31.9288849 Y 8.33869359 Z 0
 I 2998 X -32.4095283 Y 8.46261501 Z 0
 I 2999 X -27.8287594 Y 3.17248006 Z 0
 I 3000 X -28.3508526 Y 3.20884542 Z 0
 I 3001 X -28.8671245 Y 3.19360651 Z 0
 I 3002 X -29.3641904 Y 3.19032344 Z 0
 I 3003 X -29.8558354 Y 3.20174771 Z 0
 I 3004 X -30.3502223 Y 3.22746592 Z 0
 I 3005 X -30.8488349 Y 3.27111929 Z 0
 I 3006 X -31.3440012 Y 3.33690211 Z 0
 I 3007 X -31.8329413 Y 3.40707786 Z 0
 I 3008 X -32.319629 Y 3.4763711 Z 0
 I 3009 X -32.8081382 Y 3.54414075 Z 0
 I 3010 X -33.3011526 Y 3.61111316 Z 0
 I 3011 X -30.375871 Y 2.7213334 Z 0
 I 3012 X -30.3848405 Y 2.19731548 Z 0
 I 3013 X -30.3393259 Y 1.68490696 Z 0
 I 3014 X -30.3035843 Y 1.19912427 Z 0
 I 3015 X -30.2756364 Y 0.728335085 Z 0
 I 3016 X -29.8152483 Y 0.740439471 Z 0
 I 3017 X -29.8339774 Y 1.2133394 Z 0
 I 3018 X -29.8533584 Y 1.69945063 Z 0
 I 3019 X -29.8699365 Y 2.19936332 Z 0
 I 3020 X -29.8679397 Y 2.70448668 Z 0
 I 3021 X -29.3545805 Y 0.740567696 Z 0
 I 3022 X -29.3623696 Y 1.21474125 Z 0
 I 3023 X -29.3690248 Y 1.70077119 Z 0
 I 3024 X -29.372498 Y 2.1962233 Z 0
 I 3025 X -29.3692962 Y 2.69544503 Z 0
 I 3026 X -28.8944665 Y 0.726090888 Z 0
 I 3027 X -28.8907427 Y 1.20423094 Z 0
 I 3028 X -28.886642 Y 1.69253738 Z 0
 I 3029 X -28.8803913 Y 2.18875549 Z 0
 I 3030 X -28.8719055 Y 2.690303 Z 0
 I 3031 X -28.4318092 Y 0.696387225 Z 0
 I 3032 X -28.4186758 Y 1.183284 Z 0
 I 3033 X -28.4054183 Y 1.67608082 Z 0
 I 3034 X -28.3894316 Y 2.17532561 Z 0
 I 3035 X -28.3703435 Y 2.68302868 Z 0
 I 3036 X -27.9627403 Y 0.661588143 Z 0
 I 3037 X -27.9462408 Y 1.15616027 Z 0
 I 3038 X -27.9262045 Y 1.65305375 Z 0
 I 3039 X -27.9007086 Y 2.15330504 Z 0
 I 3040 X -27.8687301 Y 2.65850024 Z 0
 I 3041 X -31.8948705 Y 2.92640569 Z 0
 I 3042 X -31.9608637 Y 2.45694428 Z 0
 I 3043 X -32.0289787 Y 2.01195854 Z 0
 I 3044 X -32.0667958 Y 1.57002944 Z 0
 I 3045 X -32.08364 Y 1.12039666 Z 0
 I 3046 X -32.0869096 Y 0.66248327 Z 0
 I 3047 X -30.7321117 Y 0.707391837 Z 0
 I 3048 X -31.182007 Y 0.683548531 Z 0
 I 3049 X -31.6314186 Y 0.668445517 Z 0
 I 3050 X -31.4054584 Y 2.84764884 Z 0
 I 3051 X -30.8970201 Y 2.75769977 Z 0
 I 3052 X -30.7630512 Y 1.1711426 Z 0
 I 3053 X -31.2011359 Y 1.13273793 Z 0
 I 3054 X -31.6369289 Y 1.11864933 Z 0
 I 3055 X -31.4829072 Y 2.36872782 Z 0
 I 3056 X -30.9570441 Y 2.18492155 Z 0
 I 3057 X -30.8149075 Y 1.64708745 Z 0
 I 3058 X -31.2211968 Y 1.55956491 Z 0
 I 3059 X -31.6309526 Y 1.55357854 Z 0
 I 3060 X -31.2428399 Y 1.91845088 Z 0
 I 3061 X -31.5994225 Y 1.96527082 Z 0
 I 3062 X -32.3784119 Y 2.99565384 Z 0
 I 3063 X -32.4349527 Y 2.52158919 Z 0
 I 3064 X -32.4859265 Y 2.0570948 Z 0
 I 3065 X -32.5214711 Y 1.59565171 Z 0
 I 3066 X -32.5420082 Y 1.13178557 Z 0
 I 3067 X -32.5503857 Y 0.663713982 Z 0
 I 3068 X -32.8637224 Y 3.05929059 Z 0
 I 3069 X -32.9141967 Y 2.57776036 Z 0
 I 3070 X -32.9575496 Y 2.10025417 Z 0
 I 3071 X -32.9902886 Y 1.62450623 Z 0
 I 3072 X -33.011751 Y 1.14797809 Z 0
 I 3073 X -33.0228874 Y 0.66936606 Z 0
 I 3074 X -33.3539992 Y 3.12043209 Z 0
 I 3075 X -33.4003785 Y 2.630824 Z 0
 I 3076 X -33.4394072 Y 2.14251805 Z 0
 I 3077 X -33.4698553 Y 1.65479318 Z 0
 I 3078 X -33.4912938 Y 1.16668943 Z 0
 I 3079 X -33.5039896 Y 0.677613255 Z 0
 I 3080 X -30.8020136 Y 3.76316303 Z 0
 I 3081 X -30.7527967 Y 4.24212288 Z 0
 I 3082 X -30.6978421 Y 4.71175794 Z 0
 I 3083 X -30.6353336 Y 5.17431927 Z 0
 I 3084 X -30.5643227 Y 5.63112519 Z 0
 I 3085 X -30.4843628 Y 6.08291742 Z 0
 I 3086 X -30.3948375 Y 6.53030822 Z 0
 I 3087 X -30.2953695 Y 6.97449387 Z 0
 I 3088 X -30.1868 Y 7.41765179 Z 0
 I 3089 X -30.6421025 Y 7.52810648 Z 0
 I 3090 X -30.7499426 Y 7.07674642 Z 0
 I 3091 X -30.8499828 Y 6.62378734 Z 0
 I 3092 X -30.9415654 Y 6.16811332 Z 0
 I 3093 X -31.0247367 Y 5.70883737 Z 0
 I 3094 X -31.0999248 Y 5.24531562 Z 0
 I 3095 X -31.1678028 Y 4.77695721 Z 0
 I 3096 X -31.2295214 Y 4.30312247 Z 0
 I 3097 X -31.2870179 Y 3.8232388 Z 0
 I 3098 X -31.103718 Y 7.63960779 Z 0
 I 3099 X -31.2123107 Y 7.18085918 Z 0
 I 3100 X -31.3135845 Y 6.72022381 Z 0
 I 3101 X -31.4071737 Y 6.25711721 Z 0
 I 3102 X -31.4930996 Y 5.79098088 Z 0
 I 3103 X -31.5717074 Y 5.32137704 Z 0
 I 3104 X -31.6436385 Y 4.84800807 Z 0
 I 3105 X -31.7099228 Y 4.37079768 Z 0
 I 3106 X -31.7721293 Y 3.89015745 Z 0
 I 3107 X -31.5721236 Y 7.75282038 Z 0
 I 3108 X -31.6821319 Y 7.28705979 Z 0
 I 3109 X -31.785005 Y 6.81933429 Z 0
 I 3110 X -31.8805688 Y 6.34935242 Z 0
 I 3111 X -31.9688668 Y 5.87681341 Z 0
 I 3112 X -32.0501698 Y 5.40149761 Z 0
 I 3113 X -32.1249785 Y 4.92334341 Z 0
 I 3114 X -32.1940497 Y 4.4425663 Z 0
 I 3115 X -32.2584194 Y 3.95987522 Z 0
 I 3116 X -32.0475593 Y 7.86796908 Z 0
 I 3117 X -32.1592904 Y 7.39537339 Z 0
 I 3118 X -32.2639357 Y 6.92086217 Z 0
 I 3119 X -32.3614195 Y 6.44432281 Z 0
 I 3120 X -32.4517851 Y 5.96563711 Z 0
 I 3121 X -32.5352149 Y 5.48474537 Z 0
 I 3122 X -32.6120341 Y 5.00171463 Z 0
 I 3123 X -32.6827092 Y 4.51682828 Z 0
 I 3124 X -32.7478209 Y 4.03070888 Z 0
 I 3125 X -32.5301661 Y 7.98507743 Z 0
 I 3126 X -32.6437648 Y 7.50570665 Z 0
 I 3127 X -32.7502587 Y 7.02453938 Z 0
 I 3128 X -32.8496111 Y 6.54158445 Z 0
 I 3129 X -32.9418392 Y 6.05685037 Z 0
 I 3130 X -33.0270249 Y 5.57037785 Z 0
 I 3131 X -33.105318 Y 5.08227644 Z 0
 I 3132 X -33.1769291 Y 4.59276828 Z 0
 I 3133 X -33.2421053 Y 4.10223829 Z 0
 I 3134 X -27.5687687 Y 4.69558287 Z 0
 I 3135 X -28.0185874 Y 4.78409034 Z 0
 I 3136 X -28.444391 Y 4.87426835 Z 0
 I 3137 X -28.8655726 Y 4.93950478 Z 0
 I 3138 X -29.2932848 Y 4.99472781 Z 0
 I 3139 X -29.7310034 Y 5.0498016 Z 0
 I 3140 X -30.1784869 Y 5.1091463 Z 0
 I 3141 X -29.8387739 Y 3.68459445 Z 0
 I 3142 X -29.8169981 Y 4.14965935 Z 0
 I 3143 X -29.7807815 Y 4.602782 Z 0
 I 3144 X -30.2346177 Y 4.65355681 Z 0
 I 3145 X -30.2807927 Y 4.19042248 Z 0
 I 3146 X -30.3180155 Y 3.71637671 Z 0
 I 3147 X -27.6644617 Y 4.2059814 Z 0
 I 3148 X -27.7714805 Y 3.69751903 Z 0
 I 3149 X -29.3622093 Y 3.66967407 Z 0
 I 3150 X -29.3653179 Y 4.11971822 Z 0
 I 3151 X -29.3389794 Y 4.55743759 Z 0
 I 3152 X -28.1271278 Y 4.3112351 Z 0
 I 3153 X -28.3354645 Y 3.7917785 Z 0
 I 3154 X -28.9150762 Y 4.51237393 Z 0
 I 3155 X -28.5151821 Y 4.45155638 Z 0
 I 3156 X -28.8785971 Y 3.68439333 Z 0
 I 3157 X -28.5825264 Y 4.09723728 Z 0
 I 3158 X -28.9394024 Y 4.10164863 Z 0
 I 3159 X -29.6695786 Y 5.49199167 Z 0
 I 3160 X -29.5980108 Y 5.9281939 Z 0
 I 3161 X -29.5150421 Y 6.355734 Z 0
 I 3162 X -29.4152879 Y 6.7734904 Z 0
 I 3163 X -29.2892821 Y 7.18920105 Z 0
 I 3164 X -29.7365592 Y 7.30646014 Z 0
 I 3165 X -29.8491068 Y 6.87381551 Z 0
 I 3166 X -29.9488019 Y 6.44066253 Z 0
 I 3167 X -30.035894 Y 6.00266164 Z 0
 I 3168 X -30.1120579 Y 5.55874414 Z 0
 I 3169 X -28.8361059 Y 7.04885238 Z 0
 I 3170 X -28.3385463 Y 6.80589977 Z 0
 I 3171 X -27.7503743 Y 6.7472873 Z 0
 I 3172 X -27.2162687 Y 6.66478311 Z 0
 I 3173 X -27.3087765 Y 6.15938517 Z 0
 I 3174 X -27.3946852 Y 5.66569239 Z 0
 I 3175 X -27.4802847 Y 5.17950332 Z 0
 I 3176 X -27.9345815 Y 5.25316209 Z 0
 I 3177 X -28.3761387 Y 5.3201696 Z 0
 I 3178 X -28.806633 Y 5.37545632 Z 0
 I 3179 X -29.2349678 Y 5.43122505 Z 0
 I 3180 X -27.8018197 Y 6.22213174 Z 0
 I 3181 X -27.8622642 Y 5.7293593 Z 0
 I 3182 X -28.3173049 Y 5.77826541 Z 0
 I 3183 X -28.7476967 Y 5.81090498 Z 0
 I 3184 X -29.1693078 Y 5.8627466 Z 0
 I 3185 X -28.283262 Y 6.25493209 Z 0
 I 3186 X -28.695999 Y 6.22857865 Z 0
 I 3187 X -29.095999 Y 6.28070527 Z 0
 I 3188 X -28.6606963 Y 6.58335461 Z 0
 I 3189 X -29.0048088 Y 6.67441955 Z 0
 I 3190 X -25.9415985 Y 10.5731668 Z 0
 I 3191 X -26.4349523 Y 10.7753865 Z 0
 I 3192 X -26.9543961 Y 10.9892618 Z 0
 I 3193 X -27.4543917 Y 11.1962797 Z 0
 I 3194 X -27.909128 Y 11.3849981 Z 0
 I 3195 X -28.3455594 Y 11.5656623 Z 0
 I 3196 X -28.7783439 Y 11.7444892 Z 0
 I 3197 X -29.2132999 Y 11.9237153 Z 0
 I 3198 X -29.6531642 Y 12.1046018 Z 0
 I 3199 X -30.099099 Y 12.287681 Z 0
 I 3200 X -30.5516176 Y 12.4732255 Z 0
 I 3201 X -31.0109568 Y 12.6614092 Z 0
 I 3202 X -29.9550208 Y 8.30603875 Z 0
 I 3203 X -29.8337229 Y 8.74814416 Z 0
 I 3204 X -29.7070338 Y 9.18672043 Z 0
 I 3205 X -29.5733692 Y 9.62125617 Z 0
 I 3206 X -29.4314964 Y 10.0515912 Z 0
 I 3207 X -29.2807679 Y 10.4778795 Z 0
 I 3208 X -29.1206716 Y 10.9008826 Z 0
 I 3209 X -28.9519945 Y 11.3224058 Z 0
 I 3210 X -29.3877445 Y 11.495219 Z 0
 I 3211 X -29.5562349 Y 11.065431 Z 0
 I 3212 X -29.717317 Y 10.6337024 Z 0
 I 3213 X -29.870355 Y 10.199196 Z 0
 I 3214 X -30.0154209 Y 9.76139663 Z 0
 I 3215 X -30.1529381 Y 9.32014377 Z 0
 I 3216 X -30.2836371 Y 8.87558074 Z 0
 I 3217 X -30.4083709 Y 8.42816678 Z 0
 I 3218 X -29.8293338 Y 11.6692675 Z 0
 I 3219 X -29.9990986 Y 11.2319007 Z 0
 I 3220 X -30.1618244 Y 10.7922889 Z 0
 I 3221 X -30.3171368 Y 10.3500639 Z 0
 I 3222 X -30.4650099 Y 9.90495078 Z 0
 I 3223 X -30.605673 Y 9.45686274 Z 0
 I 3224 X -30.7395273 Y 9.00591859 Z 0
 I 3225 X -30.8670095 Y 8.55243619 Z 0
 I 3226 X -30.2773923 Y 11.8453259 Z 0
 I 3227 X -30.4490651 Y 11.4006129 Z 0
 I 3228 X -30.6138203 Y 10.9534893 Z 0
 I 3229 X -30.7714526 Y 10.5038145 Z 0
 I 3230 X -30.9219237 Y 10.0514749 Z 0
 I 3231 X -31.0653434 Y 9.59645241 Z 0
 I 3232 X -31.2019148 Y 9.13884945 Z 0
 I 3233 X -31.3318492 Y 8.67887845 Z 0
 I 3234 X -30.7322237 Y 12.0237455 Z 0
 I 3235 X -30.9060992 Y 11.5717481 Z 0
 I 3236 X -31.0730942 Y 11.1172537 Z 0
 I 3237 X -31.2330949 Y 10.6602402 Z 0
 I 3238 X -31.3860653 Y 10.2006937 Z 0
 I 3239 X -31.5320458 Y 9.73864726 Z 0
 I 3240 X -31.6711242 Y 9.27419706 Z 0
 I 3241 X -31.8033895 Y 8.80749469 Z 0
 I 3242 X -31.1939765 Y 12.2047153 Z 0
 I 3243 X -31.3702013 Y 11.7454121 Z 0
 I 3244 X -31.5395516 Y 11.2835646 Z 0
 I 3245 X -31.7019618 Y 10.8192214 Z 0
 I 3246 X -31.8573977 Y 10.352434 Z 0
 I 3247 X -32.0058567 Y 9.88327322 Z 0
 I 3248 X -32.1473564 Y 9.41183657 Z 0
 I 3249 X -32.2819143 Y 8.93824436 Z 0
 I 3250 X -26.6107326 Y 8.6591739 Z 0
 I 3251 X -27.0563705 Y 8.8217234 Z 0
 I 3252 X -27.4726775 Y 8.97920381 Z 0
 I 3253 X -27.8818101 Y 9.10684954 Z 0
 I 3254 X -28.293292 Y 9.22864559 Z 0
 I 3255 X -28.7120241 Y 9.3541761 Z 0
 I 3256 X -29.1385098 Y 9.48518957 Z 0
 I 3257 X -29.0543741 Y 8.06870395 Z 0
 I 3258 X -28.9479842 Y 8.50473316 Z 0
 I 3259 X -28.8346792 Y 8.93233943 Z 0
 I 3260 X -29.2672497 Y 9.05707086 Z 0
 I 3261 X -29.3884692 Y 8.62394367 Z 0
 I 3262 X -29.5045992 Y 8.18588829 Z 0
 I 3263 X -26.7792953 Y 8.18583716 Z 0
 I 3264 X -26.9630761 Y 7.69557734 Z 0
 I 3265 X -28.5952159 Y 7.95767388 Z 0
 I 3266 X -28.5120176 Y 8.39305061 Z 0
 I 3267 X -28.4098701 Y 8.81277199 Z 0
 I 3268 X -27.2376575 Y 8.36637098 Z 0
 I 3269 X -27.5318363 Y 7.88158793 Z 0
 I 3270 X -27.9980731 Y 8.69672139 Z 0
 I 3271 X -27.6074288 Y 8.57101152 Z 0
 I 3272 X -28.1085888 Y 7.87003654 Z 0
 I 3273 X -27.7314729 Y 8.22951823 Z 0
 I 3274 X -28.0914668 Y 8.29643464 Z 0
 I 3275 X -28.5792323 Y 9.76997125 Z 0
 I 3276 X -28.4355503 Y 10.1775916 Z 0
 I 3277 X -28.2761777 Y 10.5751902 Z 0
 I 3278 X -28.0914052 Y 10.9687098 Z 0
 I 3279 X -28.5205561 Y 11.1487448 Z 0
 I 3280 X -28.6925653 Y 10.7376355 Z 0
 I 3281 X -28.8523973 Y 10.3253477 Z 0
 I 3282 X -29.0003349 Y 9.9080316 Z 0
 I 3283 X -26.1296805 Y 10.089641 Z 0
 I 3284 X -26.2940063 Y 9.60532708 Z 0
 I 3285 X -26.4511417 Y 9.12949032 Z 0
 I 3286 X -26.6306822 Y 10.265746 Z 0
 I 3287 X -26.7655609 Y 9.75709758 Z 0
 I 3288 X -26.9038314 Y 9.28054741 Z 0
 I 3289 X -27.3422024 Y 9.41475388 Z 0
 I 3290 X -27.7591996 Y 9.52121931 Z 0
 I 3291 X -28.1660972 Y 9.63978983 Z 0
 I 3292 X -27.1959424 Y 10.4402585 Z 0
 I 3293 X -27.2322974 Y 9.87909957 Z 0
 I 3294 X -27.6438242 Y 9.92389571 Z 0
 I 3295 X -28.0316639 Y 10.0393142 Z 0
 I 3296 X -27.6573073 Y 10.7625183 Z 0
 I 3297 X -27.8819348 Y 10.4151025 Z 0
 I 3298 X -27.5517264 Y 10.2706772 Z 0
 I 3299 X -28.6017808 Y 12.1655637 Z 0
 I 3300 X -28.4218654 Y 12.5830662 Z 0
 I 3301 X -28.2347828 Y 12.9960214 Z 0
 I 3302 X -28.0386239 Y 13.4053082 Z 0
 I 3303 X -27.8332254 Y 13.8120677 Z 0
 I 3304 X -27.6191885 Y 14.2172263 Z 0
 I 3305 X -27.3976828 Y 14.6217285 Z 0
 I 3306 X -27.1701152 Y 15.0262987 Z 0
 I 3307 X -26.9383725 Y 15.4313039 Z 0
 I 3308 X -26.7044991 Y 15.8361835 Z 0
 I 3309 X -27.1195708 Y 16.0764784 Z 0
 I 3310 X -27.3550854 Y 15.6687931 Z 0
 I 3311 X -27.587196 Y 15.2596611 Z 0
 I 3312 X -27.8146751 Y 14.8495595 Z 0
 I 3313 X -28.0362974 Y 14.4384315 Z 0
 I 3314 X -28.2510515 Y 14.0258863 Z 0
 I 3315 X -28.4581919 Y 13.6113488 Z 0
 I 3316 X -28.6573934 Y 13.1942091 Z 0
 I 3317 X -28.8488976 Y 12.7739024 Z 0
 I 3318 X -29.0336874 Y 12.3501871 Z 0
 I 3319 X -27.5371932 Y 16.3192525 Z 0
 I 3320 X -27.7752427 Y 15.9077528 Z 0
 I 3321 X -28.0089492 Y 15.4939881 Z 0
 I 3322 X -28.2375769 Y 15.078341 Z 0
 I 3323 X -28.4603452 Y 14.6608735 Z 0
 I 3324 X -28.6765768 Y 14.2414089 Z 0
 I 3325 X -28.8857868 Y 13.8196328 Z 0
 I 3326 X -29.0877704 Y 13.3952029 Z 0
 I 3327 X -29.2826611 Y 12.9678517 Z 0
 I 3328 X -29.4709132 Y 12.5375252 Z 0
 I 3329 X -27.9587863 Y 16.5650683 Z 0
 I 3330 X -28.1998579 Y 16.1490509 Z 0
 I 3331 X -28.4359 Y 15.7302434 Z 0
 I 3332 X -28.6664692 Y 15.30894 Z 0
 I 3333 X -28.8910763 Y 14.8852451 Z 0
 I 3334 X -29.1092831 Y 14.4591095 Z 0
 I 3335 X -29.320771 Y 14.0303914 Z 0
 I 3336 X -29.5253921 Y 13.5989294 Z 0
 I 3337 X -29.7231855 Y 13.1646144 Z 0
 I 3338 X -29.9143359 Y 12.727456 Z 0
 I 3339 X -28.3852953 Y 16.8142567 Z 0
 I 3340 X -28.6296728 Y 16.3932399 Z 0
 I 3341 X -28.8684985 Y 15.9690748 Z 0
 I 3342 X -29.1015073 Y 15.5419799 Z 0
 I 3343 X -29.3284022 Y 15.1120684 Z 0
 I 3344 X -29.5489103 Y 14.6793643 Z 0
 I 3345 X -29.7628261 Y 14.2438362 Z 0
 I 3346 X -29.9700383 Y 13.8054397 Z 0
 I 3347 X -30.170533 Y 13.3641588 Z 0
 I 3348 X -30.3643643 Y 12.9200365 Z 0
 I 3349 X -28.8174069 Y 17.0670276 Z 0
 I 3350 X -29.0652643 Y 16.6406929 Z 0
 I 3351 X -29.3071409 Y 16.2109414 Z 0
 I 3352 X -29.5428896 Y 15.7779264 Z 0
 I 3353 X -29.7723479 Y 15.3417545 Z 0
 I 3354 X -29.9953634 Y 14.902492 Z 0
 I 3355 X -30.211815 Y 14.4601804 Z 0
 I 3356 X -30.4216243 Y 14.0148551 Z 0
 I 3357 X -30.6247547 Y 13.5665631 Z 0
 I 3358 X -30.8211973 Y 13.1153752 Z 0
 I 3359 X -25.0726863 Y 12.3809035 Z 0
 I 3360 X -25.4844821 Y 12.5506429 Z 0
 I 3361 X -25.8739103 Y 12.7474482 Z 0
 I 3362 X -26.2523525 Y 12.9599285 Z 0
 I 3363 X -26.6335015 Y 13.1740382 Z 0
 I 3364 X -27.0235672 Y 13.3869875 Z 0
 I 3365 X -27.4235559 Y 13.5992654 Z 0
 I 3366 X -27.7408701 Y 11.8072645 Z 0
 I 3367 X -27.5901662 Y 12.2152544 Z 0
 I 3368 X -27.4186918 Y 12.6084347 Z 0
 I 3369 X -27.2281478 Y 12.997949 Z 0
 I 3370 X -27.6277825 Y 13.2008516 Z 0
 I 3371 X -27.820692 Y 12.8003082 Z 0
 I 3372 X -28.0013657 Y 12.3955322 Z 0
 I 3373 X -28.1724395 Y 11.9833962 Z 0
 I 3374 X -25.287024 Y 11.9461448 Z 0
 I 3375 X -25.5093901 Y 11.5040741 Z 0
 I 3376 X -25.7336766 Y 11.0475669 Z 0
 I 3377 X -25.7042043 Y 12.1447617 Z 0
 I 3378 X -25.9446138 Y 11.7213534 Z 0
 I 3379 X -26.210199 Y 11.2714941 Z 0
