 I 1756 X 0.00603181588 Y -0.0562645491 Z 0
 I 1757 X 0.00503235038 Y -0.0562367703 Z 0
 I 1758 X 0.00402976672 Y -0.0562139399 Z 0
 I 1759 X 0.0030244592 Y -0.0561961569 Z 0
 I 1760 X 0.00201698897 Y -0.0561834536 Z 0
 I 1761 X 0.0010080285 Y -0.0561758313 Z 0
 I 1762 X -1.67983897e-06 Y -0.0561732857 Z 0
 I 1763 X -0.00101135203 Y -0.056175822 Z 0
 I 1764 X -0.00202018154 Y -0.0561834646 Z 0
 I 1765 X -0.00302736058 Y -0.0561962581 Z 0
 I 1766 X -0.00403212592 Y -0.0562142531 Z 0
 I 1767 X -0.00503385409 Y -0.056237461 Z 0
 I 1768 X -0.00603220468 Y -0.0562657653 Z 0
 I 1769 X -0.00702725897 Y -0.0562988086 Z 0
 I 1770 X -0.00801957344 Y -0.0563359069 Z 0
 I 1771 X -0.00901010109 Y -0.0563760417 Z 0
 I 1772 X 0.00901139226 Y -0.0573594953 Z 0
 I 1773 X 0.00802096953 Y -0.0573079013 Z 0
 I 1774 X 0.00702789519 Y -0.0572610047 Z 0
 I 1775 X 0.00603168892 Y -0.0572195854 Z 0
 I 1776 X 0.0050322164 Y -0.0571841468 Z 0
 I 1777 X 0.00402964005 Y -0.0571549811 Z 0
 I 1778 X 0.00302435313 Y -0.0571322377 Z 0
 I 1779 X 0.0020169144 Y -0.0571159797 Z 0
 I 1780 X 0.00100799318 Y -0.0571062269 Z 0
 I 1781 X -1.67189639e-06 Y -0.0571029853 Z 0
 I 1782 X -0.00101130074 Y -0.0571062663 Z 0
 I 1783 X -0.00202009088 Y -0.0571160967 Z 0
 I 1784 X -0.00302723874 Y -0.0571325205 Z 0
 I 1785 X -0.00403198518 Y -0.0571555796 Z 0
 I 1786 X -0.00503371003 Y -0.0571852574 Z 0
 I 1787 X -0.00603207384 Y -0.0572213715 Z 0
 I 1788 X -0.00702715531 Y -0.057263441 Z 0
 I 1789 X -0.00801950518 Y -0.0573105878 Z 0
 I 1790 X -0.00901006958 Y -0.0573615307 Z 0
 I 1791 X 0.00901135554 Y -0.0583444732 Z 0
 I 1792 X 0.0080208956 Y -0.0582818693 Z 0
 I 1793 X 0.00702779001 Y -0.0582249335 Z 0
 I 1794 X 0.00603156313 Y -0.0581746082 Z 0
 I 1795 X 0.00503208345 Y -0.0581315111 Z 0
 I 1796 X 0.00402951419 Y -0.058096012 Z 0
 I 1797 X 0.00302424762 Y -0.0580683099 Z 0
 I 1798 X 0.00201684022 Y -0.0580484986 Z 0
 I 1799 X 0.00100795808 Y -0.0580366163 Z 0
 I 1800 X -1.66384829e-06 Y -0.0580326794 Z 0
 I 1801 X -0.00101124945 Y -0.058036705 Z 0
 I 1802 X -0.00202000036 Y -0.0580487229 Z 0
 I 1803 X -0.00302711721 Y -0.0580687759 Z 0
 I 1804 X -0.00403184502 Y -0.0580968975 Z 0
 I 1805 X -0.00503356684 Y -0.0581330428 Z 0
 I 1806 X -0.00603194409 Y -0.058176964 Z 0
 I 1807 X -0.00702705279 Y -0.0582280579 Z 0
 I 1808 X -0.00801943786 Y -0.0582852542 Z 0
 I 1809 X -0.00901003861 Y -0.05834701 Z 0
 I 1810 X 0.00901131936 Y -0.0593294423 Z 0
 I 1811 X 0.00802082261 Y -0.0592558237 Z 0
 I 1812 X 0.00702768599 Y -0.0591888471 Z 0
 I 1813 X 0.00603143849 Y -0.0591296162 Z 0
 I 1814 X 0.00503195152 Y -0.0590788623 Z 0
 I 1815 X 0.00402938913 Y -0.0590370318 Z 0
 I 1816 X 0.00302414269 Y -0.0590043729 Z 0
 I 1817 X 0.0020167664 Y -0.0589810099 Z 0
 I 1818 X 0.0010079232 Y -0.0589669992 Z 0
 I 1819 X -1.65569661e-06 Y -0.0589623677 Z 0
 I 1820 X -0.00101119816 Y -0.058967138 Z 0
 I 1821 X -0.00201990996 Y -0.0589813427 Z 0
 I 1822 X -0.00302699601 Y -0.0590050239 Z 0
 I 1823 X -0.00403170542 Y -0.059038206 Z 0
 I 1824 X -0.00503342449 Y -0.0590808162 Z 0
 I 1825 X -0.0060318154 Y -0.0591325418 Z 0
 I 1826 X -0.0070269514 Y -0.0591926584 Z 0
 I 1827 X -0.00801937149 Y -0.059259905 Z 0
 I 1828 X -0.00901000818 Y -0.059332479 Z 0
 I 1829 X 0.0090112837 Y -0.060314402 Z 0
 I 1830 X 0.00802075055 Y -0.0602297637 Z 0
 I 1831 X 0.0070275831 Y -0.0601527447 Z 0
 I 1832 X 0.00603131499 Y -0.0600846085 Z 0
 I 1833 X 0.00503182057 Y -0.0600261995 Z 0
 I 1834 X 0.00402926484 Y -0.0599780397 Z 0
 I 1835 X 0.00302403831 Y -0.0599404261 Z 0
 I 1836 X 0.00201669295 Y -0.0599135133 Z 0
 I 1837 X 0.00100788853 Y -0.0598973754 Z 0
 I 1838 X -1.6474432e-06 Y -0.0598920499 Z 0
 I 1839 X -0.00101114687 Y -0.0598975651 Z 0
 I 1840 X -0.0020198197 Y -0.0599139561 Z 0
 I 1841 X -0.00302687512 Y -0.0599412641 Z 0
 I 1842 X -0.0040315664 Y -0.0599795046 Z 0
 I 1843 X -0.00503328298 Y -0.0600285768 Z 0
 I 1844 X -0.00603168777 Y -0.0600881039 Z 0
 I 1845 X -0.0070268511 Y -0.0601572414 Z 0
 I 1846 X -0.00801930603 Y -0.0602345395 Z 0
 I 1847 X -0.00900997826 Y -0.0603179371 Z 0
 I 1848 X 0.00901124857 Y -0.061299352 Z 0
 I 1849 X 0.0080206794 Y -0.0612036886 Z 0
 I 1850 X 0.00702748131 Y -0.0611166251 Z 0
 I 1851 X 0.0060311926 Y -0.0610395842 Z 0
 I 1852 X 0.00503169059 Y -0.0609735218 Z 0
 I 1853 X 0.00402914131 Y -0.060919035 Z 0
 I 1854 X 0.00302393448 Y -0.060876469 Z 0
 I 1855 X 0.00201661986 Y -0.0608460082 Z 0
 I 1856 X 0.00100785408 Y -0.0608277446 Z 0
 I 1857 X -1.63908985e-06 Y -0.0608217259 Z 0
 I 1858 X -0.00101109558 Y -0.060827986 Z 0
 I 1859 X -0.00201972958 Y -0.0608465626 Z 0
 I 1860 X -0.00302675454 Y -0.060877496 Z 0
 I 1861 X -0.00403142792 Y -0.0609207927 Z 0
 I 1862 X -0.0050331423 Y -0.0609763239 Z 0
 I 1863 X -0.00603156117 Y -0.0610436493 Z 0
 I 1864 X -0.00702675188 Y -0.0611218059 Z 0
 I 1865 X -0.00801924149 Y -0.0612091566 Z 0
 I 1866 X -0.00900994887 Y -0.0613033839 Z 0
 I 1867 X 0.00901121398 Y -0.0622842916 Z 0
 I 1868 X 0.00802060923 Y -0.0621775973 Z 0
 I 1869 X 0.00702738074 Y -0.0620804871 Z 0
 I 1870 X 0.00603107145 Y -0.0619945416 Z 0
 I 1871 X 0.00503156173 Y -0.0619208276 Z 0
 I 1872 X 0.0040290187 Y -0.0618600161 Z 0
 I 1873 X 0.00302383133 Y -0.0618125001 Z 0
 I 1874 X 0.00201654725 Y -0.0617784934 Z 0
 I 1875 X 0.00100781994 Y -0.0617581056 Z 0
 I 1876 X -1.63055154e-06 Y -0.0617513944 Z 0
 I 1877 X -0.00101104424 Y -0.0617583995 Z 0
 I 1878 X -0.00201963954 Y -0.061779161 Z 0
 I 1879 X -0.00302663426 Y -0.0618137182 Z 0
 I 1880 X -0.00403129002 Y -0.0618620684 Z 0
 I 1881 X -0.00503300247 Y -0.0619240554 Z 0
 I 1882 X -0.00603143564 Y -0.0619991759 Z 0
 I 1883 X -0.00702665381 Y -0.0620863498 Z 0
 I 1884 X -0.00801917792 Y -0.0621837547 Z 0
 I 1885 X -0.00900992012 Y -0.0622888179 Z 0
 I 1886 X 0.00901118048 Y -0.0632692185 Z 0
 I 1887 X 0.00802054117 Y -0.0631514847 Z 0
 I 1888 X 0.00702728296 Y -0.0630443232 Z 0
 I 1889 X 0.0060309534 Y -0.0629494716 Z 0
 I 1890 X 0.00503143594 Y -0.0628681062 Z 0
 I 1891 X 0.00402889889 Y -0.0628009714 Z 0
 I 1892 X 0.00302373059 Y -0.0627485072 Z 0
 I 1893 X 0.0020164766 Y -0.0627109562 Z 0
 I 1894 X 0.0010077873 Y -0.0626884453 Z 0
 I 1895 X -1.62097688e-06 Y -0.0626810423 Z 0
 I 1896 X -0.00101099233 Y -0.0626887922 Z 0
 I 1897 X -0.00201954942 Y -0.0627117377 Z 0
 I 1898 X -0.00302651444 Y -0.062749917 Z 0
 I 1899 X -0.00403115314 Y -0.0628033183 Z 0
 I 1900 X -0.00503286424 Y -0.062871758 Z 0
 I 1901 X -0.00603131222 Y -0.0629546706 Z 0
 I 1902 X -0.00702655813 Y -0.0630508604 Z 0
 I 1903 X -0.00801911693 Y -0.0631583213 Z 0
 I 1904 X -0.00900989368 Y -0.0632742283 Z 0
 I 1905 X 0.00901115214 Y -0.0642541169 Z 0
 I 1906 X 0.00802048288 Y -0.0641253197 Z 0
 I 1907 X 0.00702719808 Y -0.0640080894 Z 0
 I 1908 X 0.00603084968 Y -0.0639043202 Z 0
 I 1909 X 0.00503132449 Y -0.0638152966 Z 0
 I 1910 X 0.00402879241 Y -0.0637418347 Z 0
 I 1911 X 0.0030236415 Y -0.0636844201 Z 0
 I 1912 X 0.00201641553 Y -0.0636433237 Z 0
 I 1913 X 0.00100776197 Y -0.063618689 Z 0
 I 1914 X -1.60648421e-06 Y -0.0636105934 Z 0
 I 1915 X -0.00101093792 Y -0.0636190873 Z 0
 I 1916 X -0.00201945926 Y -0.0636442157 Z 0
 I 1917 X -0.00302639702 Y -0.0636860158 Z 0
 I 1918 X -0.00403102112 Y -0.0637444665 Z 0
 I 1919 X -0.00503273325 Y -0.063819357 Z 0
 I 1920 X -0.00603119816 Y -0.0639100607 Z 0
 I 1921 X -0.00702647394 Y -0.0640152669 Z 0
 I 1922 X -0.00801906915 Y -0.0641327887 Z 0
 I 1923 X -0.00900987859 Y -0.0642595641 Z 0
 I 1924 X 0.00901114682 Y -0.065238916 Z 0
 I 1925 X 0.00802046583 Y -0.0650989709 Z 0
 I 1926 X 0.00702716553 Y -0.0649716073 Z 0
 I 1927 X 0.00603080257 Y -0.0648588745 Z 0
 I 1928 X 0.00503126856 Y -0.0647621614 Z 0
 I 1929 X 0.00402873662 Y -0.0646823514 Z 0
 I 1930 X 0.0030235959 Y -0.0646199724 Z 0
 I 1931 X 0.00201638933 Y -0.0645753211 Z 0
 I 1932 X 0.00100776211 Y -0.0645485562 Z 0
 I 1933 X -1.57625041e-06 Y -0.0645397638 Z 0
 I 1934 X -0.00101087764 Y -0.0645489993 Z 0
 I 1935 X -0.00201937308 Y -0.0645763097 Z 0
 I 1936 X -0.00302629338 Y -0.0646217308 Z 0
 I 1937 X -0.00403091251 Y -0.0646852323 Z 0
 I 1938 X -0.00503263498 Y -0.0647665769 Z 0
 I 1939 X -0.00603112621 Y -0.064865076 Z 0
 I 1940 X -0.00702644088 Y -0.0649793065 Z 0
 I 1941 X -0.00801907617 Y -0.0651069205 Z 0
 I 1942 X -0.00900990548 Y -0.0652446648 Z 0
 I 1943 X 0.00901121852 Y -0.0662233962 Z 0
 I 1944 X 0.00802058089 Y -0.0660720464 Z 0
 I 1945 X 0.00702729523 Y -0.06593436 Z 0
 I 1946 X 0.00603092645 Y -0.0658125311 Z 0
 I 1947 X 0.00503137667 Y -0.0657080384 Z 0
 I 1948 X 0.00402882749 Y -0.0656218196 Z 0
 I 1949 X 0.00302367322 Y -0.0655544354 Z 0
 I 1950 X 0.00201645866 Y -0.0655062015 Z 0
 I 1951 X 0.00100782853 Y -0.0654772882 Z 0
 I 1952 X -1.5098418e-06 Y -0.0654677881 Z 0
 I 1953 X -0.00101081152 Y -0.0654777602 Z 0
 I 1954 X -0.00201931138 Y -0.0655072529 Z 0
 I 1955 X -0.00302624439 Y -0.0655563 Z 0
 I 1956 X -0.00403088846 Y -0.0656248621 Z 0
 I 1957 X -0.00503265139 Y -0.0657126739 Z 0
 I 1958 X -0.00603119883 Y -0.0658189875 Z 0
 I 1959 X -0.00702657542 Y -0.0659422895 Z 0
 I 1960 X -0.00801924977 Y -0.0660801309 Z 0
 I 1961 X -0.00901004951 Y -0.0662291622 Z 0
 I 1962 X 0.00901149164 Y -0.0672070469 Z 0
 I 1963 X 0.00802102986 Y -0.0670436635 Z 0
 I 1964 X 0.00702782405 Y -0.0668952093 Z 0
 I 1965 X 0.00603146165 Y -0.0667639828 Z 0
 I 1966 X 0.00503187152 Y -0.0666515102 Z 0
 I 1967 X 0.00402925742 Y -0.0665587505 Z 0
 I 1968 X 0.00302402831 Y -0.0664862733 Z 0
 I 1969 X 0.00201673707 Y -0.0664343993 Z 0
 I 1970 X 0.00100803173 Y -0.0664033008 Z 0
 I 1971 X -1.38047375e-06 Y -0.0663930722 Z 0
 I 1972 X -0.0010107567 Y -0.0664037733 Z 0
 I 1973 X -0.00201933538 Y -0.0664354521 Z 0
 I 1974 X -0.00302635574 Y -0.0664881396 Z 0
 I 1975 X -0.0040311001 Y -0.0665617861 Z 0
 I 1976 X -0.00503297935 Y -0.0666561003 Z 0
 I 1977 X -0.00603165207 Y -0.0667702979 Z 0
 I 1978 X -0.00702713107 Y -0.0669028426 Z 0
 I 1979 X -0.00801981945 Y -0.0670513039 Z 0
 I 1980 X -0.0090104575 Y -0.0672123875 Z 0
 I 1981 X 0.00901220051 Y -0.0681889296 Z 0
 I 1982 X 0.00802217946 Y -0.0680122419 Z 0
 I 1983 X 0.00702917002 Y -0.0678521567 Z 0
 I 1984 X 0.00603282181 Y -0.0677109654 Z 0
 I 1985 X 0.005033128 Y -0.0675901462 Z 0
 I 1986 X 0.00403034309 Y -0.0674906088 Z 0
 I 1987 X 0.0030249094 Y -0.0674128853 Z 0
 I 1988 X 0.00201739919 Y -0.0673572727 Z 0
 I 1989 X 0.00100847075 Y -0.0673239279 Z 0
 I 1990 X -1.16555486e-06 Y -0.0673129383 Z 0
 I 1991 X -0.00101076735 Y -0.0673243598 Z 0
 I 1992 X -0.00201957682 Y -0.0673582357 Z 0
 I 1993 X -0.00302683854 Y -0.0674145928 Z 0
 I 1994 X -0.00403183919 Y -0.0674933733 Z 0
 I 1995 X -0.00503398708 Y -0.0675942793 Z 0
 I 1996 X -0.00603291147 Y -0.0677165563 Z 0
 I 1997 X -0.00702854858 Y -0.0678587726 Z 0
 I 1998 X -0.00802117384 Y -0.0680187037 Z 0
 I 1999 X -0.00901137506 Y -0.0681933237 Z 0
 I 2000 X 0.0090137317 Y -0.0691676071 Z 0
 I 2001 X 0.00802460531 Y -0.0689754371 Z 0
 I 2002 X 0.00703196561 Y -0.0688022993 Z 0
 I 2003 X 0.00603561492 Y -0.0686502386 Z 0
 I 2004 X 0.00503568381 Y -0.0685205011 Z 0
 I 2005 X 0.00403252883 Y -0.068413824 Z 0
 I 2006 X 0.00302665623 Y -0.0683306229 Z 0
 I 2007 X 0.00201867463 Y -0.0682711271 Z 0
 I 2008 X 0.00100926384 Y -0.068235448 Z 0
 I 2009 X -8.59194449e-07 Y -0.0682236532 Z 0
 I 2010 X -0.0010109501 Y -0.0682357889 Z 0
 I 2011 X -0.00202025678 Y -0.0682718851 Z 0
 I 2012 X -0.00302803155 Y -0.0683319656 Z 0
 I 2013 X -0.00403356049 Y -0.0684159809 Z 0
 I 2014 X -0.00503623435 Y -0.0685236743 Z 0
 I 2015 X -0.00603561077 Y -0.0686544425 Z 0
 I 2016 X -0.00703147758 Y -0.0688071456 Z 0
 I 2017 X -0.00802389085 Y -0.068980021 Z 0
 I 2018 X -0.00901317943 Y -0.0691706063 Z 0
 I 2019 X 0.00901668728 Y -0.0701411412 Z 0
 I 2020 X 0.00802912872 Y -0.0699302597 Z 0
 I 2021 X 0.00703706502 Y -0.0697420513 Z 0
 I 2022 X 0.0060406306 Y -0.0695778765 Z 0
 I 2023 X 0.0050402163 Y -0.0694384482 Z 0
 I 2024 X 0.00403636153 Y -0.0693241486 Z 0
 I 2025 X 0.00302967806 Y -0.0692351601 Z 0
 I 2026 X 0.00202082964 Y -0.0691715942 Z 0
 I 2027 X 0.00101053662 Y -0.0691334657 Z 0
 I 2028 X -4.78514967e-07 Y -0.0691208111 Z 0
 I 2029 X -0.0010114633 Y -0.0691336649 Z 0
 I 2030 X -0.00202167731 Y -0.0691720231 Z 0
 I 2031 X -0.00303038544 Y -0.0692359203 Z 0
 I 2032 X -0.00403685563 Y -0.0693253565 Z 0
 I 2033 X -0.00504044189 Y -0.0694401809 Z 0
 I 2034 X -0.00604056715 Y -0.069580126 Z 0
 I 2035 X -0.00703677092 Y -0.0697445639 Z 0
 I 2036 X -0.0080287695 Y -0.0699325193 Z 0
 I 2037 X -0.00901644213 Y -0.070142531 Z 0
 I 3823 X -0.00611656475 Y -0.103117012 Z 0
 I 3824 X -0.00883207893 Y -0.108940453 Z 0
 I 3825 X 0.00611656475 Y -0.103117012 Z 0
 I 3826 X 0.00883207893 Y -0.108940453 Z 0
 I 3517 X -0.00656915045 Y -0.104087585 Z 0
 I 3518 X -0.00702173615 Y -0.105058159 Z 0
 I 3519 X -0.00747432184 Y -0.106028732 Z 0
 I 3520 X -0.00792690754 Y -0.106999306 Z 0
 I 3521 X -0.00837949324 Y -0.107969879 Z 0
 I 3522 X 0.00706593452 Y -0.102808839 Z 0
 I 3523 X 0.00799823101 Y -0.102452357 Z 0
 I 3524 X 0.00891126239 Y -0.102048932 Z 0
 I 3525 X 0.00980176428 Y -0.101598149 Z 0
 I 3526 X 0.0106661963 Y -0.101098951 Z 0
 I 3527 X 0.0115012194 Y -0.100552155 Z 0
 I 3528 X 0.0123023835 Y -0.0999566173 Z 0
 I 3529 X 0.0130659308 Y -0.0993137345 Z 0
 I 3530 X 0.0137865582 Y -0.09862284 Z 0
 I 3531 X 0.0144598278 Y -0.0978859135 Z 0
 I 3532 X 0.0150799706 Y -0.0971034933 Z 0
 I 3533 X 0.0156415635 Y -0.0962782436 Z 0
 I 3534 X 0.0161392292 Y -0.095412703 Z 0
 I 3535 X 0.0165665987 Y -0.0945105282 Z 0
 I 3536 X 0.0169194136 Y -0.0935765369 Z 0
 I 3537 X 0.017191526 Y -0.0926159736 Z 0
 I 3538 X 0.0173802157 Y -0.0916355754 Z 0
 I 3539 X 0.0174813859 Y -0.0906423094 Z 0
 I 3540 X 0.0174943354 Y -0.0896439876 Z 0
 I 3541 X 0.0174180745 Y -0.0886485183 Z 0
 I 3542 X 0.0172546747 Y -0.0876635609 Z 0
 I 3543 X 0.0170056258 Y -0.0866967575 Z 0
 I 3544 X 0.0166760692 Y -0.0857543485 Z 0
 I 3545 X 0.0162690004 Y -0.0848427279 Z 0
 I 3546 X 0.0157913991 Y -0.0839661056 Z 0
 I 3547 X 0.0152471891 Y -0.0831290862 Z 0
 I 3548 X 0.0146434958 Y -0.0823341216 Z 0
 I 3549 X 0.0139847816 Y -0.0815839133 Z 0
 I 3550 X 0.0132772862 Y -0.0808798103 Z 0
 I 3551 X 0.0125255461 Y -0.0802229153 Z 0
 I 3552 X 0.0117347339 Y -0.0796139304 Z 0
 I 3553 X 0.0109089804 Y -0.079052991 Z 0
 I 3554 X 0.0100526546 Y -0.0785402464 Z 0
 I 3555 X 0.00916919104 Y -0.0780755751 Z 0
 I 3556 X 0.00826241157 Y -0.0776585379 Z 0
 I 3557 X 0.00733507313 Y -0.0772892383 Z 0
 I 3558 X 0.0063905468 Y -0.0769667038 Z 0
 I 3559 X 0.00543113671 Y -0.0766913972 Z 0
 I 3560 X 0.00445975389 Y -0.0764620964 Z 0
 I 3561 X 0.00347851362 Y -0.0762794254 Z 0
 I 3562 X 0.00248989118 Y -0.0761423178 Z 0
 I 3563 X 0.00149597444 Y -0.0760512421 Z 0
 I 3564 X 0.000498930875 Y -0.0760056483 Z 0
 I 3565 X -0.000499146788 Y -0.0760056258 Z 0
 I 3566 X -0.00149618205 Y -0.0760512821 Z 0
 I 3567 X -0.00249010766 Y -0.0761423525 Z 0
 I 3568 X -0.00347872108 Y -0.0762794302 Z 0
 I 3569 X -0.00445995583 Y -0.0764622031 Z 0
 I 3570 X -0.00543137207 Y -0.0766913139 Z 0
 I 3571 X -0.00639072038 Y -0.0769668748 Z 0
 I 3572 X -0.00733535345 Y -0.0772890998 Z 0
 I 3573 X -0.00826254584 Y -0.0776587618 Z 0
 I 3574 X -0.00916950076 Y -0.0780754562 Z 0
 I 3575 X -0.0100527455 Y -0.0785405068 Z 0
 I 3576 X -0.01090931 Y -0.079052907 Z 0
 I 3577 X -0.0117347805 Y -0.0796142131 Z 0
 I 3578 X -0.0125259023 Y -0.0802228528 Z 0
 I 3579 X -0.0132772853 Y -0.0808801115 Z 0
 I 3580 X -0.0139851919 Y -0.0815838414 Z 0
 I 3581 X -0.0146434535 Y -0.0823344293 Z 0
 I 3582 X -0.0152475997 Y -0.0831290481 Z 0
 I 3583 X -0.0157913351 Y -0.0839664046 Z 0
 I 3584 X -0.0162692488 Y -0.0848428117 Z 0
 I 3585 X -0.0166760251 Y -0.0857546192 Z 0
 I 3586 X -0.0170057147 Y -0.0866969281 Z 0
 I 3587 X -0.0172546755 Y -0.0876638 Z 0
 I 3588 X -0.0174180919 Y -0.0886487204 Z 0
 I 3589 X -0.0174943362 Y -0.0896442072 Z 0
 I 3590 X -0.0174813948 Y -0.0906425169 Z 0
 I 3591 X -0.0173801605 Y -0.0916357983 Z 0
 I 3592 X -0.0171915067 Y -0.0926161695 Z 0
 I 3593 X -0.0169194054 Y -0.0935767869 Z 0
 I 3594 X -0.0165664746 Y -0.0945106738 Z 0
 I 3595 X -0.0161392675 Y -0.0954129892 Z 0
 I 3596 X -0.0156412798 Y -0.0962782826 Z 0
 I 3597 X -0.015080016 Y -0.0971038044 Z 0
 I 3598 X -0.0144594213 Y -0.0978858333 Z 0
 I 3599 X -0.0137865728 Y -0.0986231533 Z 0
 I 3600 X -0.0130655254 Y -0.0993136097 Z 0
 I 3601 X -0.0123023523 Y -0.0999569166 Z 0
 I 3602 X -0.0115008512 Y -0.100552014 Z 0
 I 3603 X -0.0106661192 Y -0.101099229 Z 0
 I 3604 X -0.00980143629 Y -0.101597998 Z 0
 I 3605 X -0.00891115005 Y -0.1020492 Z 0
 I 3606 X -0.00799795558 Y -0.102452224 Z 0
 I 3607 X -0.00706574394 Y -0.102808662 Z 0
 I 3641 X -0.00980006181 Y -0.108687625 Z 0
 I 3642 X -0.0107600376 Y -0.108405924 Z 0
 I 3643 X -0.011711159 Y -0.108095608 Z 0
 I 3644 X -0.0126527578 Y -0.107757444 Z 0
 I 3645 X -0.0135833137 Y -0.107390109 Z 0
 I 3646 X -0.014501637 Y -0.106993015 Z 0
 I 3647 X -0.0154067977 Y -0.106566821 Z 0
 I 3648 X -0.0162966812 Y -0.106109611 Z 0
 I 3649 X -0.0171705976 Y -0.105622421 Z 0
 I 3650 X -0.0180263253 Y -0.105104098 Z 0
 I 3651 X -0.0188620036 Y -0.104553844 Z 0
 I 3652 X -0.0196763811 Y -0.103972608 Z 0
 I 3653 X -0.0204660928 Y -0.103358252 Z 0
 I 3654 X -0.021230373 Y -0.102712432 Z 0
 I 3655 X -0.0219652308 Y -0.102033451 Z 0
 I 3656 X -0.0226690986 Y -0.101322168 Z 0
 I 3657 X -0.0233385734 Y -0.1005786 Z 0
 I 3658 X -0.023970232 Y -0.0998024366 Z 0
 I 3659 X -0.0245618349 Y -0.0989954562 Z 0
 I 3660 X -0.0251083794 Y -0.0981571661 Z 0
 I 3661 X -0.0256082784 Y -0.0972903065 Z 0
 I 3662 X -0.026055826 Y -0.0963952303 Z 0
 I 3663 X -0.0264496616 Y -0.095475256 Z 0
 I 3664 X -0.0267843116 Y -0.0945321212 Z 0
 I 3665 X -0.0270585475 Y -0.0935696581 Z 0
 I 3666 X -0.0272680092 Y -0.0925910574 Z 0
 I 3667 X -0.0274117831 Y -0.0916006453 Z 0
 I 3668 X -0.0274873719 Y -0.0906027245 Z 0
 I 3669 X -0.0274944369 Y -0.0896019474 Z 0
 I 3670 X -0.0274328084 Y -0.0886030685 Z 0
 I 3671 X -0.0273028463 Y -0.0876107444 Z 0
 I 3672 X -0.027106737 Y -0.0866293848 Z 0
 I 3673 X -0.0268454276 Y -0.0856633218 Z 0
 I 3674 X -0.0265230505 Y -0.084715929 Z 0
 I 3675 X -0.0261408626 Y -0.0837910401 Z 0
 I 3676 X -0.0257042419 Y -0.0828905938 Z 0
 I 3677 X -0.0252145181 Y -0.0820179268 Z 0
 I 3678 X -0.0246774846 Y -0.081173524 Z 0
 I 3679 X -0.0240945693 Y -0.0803602268 Z 0
 I 3680 X -0.0234710701 Y -0.0795775012 Z 0
 I 3681 X -0.0228088927 Y -0.0788274133 Z 0
 I 3682 X -0.022111929 Y -0.0781093529 Z 0
 I 3683 X -0.0213831707 Y -0.0774238344 Z 0
 I 3684 X -0.020624597 Y -0.0767712989 Z 0
 I 3685 X -0.0198400552 Y -0.0761503736 Z 0
 I 3686 X -0.0190303636 Y -0.0755626029 Z 0
 I 3687 X -0.0181990557 Y -0.0750057831 Z 0
 I 3688 X -0.0173471643 Y -0.074481164 Z 0
 I 3689 X -0.0164768516 Y -0.0739875482 Z 0
 I 3690 X -0.015590165 Y -0.0735241879 Z 0
 I 3691 X -0.0146879074 Y -0.0730918563 Z 0
 I 3692 X -0.0137722734 Y -0.0726886142 Z 0
 I 3693 X -0.0128440786 Y -0.0723153328 Z 0
 I 3694 X -0.011904633 Y -0.0719712166 Z 0
 I 3695 X -0.010956091 Y -0.0716554591 Z 0
 I 3608 X 0.00837949324 Y -0.107969879 Z 0
 I 3609 X 0.00792690754 Y -0.106999306 Z 0
 I 3610 X 0.00747432184 Y -0.106028732 Z 0
 I 3611 X 0.00702173615 Y -0.105058159 Z 0
 I 3612 X 0.00656915045 Y -0.104087585 Z 0
 I 2038 X 0.00100581396 Y -0.0709272014 Z 0
 I 2039 X 0.000997439044 Y -0.0718101896 Z 0
 I 2040 X 0.000980229138 Y -0.0726527622 Z 0
 I 2041 X 0.000926944739 Y -0.0734455816 Z 0
 I 2042 X 0.000719581858 Y -0.0742212092 Z 0
 I 2043 X 0.000591329835 Y -0.0751109569 Z 0
 I 2044 X -0.0252272201 Y -0.0841081936 Z 0
 I 2045 X -0.0243521255 Y -0.0843845183 Z 0
 I 2046 X -0.0234798381 Y -0.0846021857 Z 0
 I 2047 X -0.0226016974 Y -0.0848277197 Z 0
 I 2048 X -0.0217534715 Y -0.0850572257 Z 0
 I 2049 X -0.0209596342 Y -0.0852868336 Z 0
 I 2050 X -0.0202370306 Y -0.0855321989 Z 0
 I 2051 X -0.0195663997 Y -0.0859019594 Z 0
 I 2052 X -0.0187420434 Y -0.0862055319 Z 0
 I 2053 X -0.0178703848 Y -0.0864602141 Z 0
 I 2054 X -0.0206099457 Y -0.102036971 Z 0
 I 2055 X -0.0200415744 Y -0.101408438 Z 0
 I 2056 X -0.0194630831 Y -0.100844181 Z 0
 I 2057 X -0.0188764574 Y -0.100314421 Z 0
 I 2058 X -0.018295393 Y -0.099805026 Z 0
 I 2059 X -0.016688114 Y -0.0993502568 Z 0
 I 2060 X -0.0162335634 Y -0.0987623091 Z 0
 I 2061 X -0.0159502802 Y -0.0978135345 Z 0
 I 2062 X -0.0150074887 Y -0.105667699 Z 0
 I 2063 X -0.0145278076 Y -0.104871893 Z 0
 I 2064 X -0.0140588561 Y -0.104172805 Z 0
 I 2065 X -0.0136050984 Y -0.10252904 Z 0
 I 2066 X -0.0126710039 Y -0.102205665 Z 0
 I 2067 X -0.0120410666 Y -0.101316858 Z 0
 I 2068 X -0.0114922014 Y -0.10731579 Z 0
 I 2069 X -0.0112061731 Y -0.10655596 Z 0
