 I 3056 X 0.0323559335 Y 0.00408202779 Z 0
 I 3057 X 0.0324118739 Y 0.00360040237 Z 0
 I 3058 X 0.0328308224 Y 0.0038960566 Z 0
 I 3059 X 0.0324549192 Y 0.00313251884 Z 0
 I 3060 X 0.0329280153 Y 0.00292924485 Z 0
 I 3061 X 0.0334828976 Y 0.00174434028 Z 0
 I 3062 X 0.0334545126 Y 0.00223355999 Z 0
 I 3063 X 0.0334175277 Y 0.00273103135 Z 0
 I 3064 X 0.0329678294 Y 0.00614332757 Z 0
 I 3065 X 0.0330513856 Y 0.00566211547 Z 0
 I 3066 X 0.0331319629 Y 0.00516982191 Z 0
 I 3067 X 0.0332026665 Y 0.00468846051 Z 0
 I 3068 X 0.0333762752 Y 0.00321621768 Z 0
 I 3069 X 0.0333247066 Y 0.00371238938 Z 0
 I 3070 X 0.0332687662 Y 0.00419401481 Z 0
 I 3071 X 0.0287323208 Y 0.00613490706 Z 0
 I 3072 X 0.0291557541 Y 0.00649170248 Z 0
 I 3073 X 0.0283214549 Y 0.00576168197 Z 0
 I 3074 X 0.0279080496 Y 0.00540366918 Z 0
 I 3075 X 0.028217053 Y 0.00628175826 Z 0
 I 3076 X 0.0280971227 Y 0.00678479613 Z 0
 I 3077 X 0.0276862568 Y 0.00641157104 Z 0
 I 3078 X 0.0275071872 Y 0.00504788254 Z 0
 I 3079 X 0.0274053248 Y 0.00555274653 Z 0
 I 3080 X 0.0273020254 Y 0.00604150758 Z 0
 I 3081 X 0.0271820951 Y 0.00654454545 Z 0
 I 3082 X 0.0270611073 Y 0.0070292309 Z 0
 I 3083 X 0.0274241338 Y 0.00741075791 Z 0
 I 3084 X 0.0278165 Y 0.00780576753 Z 0
 I 3085 X 0.0281763083 Y 0.00820398816 Z 0
 I 3086 X 0.0279586927 Y 0.00730961854 Z 0
 I 3087 X 0.0284894889 Y 0.00717980576 Z 0
 I 3088 X 0.0290992045 Y 0.00707199192 Z 0
 I 3089 X 0.0289607746 Y 0.00759681433 Z 0
 I 3090 X 0.0296270397 Y 0.00690871105 Z 0
 I 3091 X 0.0285447957 Y 0.00862666433 Z 0
 I 3092 X 0.0288949284 Y 0.00903379665 Z 0
 I 3093 X 0.0287195464 Y 0.00812730434 Z 0
 I 3094 X 0.029329262 Y 0.0080194905 Z 0
 I 3095 X 0.0302821797 Y 0.0106584541 Z 0
 I 3096 X 0.0299260839 Y 0.0102571889 Z 0
 I 3097 X 0.0308141213 Y 0.0105776002 Z 0
 I 3098 X 0.0309772213 Y 0.0101068436 Z 0
 I 3099 X 0.0313357357 Y 0.0105009299 Z 0
 I 3100 X 0.0306406941 Y 0.0110525405 Z 0
 I 3101 X 0.0310020789 Y 0.0114440217 Z 0
 I 3102 X 0.0313676217 Y 0.0118350893 Z 0
 I 3103 X 0.0315381785 Y 0.0113627541 Z 0
 I 3104 X 0.0318668409 Y 0.0104214288 Z 0
 I 3105 X 0.0320185299 Y 0.00994620665 Z 0
 I 3106 X 0.0317037409 Y 0.0108921855 Z 0
 I 3107 X 0.0292339473 Y 0.00945203168 Z 0
 I 3108 X 0.0294270528 Y 0.00896821554 Z 0
 I 3109 X 0.0295813163 Y 0.00985865727 Z 0
 I 3110 X 0.0301108394 Y 0.00978498219 Z 0
 I 3111 X 0.0300620175 Y 0.00721733602 Z 0
 I 3112 X 0.029621416 Y 0.00851496421 Z 0
 I 3113 X 0.0299604349 Y 0.00893319924 Z 0
 I 3114 X 0.0300654541 Y 0.00762848375 Z 0
 I 3115 X 0.0305569815 Y 0.00735681928 Z 0
 I 3116 X 0.0298626441 Y 0.0079844742 Z 0
 I 3117 X 0.0303576081 Y 0.00812395747 Z 0
 I 3118 X 0.0323078313 Y 0.00900234468 Z 0
 I 3119 X 0.0319319991 Y 0.0086417808 Z 0
 I 3120 X 0.0321701522 Y 0.00948181326 Z 0
 I 3121 X 0.031650458 Y 0.00956577995 Z 0
 I 3122 X 0.0309484093 Y 0.00764609202 Z 0
 I 3123 X 0.0312273877 Y 0.00795378185 Z 0
 I 3124 X 0.0308393966 Y 0.00807565685 Z 0
 I 3125 X 0.0315901465 Y 0.00828276086 Z 0
 I 3126 X 0.0314602277 Y 0.00874236662 Z 0
 I 3127 X 0.0311496171 Y 0.00964494223 Z 0
 I 3128 X 0.0306280027 Y 0.00972161247 Z 0
 I 3129 X 0.0313012394 Y 0.00918054884 Z 0
 I 3130 X 0.0309593867 Y 0.0088215289 Z 0
 I 3131 X 0.0306365866 Y 0.00843164729 Z 0
 I 3132 X 0.0304775983 Y 0.00886982952 Z 0
 I 3133 X 0.0302832351 Y 0.00932308085 Z 0
 I 3134 X 0.00135955027 Y 0.0286358516 Z 0
 I 3135 X 0.00107593794 Y 0.0282568744 Z 0
 I 3136 X 0.00163522334 Y 0.0290071393 Z 0
 I 3137 X 0.0019098388 Y 0.0293838107 Z 0
 I 3138 X 0.00184183755 Y 0.02859728 Z 0
 I 3139 X 0.00205554513 Y 0.0281864583 Z 0
 I 3140 X 0.0023312182 Y 0.0285577459 Z 0
 I 3141 X 0.00227075445 Y 0.0277871705 Z 0
 I 3142 X 0.00276825323 Y 0.0277418604 Z 0
 I 3143 X 0.0017813738 Y 0.0278267045 Z 0
 I 3144 X 0.000792331039 Y 0.0278847992 Z 0
 I 3145 X 0.00128255757 Y 0.0278539172 Z 0
 I 3146 X 0.0101871036 Y 0.0304842673 Z 0
 I 3147 X 0.00979317362 Y 0.030110043 Z 0
 I 3148 X 0.0102858317 Y 0.0299399603 Z 0
 I 3149 X 0.0105833349 Y 0.0308385443 Z 0
 I 3150 X 0.011059101 Y 0.0306738377 Z 0
 I 3151 X 0.0109626741 Y 0.0311981975 Z 0
 I 3152 X 0.0100906768 Y 0.0310086271 Z 0
 I 3153 X 0.0100131616 Y 0.0315261016 Z 0
 I 3154 X 0.0096169303 Y 0.0311718245 Z 0
 I 3155 X 0.00992527209 Y 0.0320440365 Z 0
 I 3156 X 0.00944775189 Y 0.0321883282 Z 0
 I 3157 X 0.0103990186 Y 0.031880839 Z 0
 I 3158 X 0.0113478641 Y 0.0315578873 Z 0
 I 3159 X 0.0118160982 Y 0.0313858335 Z 0
 I 3160 X 0.010872098 Y 0.0317225939 Z 0
 I 3161 X 0.00710119858 Y 0.0328133187 Z 0
 I 3162 X 0.00661284193 Y 0.0329150706 Z 0
 I 3163 X 0.00724323333 Y 0.0323439108 Z 0
 I 3164 X 0.00693158265 Y 0.0319971508 Z 0
 I 3165 X 0.00739508866 Y 0.0318942915 Z 0
 I 3166 X 0.00756470459 Y 0.0327104595 Z 0
 I 3167 X 0.0080498654 Y 0.032594422 Z 0
 I 3168 X 0.00850548218 Y 0.0324692501 Z 0
 I 3169 X 0.00816235612 Y 0.0321158796 Z 0
 I 3170 X 0.00898703081 Y 0.0323390325 Z 0
 I 3171 X 0.00907869399 Y 0.0318400034 Z 0
 I 3172 X 0.00751282416 Y 0.0314486545 Z 0
 I 3173 X 0.00722567588 Y 0.0311252326 Z 0
 I 3174 X 0.00765506205 Y 0.0310263555 Z 0
 I 3175 X 0.00782447483 Y 0.0317954145 Z 0
 I 3176 X 0.00828009162 Y 0.0316702426 Z 0
 I 3177 X 0.00860272463 Y 0.0288835001 Z 0
 I 3178 X 0.00894140959 Y 0.0293518324 Z 0
 I 3179 X 0.00843291979 Y 0.0294606848 Z 0
 I 3180 X 0.00823931089 Y 0.0284987205 Z 0
 I 3181 X 0.00874780069 Y 0.0283898681 Z 0
 I 3182 X 0.00933175323 Y 0.0297473765 Z 0
 I 3183 X 0.00923302514 Y 0.0302916835 Z 0
 I 3184 X 0.00950155807 Y 0.0291701919 Z 0
 I 3185 X 0.00869730499 Y 0.0315169473 Z 0
 I 3186 X 0.00915802607 Y 0.0313662429 Z 0
 I 3187 X 0.0083594237 Y 0.0311964821 Z 0
 I 3188 X 0.00773614863 Y 0.0306476714 Z 0
 I 3189 X 0.00754195411 Y 0.0302977269 Z 0
 I 3190 X 0.00791018896 Y 0.0302424647 Z 0
 I 3191 X 0.0080232969 Y 0.0309710933 Z 0
 I 3192 X 0.00844051028 Y 0.030817798 Z 0
 I 3193 X 0.0092355413 Y 0.0308487684 Z 0
 I 3194 X 0.00824379959 Y 0.0299107686 Z 0
 I 3195 X 0.00790511463 Y 0.0294424363 Z 0
 I 3196 X 0.00843799412 Y 0.0302607131 Z 0
 I 3197 X 0.00877412091 Y 0.0304861019 Z 0
 I 3198 X 0.00600370555 Y 0.0321710283 Z 0
 I 3199 X 0.00553794087 Y 0.0322463234 Z 0
 I 3200 X 0.00571130735 Y 0.0317935285 Z 0
 I 3201 X 0.00647839967 Y 0.0320825017 Z 0
 I 3202 X 0.006630255 Y 0.0316328825 Z 0
 I 3203 X 0.00630503319 Y 0.0325352966 Z 0
 I 3204 X 0.00613814781 Y 0.0330035971 Z 0
 I 3205 X 0.00467258531 Y 0.033239451 Z 0
 I 3206 X 0.00516606962 Y 0.0331665198 Z 0
 I 3207 X 0.00438311601 Y 0.0328380611 Z 0
 I 3208 X 0.004097015 Y 0.032450526 Z 0
 I 3209 X 0.00381587216 Y 0.0320549012 Z 0
 I 3210 X 0.004582347 Y 0.0323873835 Z 0
 I 3211 X 0.00505699534 Y 0.0323218711 Z 0
 I 3212 X 0.00477089433 Y 0.0319343359 Z 0
 I 3213 X 0.00534939354 Y 0.0326993709 Z 0
 I 3214 X 0.00564701515 Y 0.033090972 Z 0
 I 3215 X 0.00353757324 Y 0.031670813 Z 0
 I 3216 X 0.00401794708 Y 0.0316157601 Z 0
 I 3217 X 0.00326273727 Y 0.031280529 Z 0
 I 3218 X 0.00299117483 Y 0.0308999031 Z 0
 I 3219 X 0.00346808572 Y 0.030851046 Z 0
 I 3220 X 0.00366678886 Y 0.0304189546 Z 0
 I 3221 X 0.0039383513 Y 0.0307995805 Z 0
 I 3222 X 0.00340149148 Y 0.030045655 Z 0
 I 3223 X 0.00387175706 Y 0.0299941895 Z 0
 I 3224 X 0.00407040199 Y 0.0295684458 Z 0
 I 3225 X 0.00381515707 Y 0.0292001101 Z 0
 I 3226 X 0.00427909938 Y 0.0291476661 Z 0
 I 3227 X 0.00433569938 Y 0.0299417454 Z 0
 I 3228 X 0.00448861315 Y 0.0315584708 Z 0
 I 3229 X 0.00496326149 Y 0.0314929584 Z 0
 I 3230 X 0.00421031423 Y 0.0311743826 Z 0
 I 3231 X 0.00440901737 Y 0.0307422912 Z 0
 I 3232 X 0.00459868521 Y 0.0303097476 Z 0
 I 3233 X 0.00487064814 Y 0.0306845497 Z 0
 I 3234 X 0.00479733014 Y 0.0298840039 Z 0
 I 3235 X 0.00542586999 Y 0.0314278755 Z 0
 I 3236 X 0.00589163467 Y 0.0313525804 Z 0
 I 3237 X 0.0051435888 Y 0.0310520104 Z 0
 I 3238 X 0.00533325664 Y 0.0306194668 Z 0
 I 3239 X 0.00679466582 Y 0.0311966701 Z 0
 I 3240 X 0.00693690372 Y 0.0307743712 Z 0
 I 3241 X 0.00634148284 Y 0.031282021 Z 0
 I 3242 X 0.00605604548 Y 0.0309163681 Z 0
 I 3243 X 0.0074393822 Y 0.0295174646 Z 0
 I 3244 X 0.00727519347 Y 0.0299459183 Z 0
 I 3245 X 0.00699858123 Y 0.0295708626 Z 0
 I 3246 X 0.00762850239 Y 0.0290673807 Z 0
 I 3247 X 0.00710115314 Y 0.030351125 Z 0
 I 3248 X 0.00667014308 Y 0.0304225625 Z 0
 I 3249 X 0.00578089312 Y 0.0305575252 Z 0
 I 3250 X 0.00550795245 Y 0.0301900645 Z 0
 I 3251 X 0.00623074129 Y 0.0304869658 Z 0
 I 3252 X 0.00639499072 Y 0.0300637196 Z 0
 I 3253 X 0.00656521904 Y 0.0296409371 Z 0
 I 3254 X 0.00672940776 Y 0.0292124834 Z 0
 I 3255 X 0.00612581725 Y 0.0297053404 Z 0
 I 3256 X 0.00524527126 Y 0.029828601 Z 0
 I 3257 X 0.00498228543 Y 0.0294605988 Z 0
 I 3258 X 0.00569290774 Y 0.0297666594 Z 0
 I 3259 X 0.00586313606 Y 0.0293438769 Z 0
 I 3260 X 0.00473418594 Y 0.02909685 Z 0
 I 3261 X 0.00518212706 Y 0.0290414472 Z 0
 I 3262 X 0.00447894101 Y 0.0287285144 Z 0
 I 3263 X 0.00424401449 Y 0.0283577672 Z 0
 I 3264 X 0.00469910105 Y 0.0283069511 Z 0
 I 3265 X 0.00777092609 Y 0.0286166601 Z 0
 I 3266 X 0.00730519366 Y 0.0286916884 Z 0
 I 3267 X 0.00791600216 Y 0.0281230281 Z 0
 I 3268 X 0.0075604518 Y 0.027769291 Z 0
 I 3269 X 0.0080288366 Y 0.0276513514 Z 0
 I 3270 X 0.00685343364 Y 0.0270882711 Z 0
 I 3271 X 0.00636774353 Y 0.0272051606 Z 0
 I 3272 X 0.00723056006 Y 0.0274294063 Z 0
 I 3273 X 0.00711772562 Y 0.0279010831 Z 0
 I 3274 X 0.00729615982 Y 0.0269564791 Z 0
 I 3275 X 0.00687885901 Y 0.0287961589 Z 0
 I 3276 X 0.00644549682 Y 0.0288662335 Z 0
 I 3277 X 0.00702128272 Y 0.0283454384 Z 0
 I 3278 X 0.00669139097 Y 0.0280055537 Z 0
 I 3279 X 0.00560856408 Y 0.0289967615 Z 0
 I 3280 X 0.00536046459 Y 0.0286330127 Z 0
 I 3281 X 0.00604147359 Y 0.0289354425 Z 0
 I 3282 X 0.00619092484 Y 0.028519118 Z 0
 I 3283 X 0.00491073955 Y 0.0278892302 Z 0
 I 3284 X 0.0047162966 Y 0.0274918248 Z 0
 I 3285 X 0.00516286164 Y 0.0274448511 Z 0
 I 3286 X 0.00514566608 Y 0.0282599774 Z 0
 I 3287 X 0.0055721031 Y 0.0282152918 Z 0
 I 3288 X 0.00594290669 Y 0.0282362973 Z 0
 I 3289 X 0.00572810818 Y 0.0278632621 Z 0
 I 3290 X 0.00634692992 Y 0.0281670883 Z 0
 I 3291 X 0.00644337282 Y 0.027722733 Z 0
 I 3292 X 0.00565247888 Y 0.0273456897 Z 0
 I 3293 X 0.00602328247 Y 0.0273666952 Z 0
 I 3294 X 0.00292706476 Y 0.0300932207 Z 0
 I 3295 X 0.00313203296 Y 0.0296684556 Z 0
 I 3296 X 0.00272006515 Y 0.0305148446 Z 0
 I 3297 X 0.00245060663 Y 0.0301376452 Z 0
 I 3298 X 0.0021798866 Y 0.0297575375 Z 0
 I 3299 X 0.00422340107 Y 0.0275731399 Z 0
 I 3300 X 0.00398958551 Y 0.0279921406 Z 0
 I 3301 X 0.00376942548 Y 0.0284137039 Z 0
 I 3302 X 0.00374881205 Y 0.0276290767 Z 0
 I 3303 X 0.00325328858 Y 0.027692437 Z 0
 I 3304 X 0.00259768873 Y 0.0289241703 Z 0
 I 3305 X 0.00281139631 Y 0.0285133485 Z 0
 I 3306 X 0.00238755843 Y 0.0293422945 Z 0
 I 3307 X 0.00286773654 Y 0.0292978971 Z 0
 I 3308 X 0.00334216326 Y 0.0292503314 Z 0
 I 3309 X 0.00355086065 Y 0.0288295517 Z 0
 I 3310 X 0.00302996114 Y 0.0280975008 Z 0
 I 3311 X 0.00329643167 Y 0.0284639252 Z 0
 I 3312 X 0.0154834 Y 0.0283959972 Z 0
 I 3313 X 0.0151061279 Y 0.0281565863 Z 0
 I 3314 X 0.015508009 Y 0.0279447323 Z 0
 I 3315 X 0.0158762229 Y 0.0286495287 Z 0
 I 3316 X 0.0162880393 Y 0.0284158363 Z 0
 I 3317 X 0.0162789811 Y 0.0288812218 Z 0
 I 3318 X 0.0154743418 Y 0.0288613827 Z 0
 I 3319 X 0.01544332 Y 0.0293341023 Z 0
 I 3320 X 0.0150504971 Y 0.0290805708 Z 0
 I 3321 X 0.0154230931 Y 0.0298225339 Z 0
 I 3322 X 0.0149782289 Y 0.0300482361 Z 0
 I 3323 X 0.0158469378 Y 0.0296033458 Z 0
 I 3324 X 0.0162849866 Y 0.0293646853 Z 0
 I 3325 X 0.0166968031 Y 0.0291309928 Z 0
 I 3326 X 0.0171276593 Y 0.0288795796 Z 0
 I 3327 X 0.0187623737 Y 0.0278023158 Z 0
 I 3328 X 0.018347003 Y 0.0280785636 Z 0
 I 3329 X 0.01917279 Y 0.0274991712 Z 0
 I 3330 X 0.0195798732 Y 0.0272108503 Z 0
 I 3331 X 0.0186933081 Y 0.027270238 Z 0
 I 3332 X 0.0175263478 Y 0.0286250878 Z 0
 I 3333 X 0.0170894861 Y 0.0283930376 Z 0
 I 3334 X 0.0179496444 Y 0.0283611452 Z 0
 I 3335 X 0.0178855332 Y 0.0278559642 Z 0
 I 3336 X 0.0166671043 Y 0.0281932162 Z 0
 I 3337 X 0.0170657928 Y 0.0279387244 Z 0
 I 3338 X 0.016264346 Y 0.0279615231 Z 0
 I 3339 X 0.015513829 Y 0.0275088392 Z 0
 I 3340 X 0.0151543543 Y 0.0272678689 Z 0
 I 3341 X 0.0155374463 Y 0.0270713868 Z 0
 I 3342 X 0.015891101 Y 0.0277482502 Z 0
 I 3343 X 0.016270166 Y 0.02752563 Z 0
 I 3344 X 0.0174183887 Y 0.0276639848 Z 0
 I 3345 X 0.0169960069 Y 0.0274641633 Z 0
 I 3346 X 0.0178157473 Y 0.0273814031 Z 0
 I 3347 X 0.018197762 Y 0.0270490045 Z 0
 I 3348 X 0.0186081783 Y 0.0267458599 Z 0
 I 3349 X 0.0177306175 Y 0.026857025 Z 0
 I 3350 X 0.0155760959 Y 0.0266393803 Z 0
 I 3351 X 0.0159355706 Y 0.0268803506 Z 0
 I 3352 X 0.0151927726 Y 0.0263828179 Z 0
 I 3353 X 0.0155908968 Y 0.0261917817 Z 0
 I 3354 X 0.0166034116 Y 0.0273582498 Z 0
 I 3355 X 0.0169560075 Y 0.0270835101 Z 0
 I 3356 X 0.0162301666 Y 0.0271449768 Z 0
 I 3357 X 0.0162688162 Y 0.0267129703 Z 0
 I 3358 X 0.0156315461 Y 0.0257045467 Z 0
 I 3359 X 0.0151998046 Y 0.0254550848 Z 0
 I 3360 X 0.0156237772 Y 0.0252244123 Z 0
 I 3361 X 0.0171722233 Y 0.0266616522 Z 0
 I 3362 X 0.017554238 Y 0.0263292535 Z 0
 I 3363 X 0.0160148694 Y 0.0259611092 Z 0
 I 3364 X 0.016779628 Y 0.0265557386 Z 0
 I 3365 X 0.016485032 Y 0.0262911124 Z 0
 I 3366 X 0.0165256812 Y 0.0258038774 Z 0
 I 3367 X 0.0147348261 Y 0.0279022397 Z 0
 I 3368 X 0.0147102171 Y 0.0283535047 Z 0
 I 3369 X 0.0143744572 Y 0.0276613139 Z 0
 I 3370 X 0.0139864066 Y 0.0278456724 Z 0
 I 3371 X 0.0140219485 Y 0.0274078282 Z 0
 I 3372 X 0.014770368 Y 0.0274643955 Z 0
 I 3373 X 0.0147939853 Y 0.0270269431 Z 0
 I 3374 X 0.0148166602 Y 0.0266026914 Z 0
 I 3375 X 0.0148314612 Y 0.0261550928 Z 0
 I 3376 X 0.0144326739 Y 0.026799218 Z 0
 I 3377 X 0.0136795447 Y 0.0271677035 Z 0
 I 3378 X 0.0132908383 Y 0.0273371823 Z 0
 I 3379 X 0.013336485 Y 0.0269126991 Z 0
 I 3380 X 0.0140675952 Y 0.026983345 Z 0
 I 3381 X 0.0140902701 Y 0.0265590933 Z 0
 I 3382 X 0.014806448 Y 0.0257201494 Z 0
 I 3383 X 0.0144303356 Y 0.025940023 Z 0
 I 3384 X 0.014798679 Y 0.0252400151 Z 0
 I 3385 X 0.0143550241 Y 0.0250154521 Z 0
 I 3386 X 0.0147483808 Y 0.0247503875 Z 0
 I 3387 X 0.0130164351 Y 0.0266373857 Z 0
 I 3388 X 0.0134051415 Y 0.0264679069 Z 0
 I 3389 X 0.0125894841 Y 0.0268082052 Z 0
 I 3390 X 0.0126581405 Y 0.026363413 Z 0
 I 3391 X 0.014139366 Y 0.0261944719 Z 0
 I 3392 X 0.0141143528 Y 0.0257595286 Z 0
 I 3393 X 0.0137742873 Y 0.0263785989 Z 0
 I 3394 X 0.0134542374 Y 0.0261032855 Z 0
 I 3395 X 0.011998854 Y 0.0252370781 Z 0
 I 3396 X 0.0124477682 Y 0.0250179115 Z 0
 I 3397 X 0.0119260315 Y 0.0257423276 Z 0
 I 3398 X 0.0123075661 Y 0.026040543 Z 0
 I 3399 X 0.0118496549 Y 0.0262360172 Z 0
 I 3400 X 0.0115409428 Y 0.0254325523 Z 0
 I 3401 X 0.0134037164 Y 0.0246009509 Z 0
 I 3402 X 0.0138488177 Y 0.0242720699 Z 0
 I 3403 X 0.0138596246 Y 0.0248547056 Z 0
 I 3404 X 0.0129630586 Y 0.0248362781 Z 0
 I 3405 X 0.012899233 Y 0.02536522 Z 0
 I 3406 X 0.0127345171 Y 0.0258697235 Z 0
 I 3407 X 0.0139099229 Y 0.0253443331 Z 0
 I 3408 X 0.0136189533 Y 0.0255987821 Z 0
 I 3409 X 0.0132498074 Y 0.0256880901 Z 0
 I 3410 X 0.0146700358 Y 0.0288095455 Z 0
 I 3411 X 0.014639014 Y 0.0292822651 Z 0
 I 3412 X 0.0142987339 Y 0.028555199 Z 0
 I 3413 X 0.013939804 Y 0.0282849835 Z 0
 I 3414 X 0.0135872954 Y 0.0280314978 Z 0
 I 3415 X 0.0138996227 Y 0.0287410244 Z 0
 I 3416 X 0.0145880968 Y 0.0297592797 Z 0
 I 3417 X 0.0142076354 Y 0.0294882544 Z 0
 I 3418 X 0.0145468503 Y 0.0302542254 Z 0
 I 3419 X 0.0140955573 Y 0.0304667821 Z 0
 I 3420 X 0.013653967 Y 0.030657094 Z 0
 I 3421 X 0.0137151278 Y 0.0301555808 Z 0
 I 3422 X 0.0131966322 Y 0.0308563189 Z 0
 I 3423 X 0.0138381896 Y 0.0291960607 Z 0
 I 3424 X 0.0134792597 Y 0.0289258453 Z 0
 I 3425 X 0.0137872724 Y 0.0296730753 Z 0
 I 3426 X 0.013345682 Y 0.0298633872 Z 0
 I 3427 X 0.0127451562 Y 0.031032573 Z 0
 I 3428 X 0.0128220615 Y 0.0305221468 Z 0
 I 3429 X 0.0122821708 Y 0.0312182884 Z 0
 I 3430 X 0.0119045128 Y 0.0308659459 Z 0
 I 3431 X 0.011542038 Y 0.0305201493 Z 0
 I 3432 X 0.0120081106 Y 0.0303526042 Z 0
 I 3433 X 0.0111626988 Y 0.0301604961 Z 0
 I 3434 X 0.012915764 Y 0.030027127 Z 0
 I 3435 X 0.0129879085 Y 0.0295446215 Z 0
 I 3436 X 0.012464288 Y 0.030203381 Z 0
 I 3437 X 0.0121018132 Y 0.0298575845 Z 0
 I 3438 X 0.0132520702 Y 0.0277721185 Z 0
 I 3439 X 0.0129090106 Y 0.0275171141 Z 0
 I 3440 X 0.0132054676 Y 0.0282114296 Z 0
 I 3441 X 0.013143494 Y 0.0286358871 Z 0
 I 3442 X 0.0128082689 Y 0.0283765077 Z 0
 I 3443 X 0.0130820609 Y 0.0290909234 Z 0
 I 3444 X 0.0126521429 Y 0.0292546632 Z 0
 I 3445 X 0.0125526269 Y 0.0272832506 Z 0
 I 3446 X 0.0121943323 Y 0.027009278 Z 0
 I 3447 X 0.0125138588 Y 0.0277181868 Z 0
 I 3448 X 0.0125381658 Y 0.0281158696 Z 0
 I 3449 X 0.0121817821 Y 0.0278820061 Z 0
 I 3450 X 0.0124761922 Y 0.028540327 Z 0
 I 3451 X 0.0122293535 Y 0.02937127 Z 0
 I 3452 X 0.0117731762 Y 0.0295204932 Z 0
 I 3453 X 0.0123235059 Y 0.0289175719 Z 0
 I 3454 X 0.0120534028 Y 0.0286569338 Z 0
 I 3455 X 0.0112852658 Y 0.0296317158 Z 0
 I 3456 X 0.0108023288 Y 0.0297854043 Z 0
 I 3457 X 0.0117871649 Y 0.0267460513 Z 0
 I 3458 X 0.0114056303 Y 0.026447836 Z 0
 I 3459 X 0.0117503077 Y 0.0272210967 Z 0
 I 3460 X 0.0114128062 Y 0.0291454013 Z 0
 I 3461 X 0.0117234027 Y 0.0278028713 Z 0
 I 3462 X 0.0113162353 Y 0.0275396447 Z 0
 I 3463 X 0.0117477097 Y 0.028200554 Z 0
 I 3464 X 0.0115950234 Y 0.028577799 Z 0
 I 3465 X 0.011107113 Y 0.0286890216 Z 0
 I 3466 X 0.0101574216 Y 0.0260190819 Z 0
 I 3467 X 0.0100629061 Y 0.0265157999 Z 0
 I 3468 X 0.00967879941 Y 0.0262014234 Z 0
 I 3469 X 0.0106210643 Y 0.0258330883 Z 0
 I 3470 X 0.0110843603 Y 0.0256352601 Z 0
 I 3471 X 0.0110048243 Y 0.0261356301 Z 0
 I 3472 X 0.00998091532 Y 0.0270389346 Z 0
 I 3473 X 0.00987373913 Y 0.0275509329 Z 0
 I 3474 X 0.00947710772 Y 0.0272101397 Z 0
 I 3475 X 0.0104595375 Y 0.0268565931 Z 0
 I 3476 X 0.0109423343 Y 0.0266456642 Z 0
 I 3477 X 0.0108603435 Y 0.027168799 Z 0
 I 3478 X 0.0104083988 Y 0.02941118 Z 0
 I 3479 X 0.0100249656 Y 0.0290181445 Z 0
 I 3480 X 0.00963462192 Y 0.0286226003 Z 0
 I 3481 X 0.0105414626 Y 0.0288635885 Z 0
 I 3482 X 0.0107236798 Y 0.0282959861 Z 0
 I 3483 X 0.0108334385 Y 0.0277505735 Z 0
 I 3484 X 0.0102677881 Y 0.0279251404 Z 0
 I 3485 X 0.00976398047 Y 0.0280963455 Z 0
 I 3486 X 0.00924057298 Y 0.0282483928 Z 0
 I 3487 X 0.00887715924 Y 0.0278636132 Z 0
 I 3488 X 0.00850218763 Y 0.027511567 Z 0
 I 3489 X 0.00814663727 Y 0.0271578299 Z 0
 I 3490 X 0.00899495992 Y 0.0273700917 Z 0
 I 3491 X 0.00910213611 Y 0.0268580935 Z 0
 I 3492 X 0.00920870741 Y 0.0263704546 Z 0
 I 3493 X 0.00872655961 Y 0.0265304067 Z 0
 I 3494 X 0.00825063529 Y 0.0266822424 Z 0
 I 3495 X 0.00777728426 Y 0.0268220268 Z 0
 I 3496 X 0.0240623423 Y 0.0148919187 Z 0
 I 3497 X 0.024265857 Y 0.0153168947 Z 0
 I 3498 X 0.0238586281 Y 0.0144664967 Z 0
 I 3499 X 0.0235982792 Y 0.0148803181 Z 0
 I 3500 X 0.0233280202 Y 0.0153004587 Z 0
 I 3501 X 0.0263406151 Y 0.0208027794 Z 0
 I 3502 X 0.0260352162 Y 0.0211837988 Z 0
 I 3503 X 0.0258483463 Y 0.0207194074 Z 0
 I 3504 X 0.0266468986 Y 0.0204090332 Z 0
 I 3505 X 0.026447307 Y 0.0199490549 Z 0
 I 3506 X 0.0253696382 Y 0.020645706 Z 0
 I 3507 X 0.0256750372 Y 0.0202646866 Z 0
 I 3508 X 0.0250642038 Y 0.0210148311 Z 0
 I 3509 X 0.0248908947 Y 0.0205601103 Z 0
 I 3510 X 0.024425739 Y 0.0204820372 Z 0
 I 3511 X 0.024118709 Y 0.0208414363 Z 0
 I 3512 X 0.0239589878 Y 0.0203942381 Z 0
 I 3513 X 0.0247311734 Y 0.020112912 Z 0
 I 3514 X 0.0262615416 Y 0.0194994265 Z 0
 I 3515 X 0.0260625925 Y 0.0190542563 Z 0
 I 3516 X 0.0259679798 Y 0.0198887597 Z 0
 I 3517 X 0.0254892717 Y 0.0198150582 Z 0
 I 3518 X 0.025024655 Y 0.019750275 Z 0
 I 3519 X 0.0253175976 Y 0.0193743481 Z 0
 I 3520 X 0.0245594993 Y 0.0196722019 Z 0
 I 3521 X 0.0258770755 Y 0.0186200157 Z 0
 I 3522 X 0.0256784503 Y 0.0181900047 Z 0
 I 3523 X 0.0255966974 Y 0.0190048908 Z 0
 I 3524 X 0.0251320807 Y 0.0189401075 Z 0
