 I 996 X 0.01 Y -0.0647174863 Z 0
 I 997 X 0.01 Y -0.0627492993 Z 0
 I 998 X 0.01 Y -0.0607811123 Z 0
 I 999 X 0.01 Y -0.0588129252 Z 0
 I 1000 X 0.01 Y -0.0568447382 Z 0
 I 1001 X 0.01 Y -0.0548765512 Z 0
 I 1002 X 0.01 Y -0.0529083641 Z 0
 I 1003 X 0.01 Y -0.0509401771 Z 0
 I 1004 X 0.01 Y -0.0489719901 Z 0
 I 1005 X 0.01 Y -0.0470038031 Z 0
 I 1006 X 0.01 Y -0.045035616 Z 0
 I 1007 X 0.01 Y -0.043067429 Z 0
 I 1008 X 0.01 Y -0.041099242 Z 0
 I 1009 X 0.01 Y -0.0391310549 Z 0
 I 1010 X 0.01 Y -0.0371628679 Z 0
 I 1011 X 0.01 Y -0.0351946809 Z 0
 I 506 X 0.008 Y -0.0686538604 Z 0
 I 507 X 0.006 Y -0.0686538604 Z 0
 I 508 X 0.004 Y -0.0686538604 Z 0
 I 509 X 0.002 Y -0.0686538604 Z 0
 I 510 X 0 Y -0.0686538604 Z 0
 I 511 X -0.002 Y -0.0686538604 Z 0
 I 512 X -0.004 Y -0.0686538604 Z 0
 I 513 X -0.006 Y -0.0686538604 Z 0
 I 514 X -0.008 Y -0.0686538604 Z 0
 I 515 X 0.008 Y -0.0666856734 Z 0
 I 516 X 0.006 Y -0.0666856734 Z 0
 I 517 X 0.004 Y -0.0666856734 Z 0
 I 518 X 0.002 Y -0.0666856734 Z 0
 I 519 X -1.77635684e-18 Y -0.0666856734 Z 0
 I 520 X -0.002 Y -0.0666856734 Z 0
 I 521 X -0.004 Y -0.0666856734 Z 0
 I 522 X -0.006 Y -0.0666856734 Z 0
 I 523 X -0.008 Y -0.0666856734 Z 0
 I 524 X 0.008 Y -0.0647174863 Z 0
 I 525 X 0.006 Y -0.0647174863 Z 0
 I 526 X 0.004 Y -0.0647174863 Z 0
 I 527 X 0.002 Y -0.0647174863 Z 0
 I 528 X -2.66453526e-18 Y -0.0647174863 Z 0
 I 529 X -0.002 Y -0.0647174863 Z 0
 I 530 X -0.004 Y -0.0647174863 Z 0
 I 531 X -0.006 Y -0.0647174863 Z 0
 I 532 X -0.008 Y -0.0647174863 Z 0
 I 533 X 0.008 Y -0.0627492993 Z 0
 I 534 X 0.006 Y -0.0627492993 Z 0
 I 535 X 0.004 Y -0.0627492993 Z 0
 I 536 X 0.002 Y -0.0627492993 Z 0
 I 537 X -3.55271368e-18 Y -0.0627492993 Z 0
 I 538 X -0.002 Y -0.0627492993 Z 0
 I 539 X -0.004 Y -0.0627492993 Z 0
 I 540 X -0.006 Y -0.0627492993 Z 0
 I 541 X -0.008 Y -0.0627492993 Z 0
 I 542 X 0.008 Y -0.0607811123 Z 0
 I 543 X 0.006 Y -0.0607811123 Z 0
 I 544 X 0.004 Y -0.0607811123 Z 0
 I 545 X 0.002 Y -0.0607811123 Z 0
 I 546 X 0 Y -0.0607811123 Z 0
 I 547 X -0.002 Y -0.0607811123 Z 0
 I 548 X -0.004 Y -0.0607811123 Z 0
 I 549 X -0.006 Y -0.0607811123 Z 0
 I 550 X -0.008 Y -0.0607811123 Z 0
 I 551 X 0.008 Y -0.0588129252 Z 0
 I 552 X 0.006 Y -0.0588129252 Z 0
 I 553 X 0.004 Y -0.0588129252 Z 0
 I 554 X 0.002 Y -0.0588129252 Z 0
 I 555 X 0 Y -0.0588129252 Z 0
 I 556 X -0.002 Y -0.0588129252 Z 0
 I 557 X -0.004 Y -0.0588129252 Z 0
 I 558 X -0.006 Y -0.0588129252 Z 0
 I 559 X -0.008 Y -0.0588129252 Z 0
 I 560 X 0.008 Y -0.0568447382 Z 0
 I 561 X 0.006 Y -0.0568447382 Z 0
 I 562 X 0.004 Y -0.0568447382 Z 0
 I 563 X 0.002 Y -0.0568447382 Z 0
 I 564 X -3.55271368e-18 Y -0.0568447382 Z 0
 I 565 X -0.002 Y -0.0568447382 Z 0
 I 566 X -0.004 Y -0.0568447382 Z 0
 I 567 X -0.006 Y -0.0568447382 Z 0
 I 568 X -0.008 Y -0.0568447382 Z 0
 I 569 X 0.008 Y -0.0548765512 Z 0
 I 570 X 0.006 Y -0.0548765512 Z 0
 I 571 X 0.004 Y -0.0548765512 Z 0
 I 572 X 0.002 Y -0.0548765512 Z 0
 I 573 X 8.8817842e-19 Y -0.0548765512 Z 0
 I 574 X -0.002 Y -0.0548765512 Z 0
 I 575 X -0.004 Y -0.0548765512 Z 0
 I 576 X -0.006 Y -0.0548765512 Z 0
 I 577 X -0.008 Y -0.0548765512 Z 0
 I 578 X 0.008 Y -0.0529083641 Z 0
 I 579 X 0.006 Y -0.0529083641 Z 0
 I 580 X 0.004 Y -0.0529083641 Z 0
 I 581 X 0.002 Y -0.0529083641 Z 0
 I 582 X -8.8817842e-19 Y -0.0529083641 Z 0
 I 583 X -0.002 Y -0.0529083641 Z 0
 I 584 X -0.004 Y -0.0529083641 Z 0
 I 585 X -0.006 Y -0.0529083641 Z 0
 I 586 X -0.008 Y -0.0529083641 Z 0
 I 587 X 0.008 Y -0.0509401771 Z 0
 I 588 X 0.006 Y -0.0509401771 Z 0
 I 589 X 0.004 Y -0.0509401771 Z 0
 I 590 X 0.002 Y -0.0509401771 Z 0
 I 591 X 8.8817842e-19 Y -0.0509401771 Z 0
 I 592 X -0.002 Y -0.0509401771 Z 0
 I 593 X -0.004 Y -0.0509401771 Z 0
 I 594 X -0.006 Y -0.0509401771 Z 0
 I 595 X -0.008 Y -0.0509401771 Z 0
 I 596 X 0.008 Y -0.0489719901 Z 0
 I 597 X 0.006 Y -0.0489719901 Z 0
 I 598 X 0.004 Y -0.0489719901 Z 0
 I 599 X 0.002 Y -0.0489719901 Z 0
 I 600 X 2.66453526e-18 Y -0.0489719901 Z 0
 I 601 X -0.002 Y -0.0489719901 Z 0
 I 602 X -0.004 Y -0.0489719901 Z 0
 I 603 X -0.006 Y -0.0489719901 Z 0
 I 604 X -0.008 Y -0.0489719901 Z 0
 I 605 X 0.008 Y -0.0470038031 Z 0
 I 606 X 0.006 Y -0.0470038031 Z 0
 I 607 X 0.004 Y -0.0470038031 Z 0
 I 608 X 0.002 Y -0.0470038031 Z 0
 I 609 X -2.66453526e-18 Y -0.0470038031 Z 0
 I 610 X -0.002 Y -0.0470038031 Z 0
 I 611 X -0.004 Y -0.0470038031 Z 0
 I 612 X -0.006 Y -0.0470038031 Z 0
 I 613 X -0.008 Y -0.0470038031 Z 0
 I 614 X 0.008 Y -0.045035616 Z 0
 I 615 X 0.006 Y -0.045035616 Z 0
 I 616 X 0.004 Y -0.045035616 Z 0
 I 617 X 0.002 Y -0.045035616 Z 0
 I 618 X 0 Y -0.045035616 Z 0
 I 619 X -0.002 Y -0.045035616 Z 0
 I 620 X -0.004 Y -0.045035616 Z 0
 I 621 X -0.006 Y -0.045035616 Z 0
 I 622 X -0.008 Y -0.045035616 Z 0
 I 623 X 0.008 Y -0.043067429 Z 0
 I 624 X 0.006 Y -0.043067429 Z 0
 I 625 X 0.004 Y -0.043067429 Z 0
 I 626 X 0.002 Y -0.043067429 Z 0
 I 627 X 0 Y -0.043067429 Z 0
 I 628 X -0.002 Y -0.043067429 Z 0
 I 629 X -0.004 Y -0.043067429 Z 0
 I 630 X -0.006 Y -0.043067429 Z 0
 I 631 X -0.008 Y -0.043067429 Z 0
 I 632 X 0.008 Y -0.041099242 Z 0
 I 633 X 0.006 Y -0.041099242 Z 0
 I 634 X 0.004 Y -0.041099242 Z 0
 I 635 X 0.002 Y -0.041099242 Z 0
 I 636 X -1.77635684e-18 Y -0.041099242 Z 0
 I 637 X -0.002 Y -0.041099242 Z 0
 I 638 X -0.004 Y -0.041099242 Z 0
 I 639 X -0.006 Y -0.041099242 Z 0
 I 640 X -0.008 Y -0.041099242 Z 0
 I 641 X 0.008 Y -0.0391310549 Z 0
 I 642 X 0.006 Y -0.0391310549 Z 0
 I 643 X 0.004 Y -0.0391310549 Z 0
 I 644 X 0.002 Y -0.0391310549 Z 0
 I 645 X 0 Y -0.0391310549 Z 0
 I 646 X -0.002 Y -0.0391310549 Z 0
 I 647 X -0.004 Y -0.0391310549 Z 0
 I 648 X -0.006 Y -0.0391310549 Z 0
 I 649 X -0.008 Y -0.0391310549 Z 0
 I 650 X 0.008 Y -0.0371628679 Z 0
 I 651 X 0.006 Y -0.0371628679 Z 0
 I 652 X 0.004 Y -0.0371628679 Z 0
 I 653 X 0.002 Y -0.0371628679 Z 0
 I 654 X 2.66453526e-18 Y -0.0371628679 Z 0
 I 655 X -0.002 Y -0.0371628679 Z 0
 I 656 X -0.004 Y -0.0371628679 Z 0
 I 657 X -0.006 Y -0.0371628679 Z 0
 I 658 X -0.008 Y -0.0371628679 Z 0
 I 659 X 0.008 Y -0.0351946809 Z 0
 I 660 X 0.006 Y -0.0351946809 Z 0
 I 661 X 0.004 Y -0.0351946809 Z 0
 I 662 X 0.002 Y -0.0351946809 Z 0
 I 663 X 0 Y -0.0351946809 Z 0
 I 664 X -0.002 Y -0.0351946809 Z 0
 I 665 X -0.004 Y -0.0351946809 Z 0
 I 666 X -0.006 Y -0.0351946809 Z 0
 I 667 X -0.008 Y -0.0351946809 Z 0
 I 1030 X -0.00883207893 Y -0.108940453 Z 0
 I 1031 X -0.01 Y -0.0706220474 Z 0
 I 1032 X -0.00611656475 Y -0.103117012 Z 0
 I 1033 X 0.00611656475 Y -0.103117012 Z 0
 I 1034 X 0.01 Y -0.0706220474 Z 0
 I 1035 X 0.00883207893 Y -0.108940453 Z 0
 I 887 X -0.010731977 Y -0.108414175 Z 0
 I 888 X -0.0125980809 Y -0.107777786 Z 0
 I 889 X -0.0144221265 Y -0.107029218 Z 0
 I 890 X -0.0161941801 Y -0.106164665 Z 0
 I 891 X -0.0179030407 Y -0.105181142 Z 0
 I 892 X -0.0195357039 Y -0.104075816 Z 0
 I 893 X -0.0210769006 Y -0.102846199 Z 0
 I 894 X -0.0225085656 Y -0.101490572 Z 0
 I 895 X -0.0238092154 Y -0.10000873 Z 0
 I 896 X -0.0249547638 Y -0.0984039872 Z 0
 I 897 X -0.0259189497 Y -0.0966842138 Z 0
 I 898 X -0.0266746963 Y -0.094863267 Z 0
 I 899 X -0.0271966914 Y -0.0929621508 Z 0
 I 900 X -0.027464866 Y -0.0910090548 Z 0
 I 901 X -0.0274679625 Y -0.0890376639 Z 0
 I 902 X -0.0272058546 Y -0.0870837669 Z 0
 I 903 X -0.0266895787 Y -0.0851811346 Z 0
 I 904 X -0.0259390593 Y -0.0833580922 Z 0
 I 905 X -0.02497956 Y -0.0816357749 Z 0
 I 906 X -0.0238381708 Y -0.0800281333 Z 0
 I 907 X -0.0225411898 Y -0.0785430882 Z 0
 I 908 X -0.0211126256 Y -0.0771840922 Z 0
 I 909 X -0.0195736128 Y -0.0759515864 Z 0
 I 910 X -0.0179426009 Y -0.074843813 Z 0
 I 911 X -0.0162353565 Y -0.0738576001 Z 0
 I 912 X -0.0145088605 Y -0.0730098989 Z 0
 I 913 X -0.0128622161 Y -0.0723263502 Z 0
 I 914 X -0.0114814911 Y -0.0718746153 Z 0
 I 915 X -0.0104582395 Y -0.0714625851 Z 0
 I 819 X -0.00792690754 Y -0.106999306 Z 0
 I 820 X -0.00702173615 Y -0.105058159 Z 0
 I 821 X -0.0080196839 Y -0.10244349 Z 0
 I 822 X -0.00984254792 Y -0.101575971 Z 0
 I 823 X -0.0115582048 Y -0.10051213 Z 0
 I 824 X -0.0131347451 Y -0.0992513918 Z 0
 I 825 X -0.0145345867 Y -0.0977971051 Z 0
 I 826 X -0.0157148149 Y -0.096159724 Z 0
 I 827 X -0.0166291886 Y -0.094360498 Z 0
 I 828 X -0.0172330666 Y -0.0924348951 Z 0
 I 829 X -0.0174914411 Y -0.0904335556 Z 0
 I 830 X -0.017387748 Y -0.0884182892 Z 0
 I 831 X -0.01692885 Y -0.0864531265 Z 0
 I 832 X -0.0161428476 Y -0.0845942787 Z 0
 I 833 X -0.0150711021 Y -0.0828839821 Z 0
 I 834 X -0.0137598959 Y -0.081349336 Z 0
 I 835 X -0.012254163 Y -0.0800048428 Z 0
 I 836 X -0.0105939438 Y -0.0788564066 Z 0
 I 837 X -0.00881351111 Y -0.0779048245 Z 0
 I 838 X -0.00694179791 Y -0.0771483418 Z 0
 I 839 X -0.00500338702 Y -0.0765842507 Z 0
 I 840 X -0.00301957182 Y -0.0762099164 Z 0
 I 841 X -0.00100939479 Y -0.0760232997 Z 0
 I 842 X 0.00100942404 Y -0.0760232939 Z 0
 I 843 X 0.00301960185 Y -0.0762099143 Z 0
 I 844 X 0.00500341799 Y -0.0765842518 Z 0
 I 845 X 0.0069418298 Y -0.0771483445 Z 0
 I 846 X 0.00881353813 Y -0.077904841 Z 0
 I 847 X 0.0105939718 Y -0.0788564229 Z 0
 I 848 X 0.0122541879 Y -0.0800048639 Z 0
 I 849 X 0.0137599224 Y -0.0813493566 Z 0
 I 850 X 0.0150711373 Y -0.0828839971 Z 0
 I 851 X 0.0161428987 Y -0.0845942866 Z 0
 I 852 X 0.0169288743 Y -0.0864531467 Z 0
 I 853 X 0.0173877567 Y -0.0884183161 Z 0
 I 854 X 0.0174914452 Y -0.0904335843 Z 0
 I 855 X 0.0172330689 Y -0.0924349239 Z 0
 I 856 X 0.0166291782 Y -0.0943605213 Z 0
 I 857 X 0.0157147855 Y -0.0961597358 Z 0
 I 858 X 0.0145345381 Y -0.0977970995 Z 0
 I 859 X 0.0131346916 Y -0.0992513787 Z 0
 I 860 X 0.0115581596 Y -0.100512119 Z 0
 I 861 X 0.00984250381 Y -0.101575955 Z 0
 I 862 X 0.00801964326 Y -0.102443467 Z 0
 I 863 X 0.008 Y -0.0706220474 Z 0
 I 864 X 0.006 Y -0.0706220474 Z 0
 I 865 X 0.004 Y -0.0706220474 Z 0
 I 866 X 0.002 Y -0.0706220474 Z 0
 I 867 X 0 Y -0.0706220474 Z 0
 I 868 X -0.002 Y -0.0706220474 Z 0
 I 869 X -0.004 Y -0.0706220474 Z 0
 I 870 X -0.006 Y -0.0706220474 Z 0
 I 871 X -0.008 Y -0.0706220474 Z 0
 I 872 X 0.00702173615 Y -0.105058159 Z 0
 I 873 X 0.00792690754 Y -0.106999306 Z 0
 I 916 X 0.0104561674 Y -0.0714612457 Z 0
 I 917 X 0.0115406265 Y -0.0718527772 Z 0
 I 918 X 0.0129252783 Y -0.0723466069 Z 0
 I 919 X 0.0145797903 Y -0.0730424521 Z 0
 I 920 X 0.0163426085 Y -0.0739146286 Z 0
 I 921 X 0.0180416588 Y -0.0749054393 Z 0
 I 922 X 0.0196635478 Y -0.0760180771 Z 0
 I 923 X 0.0211927878 Y -0.0772549042 Z 0
 I 924 X 0.0226112491 Y -0.0786172819 Z 0
 I 925 X 0.0238978496 Y -0.0801047675 Z 0
 I 926 X 0.0250285524 Y -0.0817139278 Z 0
 I 927 X 0.0259770363 Y -0.0834367815 Z 0
 I 928 X 0.0267162983 Y -0.0852592162 Z 0
 I 929 X 0.0272213629 Y -0.0871598875 Z 0
 I 930 X 0.0274727949 Y -0.0891103447 Z 0
 I 931 X 0.0274600747 Y -0.091076882 Z 0
 I 932 X 0.0271837542 Y -0.0930239567 Z 0
 I 933 X 0.0266553531 Y -0.0949182466 Z 0
 I 934 X 0.025895028 Y -0.0967319598 Z 0
 I 935 X 0.0249280866 Y -0.0984444947 Z 0
 I 936 X 0.0237815191 Y -0.100042382 Z 0
 I 937 X 0.0224814333 Y -0.101518119 Z 0
 I 938 X 0.0210515586 Y -0.10286856 Z 0
 I 939 X 0.0195126911 Y -0.104093438 Z 0
 I 940 X 0.0178827206 Y -0.105194219 Z 0
 I 941 X 0.016176968 Y -0.106173382 Z 0
 I 942 X 0.0144088368 Y -0.107034686 Z 0
 I 943 X 0.0125892657 Y -0.107781268 Z 0
 I 944 X 0.0107276432 Y -0.108415937 Z 0
 I 200 X -0.00133088701 Y -0.0746249034 Z 0
 I 201 X -0.00174269038 Y -0.0733378974 Z 0
 I 202 X -0.00189916445 Y -0.0720020909 Z 0
 I 203 X -0.0192977752 Y -0.0882339524 Z 0
 I 204 X -0.0237091842 Y -0.0875894511 Z 0
 I 205 X -0.0253360835 Y -0.0873513701 Z 0
 I 206 X -0.0158817897 Y -0.099123389 Z 0
 I 207 X -0.017885093 Y -0.101496983 Z 0
 I 208 X -0.0186755909 Y -0.10268995 Z 0
 I 209 X -0.011447925 Y -0.103275691 Z 0
 I 210 X -0.01196279 Y -0.105636441 Z 0
 I 211 X -0.00908994907 Y -0.104285468 Z 0
 I 212 X -0.00993297678 Y -0.106329084 Z 0
 I 213 X -0.0127073768 Y -0.101503853 Z 0
 I 214 X -0.0136332629 Y -0.103438434 Z 0
 I 215 X -0.0139164175 Y -0.105131783 Z 0
 I 216 X -0.0165927203 Y -0.102245634 Z 0
 I 217 X -0.0151682062 Y -0.102946247 Z 0
 I 218 X -0.0140642625 Y -0.100400468 Z 0
 I 219 X -0.0147679208 Y -0.101623841 Z 0
 I 220 X -0.0137504276 Y -0.102182456 Z 0
 I 221 X -0.0160782791 Y -0.100941426 Z 0
 I 222 X -0.0172134427 Y -0.10364311 Z 0
 I 223 X -0.0156345334 Y -0.104467778 Z 0
 I 224 X -0.0235121091 Y -0.0976525522 Z 0
 I 225 X -0.0221970997 Y -0.0970231721 Z 0
 I 226 X -0.0208367697 Y -0.0966275172 Z 0
 I 227 X -0.0194373797 Y -0.0959579057 Z 0
 I 228 X -0.0180570239 Y -0.0951029849 Z 0
 I 229 X -0.0255546114 Y -0.0909204672 Z 0
 I 230 X -0.0238595578 Y -0.0908414957 Z 0
 I 231 X -0.0223081366 Y -0.0907683228 Z 0
 I 232 X -0.0207982012 Y -0.0906912475 Z 0
 I 233 X -0.0191634886 Y -0.0905775863 Z 0
 I 234 X -0.0255554056 Y -0.0891227563 Z 0
 I 235 X -0.0213124187 Y -0.0879558044 Z 0
 I 236 X -0.020936794 Y -0.0890726946 Z 0
 I 237 X -0.0238710031 Y -0.0891872074 Z 0
 I 238 X -0.0223603172 Y -0.0892029508 Z 0
 I 239 X -0.0223365141 Y -0.0877943293 Z 0
 I 240 X -0.0222237802 Y -0.0923397517 Z 0
 I 241 X -0.0220865538 Y -0.0937571801 Z 0
 I 242 X -0.021514642 Y -0.0950784671 Z 0
 I 243 X -0.019107092 Y -0.0929639122 Z 0
 I 244 X -0.0202587878 Y -0.0944056748 Z 0
 I 245 X -0.0208021524 Y -0.0923345795 Z 0
 I 246 X -0.0237108296 Y -0.0924910359 Z 0
 I 247 X -0.0234069899 Y -0.0940688126 Z 0
 I 248 X -0.0228601772 Y -0.0955688755 Z 0
 I 249 X -0.0253497228 Y -0.0927063126 Z 0
 I 250 X -0.0249376344 Y -0.0944392206 Z 0
 I 251 X -0.0243092094 Y -0.0960942605 Z 0
 I 252 X -0.020222227 Y -0.0986269186 Z 0
 I 253 X -0.0189301074 Y -0.10030025 Z 0
 I 254 X -0.0170954816 Y -0.0970119619 Z 0
 I 255 X -0.0186080029 Y -0.0977640212 Z 0
 I 256 X -0.0176548075 Y -0.0994408435 Z 0
 I 257 X -0.0200083897 Y -0.101508012 Z 0
 I 258 X -0.021330238 Y -0.100161761 Z 0
 I 259 X -0.0215921093 Y -0.0982597227 Z 0
 I 260 X -0.0225807707 Y -0.0990478209 Z 0
 I 261 X -0.015502301 Y -0.0752690634 Z 0
 I 262 X -0.0147923509 Y -0.0766124902 Z 0
 I 263 X -0.0141184365 Y -0.0779159823 Z 0
 I 264 X -0.0133907715 Y -0.0791446273 Z 0
 I 265 X -0.00762339747 Y -0.0722391953 Z 0
 I 266 X -0.00749392725 Y -0.0738861644 Z 0
 I 267 X -0.00722318814 Y -0.0755505675 Z 0
 I 268 X -0.00526136828 Y -0.0751539063 Z 0
 I 269 X -0.00551502857 Y -0.0736676523 Z 0
 I 270 X -0.00573808121 Y -0.0721531139 Z 0
 I 271 X -0.00330124037 Y -0.0748614283 Z 0
 I 272 X -0.00357946578 Y -0.0734812521 Z 0
 I 273 X -0.00379726051 Y -0.0720652464 Z 0
 I 274 X -0.00922334153 Y -0.0722682762 Z 0
 I 275 X -0.0109266262 Y -0.0730103935 Z 0
 I 276 X -0.00918400052 Y -0.0760832264 Z 0
 I 277 X -0.00968549072 Y -0.0740659321 Z 0
 I 278 X -0.0138818607 Y -0.0744686282 Z 0
 I 279 X -0.0123009442 Y -0.0737385724 Z 0
 I 280 X -0.0132190183 Y -0.0758697666 Z 0
 I 281 X -0.0115599152 Y -0.0751570251 Z 0
 I 282 X -0.0109865656 Y -0.0768384125 Z 0
 I 283 X -0.0126158026 Y -0.0772476171 Z 0
 I 284 X -0.0121158785 Y -0.0784705962 Z 0
 I 285 X -0.0176351982 Y -0.0841964824 Z 0
 I 286 X -0.0200066795 Y -0.0823274401 Z 0
 I 287 X -0.0210530305 Y -0.0816785276 Z 0
 I 288 X -0.0223550666 Y -0.080896762 Z 0
 I 289 X -0.021905054 Y -0.0830148838 Z 0
 I 290 X -0.0226564785 Y -0.0844987898 Z 0
 I 291 X -0.0232781344 Y -0.086039761 Z 0
 I 292 X -0.0184111741 Y -0.0860565541 Z 0
 I 293 X -0.0198418922 Y -0.0854865723 Z 0
 I 294 X -0.0212326696 Y -0.0850011337 Z 0
 I 295 X -0.0218573401 Y -0.0864606798 Z 0
 I 296 X -0.0205651717 Y -0.0870073011 Z 0
 I 297 X -0.0205677836 Y -0.0835501743 Z 0
 I 298 X -0.0191578239 Y -0.0838110828 Z 0
 I 299 X -0.0233588282 Y -0.0823650735 Z 0
 I 300 X -0.0242066199 Y -0.0839544044 Z 0
 I 301 X -0.02487747 Y -0.0856253958 Z 0
 I 302 X -0.0167299982 Y -0.0823171768 Z 0
 I 303 X -0.0186818515 Y -0.0793175713 Z 0
 I 304 X -0.0198697945 Y -0.0782962324 Z 0
 I 305 X -0.021160954 Y -0.0795785265 Z 0
 I 306 X -0.0186230479 Y -0.08185921 Z 0
 I 307 X -0.0198803867 Y -0.0806031666 Z 0
 I 308 X -0.0185484914 Y -0.0771310459 Z 0
 I 309 X -0.0170831979 Y -0.0761558802 Z 0
 I 310 X -0.0153866266 Y -0.080331254 Z 0
 I 311 X -0.0156789072 Y -0.0786684272 Z 0
 I 312 X -0.0163093942 Y -0.0774058808 Z 0
 I 313 X -0.0169417331 Y -0.0790088022 Z 0
 I 314 X -0.0176422249 Y -0.07818345 Z 0
 I 315 X 0.0245148778 Y -0.0842547381 Z 0
 I 316 X 0.0234430054 Y -0.0848467266 Z 0
 I 317 X 0.0223652084 Y -0.08420343 Z 0
 I 318 X 0.0193763084 Y -0.0853969878 Z 0
 I 319 X 0.0215957967 Y -0.100674085 Z 0
 I 320 X 0.0208776632 Y -0.10000864 Z 0
 I 321 X 0.0168674635 Y -0.0969595477 Z 0
 I 322 X 0.0119512077 Y -0.103760957 Z 0
 I 323 X 0.012003072 Y -0.102029911 Z 0
 I 324 X 0.0121663801 Y -0.105707453 Z 0
 I 325 X 0.0100671999 Y -0.106307432 Z 0
 I 326 X 0.0104077902 Y -0.102680208 Z 0
 I 327 X 0.00945432538 Y -0.10410475 Z 0
 I 328 X 0.017535874 Y -0.103549521 Z 0
 I 329 X 0.0172397984 Y -0.102143446 Z 0
 I 330 X 0.0141400194 Y -0.100756487 Z 0
 I 331 X 0.0159100359 Y -0.104273526 Z 0
 I 332 X 0.013982267 Y -0.103002493 Z 0
 I 333 X 0.0157825195 Y -0.102516507 Z 0
 I 334 X 0.0141081466 Y -0.104992684 Z 0
 I 335 X 0.0170129036 Y -0.101084837 Z 0
 I 336 X 0.0178876383 Y -0.100252722 Z 0
 I 337 X 0.0195136056 Y -0.0988176035 Z 0
 I 338 X 0.0156447573 Y -0.0986770363 Z 0
 I 339 X 0.0168568641 Y -0.0994219758 Z 0
 I 340 X 0.0181250255 Y -0.0978121267 Z 0
 I 341 X 0.0159294715 Y -0.100875929 Z 0
 I 342 X 0.0197845769 Y -0.100467338 Z 0
 I 343 X 0.0203806359 Y -0.101644854 Z 0
 I 344 X 0.0189976162 Y -0.102667455 Z 0
 I 345 X 0.0184791129 Y -0.101400034 Z 0
 I 346 X 0.0197419839 Y -0.090856762 Z 0
 I 347 X 0.0223953168 Y -0.0915946965 Z 0
 I 348 X 0.0238852104 Y -0.0912754078 Z 0
 I 349 X 0.0255586277 Y -0.0911513255 Z 0
 I 350 X 0.0218768776 Y -0.0899596247 Z 0
 I 351 X 0.0216706672 Y -0.0879473584 Z 0
 I 352 X 0.0217381015 Y -0.0859259532 Z 0
 I 353 X 0.019538473 Y -0.0881616949 Z 0
 I 354 X 0.0236971584 Y -0.0895918825 Z 0
 I 355 X 0.0235334647 Y -0.087795795 Z 0
 I 356 X 0.0234360086 Y -0.0861125321 Z 0
 I 357 X 0.0255063913 Y -0.0893483147 Z 0
 I 358 X 0.025313901 Y -0.0875270853 Z 0
 I 359 X 0.0249969335 Y -0.0857904811 Z 0
 I 360 X 0.0234081619 Y -0.0978153416 Z 0
 I 361 X 0.0219793366 Y -0.0972425292 Z 0
 I 362 X 0.020535977 Y -0.0967049018 Z 0
 I 363 X 0.0191689047 Y -0.0959476946 Z 0
 I 364 X 0.0178699222 Y -0.0951322192 Z 0
 I 365 X 0.0224697378 Y -0.0993622091 Z 0
 I 366 X 0.0211862286 Y -0.098833447 Z 0
 I 367 X 0.0214095071 Y -0.0950156354 Z 0
 I 368 X 0.0222014809 Y -0.0935968072 Z 0
 I 369 X 0.0228496607 Y -0.0926368735 Z 0
 I 370 X 0.0187284866 Y -0.0932127503 Z 0
 I 371 X 0.0200923397 Y -0.0941882316 Z 0
 I 372 X 0.0227906121 Y -0.0956399279 Z 0
 I 373 X 0.0234790131 Y -0.094129383 Z 0
 I 374 X 0.0239291085 Y -0.0927404944 Z 0
 I 375 X 0.0242679898 Y -0.0961865618 Z 0
 I 376 X 0.024959326 Y -0.094535934 Z 0
 I 377 X 0.0254108637 Y -0.0928747867 Z 0
 I 378 X 0.00915012269 Y -0.076629019 Z 0
 I 379 X 0.00986191989 Y -0.0754589436 Z 0
 I 380 X 0.0105891627 Y -0.0743273435 Z 0
 I 381 X 0.0111590384 Y -0.0731296467 Z 0
 I 382 X 0.00339227461 Y -0.0743346575 Z 0
 I 383 X 0.00372890256 Y -0.0724414832 Z 0
 I 384 X 0.0016112483 Y -0.0723321202 Z 0
 I 385 X 0.000925453099 Y -0.0741410205 Z 0
 I 386 X -0.000130596131 Y -0.0720076423 Z 0
 I 387 X -0.000241392276 Y -0.0732207918 Z 0
 I 388 X 0.0100727001 Y -0.0725943487 Z 0
 I 389 X 0.00958602001 Y -0.0736586022 Z 0
 I 390 X 0.00875869718 Y -0.0745945371 Z 0
 I 391 X 0.00773816621 Y -0.0757516927 Z 0
 I 392 X 0.00595446964 Y -0.0745332738 Z 0
 I 393 X 0.005857361 Y -0.0724293991 Z 0
 I 394 X 0.00789084279 Y -0.0735389134 Z 0
 I 395 X 0.00771927715 Y -0.072145333 Z 0
 I 396 X 0.00910433473 Y -0.0721284061 Z 0
 I 397 X 0.00886379063 Y -0.0731077186 Z 0
 I 398 X 0.0168905594 Y -0.0764169631 Z 0
 I 399 X 0.0158351249 Y -0.0778145464 Z 0
 I 400 X 0.0149227609 Y -0.079122956 Z 0
 I 401 X 0.0163036991 Y -0.081407964 Z 0
 I 402 X 0.0181643884 Y -0.0801986383 Z 0
 I 403 X 0.0196763464 Y -0.0787942454 Z 0
 I 404 X 0.0183340568 Y -0.0775224738 Z 0
 I 405 X 0.0161215191 Y -0.0798923548 Z 0
 I 406 X 0.0171249883 Y -0.0788533977 Z 0
 I 407 X 0.0208854861 Y -0.0831606497 Z 0
