 I 968 X 0.01 Y -0.0468177952 Z 0
 I 969 X 0.01 Y -0.0447718466 Z 0
 I 970 X 0.01 Y -0.0427258979 Z 0
 I 971 X 0.01 Y -0.0406799493 Z 0
 I 972 X 0.01 Y -0.0386340007 Z 0
 I 973 X 0.01 Y -0.036588052 Z 0
 I 974 X 0.01 Y -0.0345421034 Z 0
 I 975 X 0.0118403123 Y -0.0318716252 Z 0
 I 976 X 0.0136419974 Y -0.0311431502 Z 0
 I 977 X 0.0153990833 Y -0.0303128335 Z 0
 I 978 X 0.0171058597 Y -0.029383485 Z 0
 I 979 X 0.0187567521 Y -0.0283581406 Z 0
 I 980 X 0.0203429054 Y -0.0272426056 Z 0
 I 981 X 0.0204620717 Y -0.0243857485 Z 0
 I 982 X 0.0190693652 Y -0.0227259858 Z 0
 I 983 X 0.01075994 Y -0.108406762 Z 0
 I 984 X 0.0126519876 Y -0.107757291 Z 0
 I 985 X 0.014500969 Y -0.106993982 Z 0
 I 986 X 0.0162958208 Y -0.106110493 Z 0
 I 987 X 0.0180246704 Y -0.105104298 Z 0
 I 988 X 0.0196751457 Y -0.103973902 Z 0
 I 989 X 0.0212289518 Y -0.10271362 Z 0
 I 990 X 0.0226671894 Y -0.10132322 Z 0
 I 991 X 0.0239692322 Y -0.0998045103 Z 0
 I 992 X 0.025108004 Y -0.098159413 Z 0
 I 993 X 0.0260550624 Y -0.0963970812 Z 0
 I 994 X 0.0267834172 Y -0.0945339025 Z 0
 I 995 X 0.0272677266 Y -0.0925928977 Z 0
 I 996 X 0.0274874257 Y -0.0906043466 Z 0
 I 997 X 0.0274325526 Y -0.088604516 Z 0
 I 998 X 0.0271066099 Y -0.0866307478 Z 0
 I 999 X 0.0265235274 Y -0.0847169743 Z 0
 I 1000 X 0.0257047793 Y -0.0828913791 Z 0
 I 1001 X 0.0246772026 Y -0.0811748824 Z 0
 I 1002 X 0.023471386 Y -0.079578753 Z 0
 I 1003 X 0.0221132842 Y -0.0781097204 Z 0
 I 1004 X 0.020625779 Y -0.0767717774 Z 0
 I 1005 X 0.0190315073 Y -0.0755636099 Z 0
 I 1006 X 0.0173489143 Y -0.0744816209 Z 0
 I 1007 X 0.0155917871 Y -0.0735252353 Z 0
 I 1008 X 0.0137743038 Y -0.0726898155 Z 0
 I 1009 X 0.01190745 Y -0.0719711992 Z 0
 I 185 X -0.00815305653 Y -0.0283596921 Z 0
 I 186 X -0.00879406849 Y -0.0303543495 Z 0
 I 187 X -0.00936612309 Y -0.0763771464 Z 0
 I 188 X -0.00960137663 Y -0.0747465795 Z 0
 I 189 X -0.00981673861 Y -0.0731099146 Z 0
 I 190 X -0.0190316627 Y -0.0928111847 Z 0
 I 191 X -0.0219809388 Y -0.093529106 Z 0
 I 192 X -0.0233381668 Y -0.0938361809 Z 0
 I 193 X -0.0249430008 Y -0.0941706118 Z 0
 I 194 X -0.0145424335 Y -0.100024647 Z 0
 I 195 X -0.0162635783 Y -0.102769425 Z 0
 I 196 X -0.0172419003 Y -0.103776249 Z 0
 I 197 X -0.0110073494 Y -0.103249261 Z 0
 I 198 X -0.0121722187 Y -0.105249093 Z 0
 I 199 X -0.00899962135 Y -0.104248505 Z 0
 I 200 X -0.00996336206 Y -0.10622681 Z 0
 I 201 X -0.0130079887 Y -0.101864218 Z 0
 I 202 X -0.0131501584 Y -0.10359885 Z 0
 I 203 X -0.0143054975 Y -0.105138378 Z 0
 I 204 X -0.0155612037 Y -0.103708209 Z 0
 I 205 X -0.0158990117 Y -0.104722422 Z 0
 I 206 X -0.0213202539 Y -0.100634848 Z 0
 I 207 X -0.019926162 Y -0.100216245 Z 0
 I 208 X -0.0169446979 Y -0.0967282196 Z 0
 I 209 X -0.0209620569 Y -0.0985687647 Z 0
 I 210 X -0.0219189093 Y -0.0969691602 Z 0
 I 211 X -0.022732338 Y -0.0953922966 Z 0
 I 212 X -0.024293588 Y -0.0958856287 Z 0
 I 213 X -0.0234353176 Y -0.0975466123 Z 0
 I 214 X -0.0224160911 Y -0.0991431833 Z 0
 I 215 X -0.0205212248 Y -0.0963672257 Z 0
 I 216 X -0.0192104206 Y -0.095695011 Z 0
 I 217 X -0.0179399835 Y -0.0949497401 Z 0
 I 218 X -0.021348843 Y -0.0948599132 Z 0
 I 219 X -0.0201223589 Y -0.0941710108 Z 0
 I 220 X -0.0195712005 Y -0.0979752568 Z 0
 I 221 X -0.0182342183 Y -0.0973504997 Z 0
 I 222 X -0.0185300118 Y -0.0996408227 Z 0
 I 223 X -0.0174222857 Y -0.101355871 Z 0
 I 224 X -0.0158219282 Y -0.0984008396 Z 0
 I 225 X -0.0171634391 Y -0.0990147623 Z 0
 I 226 X -0.0160202323 Y -0.100648856 Z 0
 I 227 X -0.0203842023 Y -0.101881651 Z 0
 I 228 X -0.0188819801 Y -0.102263444 Z 0
 I 229 X -0.0223513899 Y -0.0805722559 Z 0
 I 230 X -0.0213954861 Y -0.0814125429 Z 0
 I 231 X -0.0206932828 Y -0.0820100553 Z 0
 I 232 X -0.0175470229 Y -0.0838503595 Z 0
 I 233 X -0.0180144605 Y -0.0773024159 Z 0
 I 234 X -0.017063493 Y -0.0792736957 Z 0
 I 235 X -0.01523228 Y -0.0803468059 Z 0
 I 236 X -0.01319419 Y -0.0740307779 Z 0
 I 237 X -0.0116841268 Y -0.0770565704 Z 0
 I 238 X -0.0115826304 Y -0.0735658076 Z 0
 I 239 X -0.0113568779 Y -0.0751117499 Z 0
 I 240 X -0.0135808996 Y -0.0787396698 Z 0
 I 241 X -0.0150711138 Y -0.0775440656 Z 0
 I 242 X -0.0162615745 Y -0.0760704782 Z 0
 I 243 X -0.0127153515 Y -0.0750876257 Z 0
 I 244 X -0.0135317525 Y -0.0761984427 Z 0
 I 245 X -0.0146271122 Y -0.074953709 Z 0
 I 246 X -0.0188958373 Y -0.0808810213 Z 0
 I 247 X -0.0197724445 Y -0.0815561868 Z 0
 I 248 X -0.0164210848 Y -0.0821203763 Z 0
 I 249 X -0.0178016781 Y -0.0813940559 Z 0
 I 250 X -0.0191498029 Y -0.0829512457 Z 0
 I 251 X -0.020374791 Y -0.0805211091 Z 0
 I 252 X -0.0211653809 Y -0.0793798666 Z 0
 I 253 X -0.0197403519 Y -0.0783030212 Z 0
 I 254 X -0.0191025954 Y -0.0797151703 Z 0
 I 255 X -0.0192657135 Y -0.0880283707 Z 0
 I 256 X -0.0223015302 Y -0.0874486069 Z 0
 I 257 X -0.0236694953 Y -0.0872198226 Z 0
 I 258 X -0.0252739206 Y -0.0869458369 Z 0
 I 259 X -0.0238363289 Y -0.0888449168 Z 0
 I 260 X -0.023827746 Y -0.0905326972 Z 0
 I 261 X -0.0236677545 Y -0.0922184503 Z 0
 I 262 X -0.0191259588 Y -0.0904302859 Z 0
 I 263 X -0.0207437034 Y -0.0904469611 Z 0
 I 264 X -0.0222606669 Y -0.0904906406 Z 0
 I 265 X -0.0221517843 Y -0.0920922281 Z 0
 I 266 X -0.0207165105 Y -0.0921077688 Z 0
 I 267 X -0.0223233187 Y -0.088888933 Z 0
 I 268 X -0.0208957441 Y -0.0887824678 Z 0
 I 269 X -0.0255228665 Y -0.0887405708 Z 0
 I 270 X -0.0255478516 Y -0.0905697952 Z 0
 I 271 X -0.0253558203 Y -0.0923930445 Z 0
 I 272 X -0.0232406481 Y -0.0856512162 Z 0
 I 273 X -0.0226617359 Y -0.0840935531 Z 0
 I 274 X -0.0220303059 Y -0.0826273094 Z 0
 I 275 X -0.0232966562 Y -0.0819640668 Z 0
 I 276 X -0.0241147249 Y -0.0835314325 Z 0
 I 277 X -0.0247908536 Y -0.0852061266 Z 0
 I 278 X -0.0212730718 Y -0.0845756277 Z 0
 I 279 X -0.019827624 Y -0.0850364711 Z 0
 I 280 X -0.0183885279 Y -0.0858093798 Z 0
 I 281 X -0.0207890738 Y -0.0830763893 Z 0
 I 282 X -0.021835542 Y -0.0860888429 Z 0
 I 283 X -0.0205241978 Y -0.0866606075 Z 0
 I 284 X 0.00976713703 Y -0.0729354076 Z 0
 I 285 X 0.00956170818 Y -0.0745110543 Z 0
 I 286 X 0.00957544542 Y -0.0763100951 Z 0
 I 287 X 0.0256199349 Y -0.0907737352 Z 0
 I 288 X 0.0239874654 Y -0.090967011 Z 0
 I 289 X 0.0198770214 Y -0.0905914866 Z 0
 I 290 X 0.0187494975 Y -0.102655055 Z 0
 I 291 X 0.0179013129 Y -0.101508301 Z 0
 I 292 X 0.0158348661 Y -0.0991406865 Z 0
 I 293 X 0.0119811371 Y -0.10438493 Z 0
 I 294 X 0.0124016383 Y -0.101542154 Z 0
 I 295 X 0.0122090553 Y -0.105980178 Z 0
 I 296 X 0.010137717 Y -0.106387575 Z 0
 I 297 X 0.0110516592 Y -0.102535777 Z 0
 I 298 X 0.00964214887 Y -0.104159919 Z 0
 I 299 X 0.0135651639 Y -0.103898189 Z 0
 I 300 X 0.015090151 Y -0.103161523 Z 0
 I 301 X 0.0165731615 Y -0.102326336 Z 0
 I 302 X 0.0139226428 Y -0.100488716 Z 0
 I 303 X 0.0145280617 Y -0.10182899 Z 0
 I 304 X 0.015992547 Y -0.101006178 Z 0
 I 305 X 0.0131471052 Y -0.102620502 Z 0
 I 306 X 0.0172665848 Y -0.103669008 Z 0
 I 307 X 0.0156728114 Y -0.104582379 Z 0
 I 308 X 0.013999537 Y -0.105370761 Z 0
 I 309 X 0.0180218821 Y -0.0950456933 Z 0
 I 310 X 0.0194733307 Y -0.0957564997 Z 0
 I 311 X 0.0209310327 Y -0.0963949114 Z 0
 I 312 X 0.0223264256 Y -0.0967942094 Z 0
 I 313 X 0.0236571955 Y -0.0974232556 Z 0
 I 314 X 0.0216647238 Y -0.0947239505 Z 0
 I 315 X 0.0223936812 Y -0.0933025211 Z 0
 I 316 X 0.0230123376 Y -0.0923389905 Z 0
 I 317 X 0.0188345194 Y -0.0930770936 Z 0
 I 318 X 0.0202961454 Y -0.0939685769 Z 0
 I 319 X 0.023034866 Y -0.0952842982 Z 0
 I 320 X 0.0236628851 Y -0.0937933175 Z 0
 I 321 X 0.0240718269 Y -0.0924112717 Z 0
 I 322 X 0.0244715906 Y -0.095826727 Z 0
 I 323 X 0.0251187397 Y -0.0941722873 Z 0
 I 324 X 0.0255259133 Y -0.0925008886 Z 0
 I 325 X 0.0189655025 Y -0.100246287 Z 0
 I 326 X 0.0202994962 Y -0.0984907776 Z 0
 I 327 X 0.0170943682 Y -0.0969732808 Z 0
 I 328 X 0.0186375127 Y -0.0976677537 Z 0
 I 329 X 0.0176404755 Y -0.0994158219 Z 0
 I 330 X 0.0214457857 Y -0.100016302 Z 0
 I 331 X 0.0217044604 Y -0.0980828794 Z 0
 I 332 X 0.0227168033 Y -0.0988618663 Z 0
 I 333 X 0.0200997891 Y -0.101417854 Z 0
 I 334 X 0.016295338 Y -0.0817402594 Z 0
 I 335 X 0.0190873144 Y -0.0787950332 Z 0
 I 336 X 0.0197732613 Y -0.0779323352 Z 0
 I 337 X 0.0133244626 Y -0.0786736133 Z 0
 I 338 X 0.0136831764 Y -0.0770542214 Z 0
 I 339 X 0.0141630105 Y -0.0757438529 Z 0
 I 340 X 0.014727794 Y -0.074542318 Z 0
 I 341 X 0.012660452 Y -0.0752024187 Z 0
 I 342 X 0.0111609906 Y -0.0746972111 Z 0
 I 343 X 0.0113953895 Y -0.0775990481 Z 0
 I 344 X 0.0121468087 Y -0.0764299321 Z 0
 I 345 X 0.0108794921 Y -0.0758262702 Z 0
 I 346 X 0.0131736045 Y -0.0739471986 Z 0
 I 347 X 0.0115112441 Y -0.073377347 Z 0
 I 348 X 0.0178773238 Y -0.0785196011 Z 0
 I 349 X 0.0164416793 Y -0.077877166 Z 0
 I 350 X 0.0150909344 Y -0.0773586514 Z 0
 I 351 X 0.0148070196 Y -0.0802487725 Z 0
 I 352 X 0.0158479888 Y -0.0791989172 Z 0
 I 353 X 0.0146801853 Y -0.0784160631 Z 0
 I 354 X 0.0184170627 Y -0.0771331769 Z 0
 I 355 X 0.016947472 Y -0.0764406793 Z 0
 I 356 X 0.015545333 Y -0.0761540746 Z 0
 I 357 X 0.0159762107 Y -0.0750002541 Z 0
 I 358 X 0.0239665766 Y -0.0837952201 Z 0
 I 359 X 0.0224209186 Y -0.0846630607 Z 0
 I 360 X 0.0199926096 Y -0.0841532849 Z 0
 I 361 X 0.0185418353 Y -0.0854089894 Z 0
 I 362 X 0.0220314687 Y -0.0897417485 Z 0
 I 363 X 0.0218895402 Y -0.087912837 Z 0
 I 364 X 0.0220974689 Y -0.0865069923 Z 0
 I 365 X 0.0197598671 Y -0.0876439418 Z 0
 I 366 X 0.0210405909 Y -0.0856522802 Z 0
 I 367 X 0.0237583267 Y -0.0893280145 Z 0
 I 368 X 0.0235248468 Y -0.0876216911 Z 0
 I 369 X 0.0232184706 Y -0.0860525908 Z 0
 I 370 X 0.0255028337 Y -0.0889766236 Z 0
 I 371 X 0.0252167391 Y -0.0871721789 Z 0
 I 372 X 0.0247338379 Y -0.0854366184 Z 0
 I 373 X 0.0204678217 Y -0.0815457794 Z 0
 I 374 X 0.0195321006 Y -0.0799983548 Z 0
 I 375 X 0.0174940881 Y -0.0835398713 Z 0
 I 376 X 0.0189276493 Y -0.0824283489 Z 0
 I 377 X 0.0177082453 Y -0.0803690202 Z 0
 I 378 X 0.0208302822 Y -0.0791551278 Z 0
 I 379 X 0.0219433614 Y -0.0806135164 Z 0
 I 380 X 0.0214743072 Y -0.0831362509 Z 0
 I 381 X 0.023015006 Y -0.0821794585 Z 0
 I 382 X 0.00832003537 Y -0.0279281485 Z 0
 I 383 X 0.00903240329 Y -0.0292895713 Z 0
 I 384 X 0.00950374766 Y -0.0308004728 Z 0
 I 385 X 0.0136697795 Y -0.0258004576 Z 0
 I 386 X 0.0140003076 Y -0.0273310417 Z 0
 I 387 X 0.014638089 Y -0.0287809907 Z 0
 I 388 X 0.0175291392 Y -0.0239090844 Z 0
 I 389 X 0.0189376603 Y -0.0255739517 Z 0
 I 390 X 0.0157635073 Y -0.0252245124 Z 0
 I 391 X 0.0174123351 Y -0.0267618062 Z 0
 I 392 X 0.0161323546 Y -0.0279253799 Z 0
 I 393 X 0.0153182749 Y -0.0267311646 Z 0
 I 394 X 0.0118963753 Y -0.0265266509 Z 0
 I 395 X 0.0124019453 Y -0.0280288094 Z 0
 I 396 X 0.0129901404 Y -0.0295503397 Z 0
 I 397 X 0.010129686 Y -0.0272346913 Z 0
 I 398 X 0.0107051847 Y -0.0287017889 Z 0
 I 399 X 0.0112610868 Y -0.0302363414 Z 0
 I 400 X -0.000925727212 Y -0.0741212287 Z 0
 I 401 X -0.00094247878 Y -0.0721426428 Z 0
 I 402 X -0.00101563621 Y -0.0700822891 Z 0
 I 403 X -0.0011494395 Y -0.0677554234 Z 0
 I 404 X -0.000549730554 Y -0.0656079173 Z 0
 I 405 X -0.000320281218 Y -0.0636856805 Z 0
 I 406 X -0.000184392778 Y -0.0617757301 Z 0
 I 407 X -8.10329864e-05 Y -0.0598476968 Z 0
 I 408 X 1.17622955e-05 Y -0.0578942895 Z 0
 I 409 X 0.000108581465 Y -0.0558905041 Z 0
 I 410 X 0.000235982283 Y -0.0536955618 Z 0
 I 411 X -0.000288150815 Y -0.0517424056 Z 0
 I 412 X -0.000462678455 Y -0.0501555044 Z 0
 I 413 X -0.000544336848 Y -0.0488017021 Z 0
 I 414 X -0.000580118545 Y -0.0478215835 Z 0
 I 415 X -0.00202776716 Y -0.045030066 Z 0
 I 416 X -0.000708498194 Y -0.0428254045 Z 0
 I 417 X -0.000722351403 Y -0.0399050085 Z 0
 I 418 X -0.000676271611 Y -0.0375213053 Z 0
 I 419 X -0.000586498263 Y -0.0353279449 Z 0
 I 420 X -0.000458376175 Y -0.0332432549 Z 0
 I 421 X -0.000303642216 Y -0.0312429631 Z 0
 I 422 X -0.000143785097 Y -0.0293247503 Z 0
 I 423 X -0.00467968229 Y -0.0743469348 Z 0
 I 424 X -0.00465087381 Y -0.0724200788 Z 0
 I 425 X -0.0047180299 Y -0.0705223356 Z 0
 I 426 X -0.00484674349 Y -0.0686395769 Z 0
 I 427 X -0.00502640264 Y -0.066849098 Z 0
 I 428 X -0.00509705007 Y -0.0650588287 Z 0
 I 429 X -0.00510246128 Y -0.0632140861 Z 0
 I 430 X -0.00507793032 Y -0.0613167234 Z 0
 I 431 X -0.00504295789 Y -0.0593816039 Z 0
 I 432 X -0.00500856012 Y -0.0574229725 Z 0
 I 433 X -0.00498206272 Y -0.0554566504 Z 0
 I 434 X -0.00496687259 Y -0.0535061471 Z 0
 I 435 X -0.00494895661 Y -0.0516026189 Z 0
 I 436 X -0.0048760168 Y -0.0497611875 Z 0
 I 437 X -0.0047018222 Y -0.0479596149 Z 0
 I 438 X -0.00438279234 Y -0.0461434907 Z 0
 I 439 X -0.0038939333 Y -0.0442133724 Z 0
 I 440 X -0.00334155256 Y -0.042028953 Z 0
 I 441 X -0.00312210268 Y -0.0396574428 Z 0
 I 442 X -0.00297830418 Y -0.0373952914 Z 0
 I 443 X -0.00282743948 Y -0.0352353106 Z 0
 I 444 X -0.00263864602 Y -0.0331582535 Z 0
 I 445 X -0.00241174253 Y -0.0311585008 Z 0
 I 446 X -0.00217769738 Y -0.0292449738 Z 0
 I 447 X -0.00663355378 Y -0.0533427695 Z 0
 I 448 X -0.00831188306 Y -0.053156902 Z 0
 I 449 X -0.00835491936 Y -0.0611860528 Z 0
 I 450 X -0.00671298764 Y -0.0612424042 Z 0
 I 451 X -0.00669306776 Y -0.0592776573 Z 0
 I 452 X -0.00834558938 Y -0.0591840341 Z 0
 I 453 X -0.00667160871 Y -0.0572977516 Z 0
 I 454 X -0.0083350695 Y -0.057173863 Z 0
 I 455 X -0.00665271088 Y -0.0553148307 Z 0
 I 456 X -0.00832476011 Y -0.0551626374 Z 0
 I 457 X -0.00835788197 Y -0.0631770961 Z 0
 I 458 X -0.00672238104 Y -0.0631836385 Z 0
 I 459 X -0.00834805601 Y -0.0651527567 Z 0
 I 460 X -0.00670841853 Y -0.0650932715 Z 0
 I 461 X -0.00831838822 Y -0.0671139001 Z 0
 I 462 X -0.00665447368 Y -0.0669743615 Z 0
 I 463 X -0.00637065876 Y -0.0725335778 Z 0
 I 464 X -0.00807084394 Y -0.0727551697 Z 0
 I 465 X -0.00759177532 Y -0.0758940825 Z 0
 I 466 X -0.00788531188 Y -0.0744011725 Z 0
 I 467 X -0.00628741777 Y -0.074227794 Z 0
 I 468 X -0.0062246093 Y -0.0756585549 Z 0
 I 469 X -0.00646220859 Y -0.0707214348 Z 0
 I 470 X -0.00820115297 Y -0.0709771731 Z 0
 I 471 X -0.00655621831 Y -0.0688476215 Z 0
 I 472 X -0.00826735785 Y -0.0690630133 Z 0
 I 473 X -0.00660251898 Y -0.0513978948 Z 0
 I 474 X -0.0082899256 Y -0.0511634843 Z 0
 I 475 X -0.0065306805 Y -0.0494816949 Z 0
 I 476 X -0.00824565435 Y -0.0491805824 Z 0
 I 477 X -0.00639258751 Y -0.0475753312 Z 0
 I 478 X -0.00816884749 Y -0.0471969768 Z 0
 I 479 X -0.00617420867 Y -0.0456406808 Z 0
 I 480 X -0.00805824342 Y -0.0451940032 Z 0
 I 481 X -0.00589064803 Y -0.0436278104 Z 0
 I 482 X -0.00792777689 Y -0.0431538649 Z 0
 I 483 X -0.00561291157 Y -0.0415053786 Z 0
 I 484 X -0.00780502086 Y -0.0410736699 Z 0
 I 485 X -0.0054312921 Y -0.0393209763 Z 0
 I 486 X -0.00770708228 Y -0.0389742832 Z 0
 I 487 X -0.00528137529 Y -0.0371623686 Z 0
 I 488 X -0.00760885807 Y -0.0368821094 Z 0
 I 489 X -0.00510785029 Y -0.0350497234 Z 0
 I 490 X -0.0074689411 Y -0.0348066285 Z 0
 I 491 X -0.00486533276 Y -0.0329855538 Z 0
 I 492 X -0.00720747467 Y -0.0327480809 Z 0
 I 493 X -0.00453550321 Y -0.0309766162 Z 0
 I 494 X -0.00667422269 Y -0.0307055391 Z 0
 I 495 X -0.00420597282 Y -0.0290501658 Z 0
 I 496 X -0.00621380122 Y -0.0287474284 Z 0
 I 497 X -0.00276592791 Y -0.046726534 Z 0
 I 498 X -0.00145731149 Y -0.0473484607 Z 0
 I 499 X -0.00333972254 Y -0.0517589573 Z 0
 I 500 X -0.00177903183 Y -0.0518264401 Z 0
 I 501 X -0.00183376152 Y -0.0501521152 Z 0
 I 502 X -0.00330581204 Y -0.0500012598 Z 0
 I 503 X -0.00175448671 Y -0.0486585528 Z 0
 I 504 X -0.00314178249 Y -0.0483410243 Z 0
 I 505 X -0.00283977242 Y -0.0722784093 Z 0
 I 506 X -0.00285941664 Y -0.0742351748 Z 0
 I 507 X -0.00330810659 Y -0.0555911888 Z 0
 I 508 X -0.00161449953 Y -0.0557249164 Z 0
 I 509 X -0.00160992535 Y -0.0537127487 Z 0
 I 510 X -0.00330555779 Y -0.053637617 Z 0
 I 511 X -0.00334362173 Y -0.0575580834 Z 0
 I 512 X -0.00167009795 Y -0.0577113666 Z 0
 I 513 X -0.0029148932 Y -0.0703144778 Z 0
 I 514 X -0.00339361134 Y -0.0595075168 Z 0
 I 515 X -0.00174054153 Y -0.0596624321 Z 0
 I 516 X -0.00344883886 Y -0.0614249178 Z 0
 I 517 X -0.00182115317 Y -0.0615773249 Z 0
 I 518 X -0.00309439957 Y -0.0683659002 Z 0
 I 519 X -0.00350066151 Y -0.0632915015 Z 0
 I 520 X -0.00191563263 Y -0.0634383284 Z 0
 I 521 X -0.00203036047 Y -0.0651844152 Z 0
 I 522 X -0.00352942416 Y -0.0650755113 Z 0
 I 523 X -0.00216311472 Y -0.0666263527 Z 0
 I 524 X -0.00347785093 Y -0.0667371564 Z 0
 I 525 X 0.00189891061 Y -0.0292918558 Z 0
 I 526 X 0.00179286787 Y -0.0312333442 Z 0
 I 527 X 0.0016901758 Y -0.0332353398 Z 0
 I 528 X 0.00161450541 Y -0.0353057867 Z 0
 I 529 X 0.00158559181 Y -0.0374611327 Z 0
 I 530 X 0.00163620304 Y -0.0397252853 Z 0
 I 531 X 0.00185087478 Y -0.0421027351 Z 0
 I 532 X 0.0024615417 Y -0.0442739941 Z 0
 I 533 X 0.00300270218 Y -0.046148097 Z 0
 I 534 X 0.00337153466 Y -0.04788007 Z 0
 I 535 X 0.00359833621 Y -0.0495614518 Z 0
 I 536 X 0.0037112487 Y -0.0512228313 Z 0
 I 537 X 0.00370924653 Y -0.0528759132 Z 0
 I 538 X 0.00356754374 Y -0.0545731778 Z 0
 I 539 X 0.00344724869 Y -0.0564207161 Z 0
 I 540 X 0.00334820617 Y -0.0583359708 Z 0
 I 541 X 0.00325687321 Y -0.0602766737 Z 0
 I 542 X 0.00316183261 Y -0.0622268458 Z 0
 I 543 X 0.00305442118 Y -0.0641836886 Z 0
 I 544 X 0.00293338327 Y -0.0661528823 Z 0
 I 545 X 0.00282703058 Y -0.0681392646 Z 0
 I 546 X 0.00282028334 Y -0.0701136415 Z 0
 I 547 X 0.00293186959 Y -0.0720593117 Z 0
 I 548 X 0.00338659586 Y -0.074160262 Z 0
 I 549 X 0.00521192375 Y -0.051144359 Z 0
 I 550 X 0.00677522965 Y -0.0510675495 Z 0
 I 551 X 0.00837782723 Y -0.0509903159 Z 0
 I 552 X 0.00802205646 Y -0.0409752879 Z 0
 I 553 X 0.00603608316 Y -0.0412881797 Z 0
 I 554 X 0.00400562466 Y -0.0416461901 Z 0
 I 555 X 0.0043294226 Y -0.0437512186 Z 0
 I 556 X 0.00621303014 Y -0.0433591651 Z 0
 I 557 X 0.0081010892 Y -0.0430303876 Z 0
 I 558 X 0.00466907987 Y -0.0457136524 Z 0
 I 559 X 0.0064111773 Y -0.0453617702 Z 0
 I 560 X 0.0081927066 Y -0.0450580288 Z 0
 I 561 X 0.00493835829 Y -0.0475702919 Z 0
 I 562 X 0.00658365241 Y -0.0472999199 Z 0
 I 563 X 0.0082773131 Y -0.0470554522 Z 0
 I 564 X 0.00511832931 Y -0.0493707197 Z 0
 I 565 X 0.00670713885 Y -0.0491952952 Z 0
 I 566 X 0.00834103837 Y -0.0490297559 Z 0
 I 567 X 0.00796948439 Y -0.0389105133 Z 0
 I 568 X 0.00592518837 Y -0.039184643 Z 0
 I 569 X 0.00383131929 Y -0.0394601158 Z 0
 I 570 X 0.00793980644 Y -0.0368554588 Z 0
 I 571 X 0.00587206641 Y -0.0370925093 Z 0
 I 572 X 0.00376343952 Y -0.0373009603 Z 0
 I 573 X 0.00792018635 Y -0.034833041 Z 0
 I 574 X 0.00585946798 Y -0.0350373944 Z 0
 I 575 X 0.00376198634 Y -0.0351988424 Z 0
 I 576 X 0.00380421186 Y -0.0331542907 Z 0
 I 577 X 0.0038805058 Y -0.0311524585 Z 0
 I 578 X 0.00398640877 Y -0.0291557942 Z 0
 I 579 X 0.00594454923 Y -0.0310577584 Z 0
 I 580 X 0.00761150615 Y -0.0297381362 Z 0
 I 581 X 0.00629919737 Y -0.0289211833 Z 0
 I 582 X 0.0058767531 Y -0.0330307288 Z 0
 I 583 X 0.00773461341 Y -0.0311456768 Z 0
 I 584 X 0.00788199606 Y -0.032887436 Z 0
 I 585 X 0.00515789536 Y -0.0547269901 Z 0
 I 586 X 0.00676064376 Y -0.0548340989 Z 0
 I 587 X 0.00837641302 Y -0.0549208338 Z 0
 I 588 X 0.00838775802 Y -0.0529503532 Z 0
 I 589 X 0.00678964839 Y -0.052940501 Z 0
 I 590 X 0.00522191835 Y -0.0529195809 Z 0
 I 591 X 0.00508090203 Y -0.0566087738 Z 0
 I 592 X 0.00671551483 Y -0.0567662228 Z 0
 I 593 X 0.00835531904 Y -0.0569085367 Z 0
 I 594 X 0.00500679898 Y -0.058538719 Z 0
 I 595 X 0.00666699347 Y -0.0587277976 Z 0
 I 596 X 0.00833119101 Y -0.0589103028 Z 0
 I 597 X 0.00493465914 Y -0.0604928967 Z 0
 I 598 X 0.00661771273 Y -0.060706137 Z 0
 I 599 X 0.00830608727 Y -0.0609203115 Z 0
 I 600 X 0.00486017716 Y -0.0624572328 Z 0
 I 601 X 0.0065667658 Y -0.0626908879 Z 0
 I 602 X 0.00827998079 Y -0.0629327449 Z 0
 I 603 X 0.00478049443 Y -0.0644239978 Z 0
 I 604 X 0.00651326268 Y -0.0646728345 Z 0
 I 605 X 0.00825232991 Y -0.0649409731 Z 0
 I 606 X 0.00795195944 Y -0.0724455401 Z 0
 I 607 X 0.00621441337 Y -0.0720704931 Z 0
 I 608 X 0.00458097198 Y -0.0718822496 Z 0
 I 609 X 0.00771087908 Y -0.0740351169 Z 0
 I 610 X 0.00739174847 Y -0.0756138863 Z 0
 I 611 X 0.00545404516 Y -0.0750168816 Z 0
 I 612 X 0.00598180365 Y -0.0735950394 Z 0
 I 613 X 0.00457746198 Y -0.0732670575 Z 0
 I 614 X 0.00811660077 Y -0.0707637998 Z 0
 I 615 X 0.00633499391 Y -0.0703911627 Z 0
 I 616 X 0.00459402953 Y -0.0701800753 Z 0
 I 617 X 0.00818359768 Y -0.0688885385 Z 0
 I 618 X 0.00640226951 Y -0.0685595416 Z 0
 I 619 X 0.00462979329 Y -0.0683195695 Z 0
 I 620 X 0.00822190928 Y -0.0669336219 Z 0
 I 621 X 0.00645788117 Y -0.0666382294 Z 0
 I 622 X 0.00469853404 Y -0.0663855941 Z 0
 I 623 X 0.00116605838 Y -0.0659120559 Z 0
 I 624 X 0.000938807618 Y -0.0679692092 Z 0
 I 625 X 0.000935505854 Y -0.0700670969 Z 0
 I 626 X 0.00100674673 Y -0.0720908879 Z 0
 I 627 X 0.00110884515 Y -0.0740946973 Z 0
 I 628 X 0.00158508605 Y -0.0600597711 Z 0
