 I 988 X 0.0257369697 Y -0.0158747993 Z 0
 I 989 X 0.0207227689 Y -0.0232859895 Z 0
 I 990 X 0.0213733928 Y -0.022654475 Z 0
 I 991 X 0.0220123769 Y -0.0220123784 Z 0
 I 992 X 0.0226368808 Y -0.0213567965 Z 0
 I 993 X 0.0232448321 Y -0.0206861445 Z 0
 I 994 X 0.0238348498 Y -0.0199998137 Z 0
 I 995 X 0.0244062617 Y -0.0192979694 Z 0
 I 996 X 0.0249592418 Y -0.0185814664 Z 0
 I 997 X 0.0254950246 Y -0.0178518072 Z 0
 I 998 X 0.0260161451 Y -0.0171110861 Z 0
 I 999 X 0.0265266724 Y -0.0163618933 Z 0
 I 1000 X 0.0213429776 Y -0.0239829135 Z 0
 I 1001 X 0.0220159043 Y -0.0233354983 Z 0
 I 1002 X 0.0226759549 Y -0.0226759568 Z 0
 I 1003 X 0.0233204063 Y -0.0220016697 Z 0
 I 1004 X 0.0239473543 Y -0.0213113363 Z 0
 I 1005 X 0.0245555394 Y -0.020604544 Z 0
 I 1006 X 0.0251443195 Y -0.0198815497 Z 0
 I 1007 X 0.0257137636 Y -0.0191431867 Z 0
 I 1008 X 0.0262648262 Y -0.0183908274 Z 0
 I 1009 X 0.0267995906 Y -0.017626365 Z 0
 I 1010 X 0.0273216225 Y -0.0168522244 Z 0
 I 1011 X 0.0219684316 Y -0.0246857307 Z 0
 I 1012 X 0.0226673317 Y -0.0240259708 Z 0
 I 1013 X 0.0233508622 Y -0.0233508638 Z 0
 I 1014 X 0.0240168553 Y -0.0226587352 Z 0
 I 1015 X 0.0246638729 Y -0.0219489836 Z 0
 I 1016 X 0.0252909304 Y -0.0212216104 Z 0
 I 1017 X 0.02589743 Y -0.0204770323 Z 0
 I 1018 X 0.0264831977 Y -0.0197160094 Z 0
 I 1019 X 0.027048592 Y -0.0189396264 Z 0
 I 1020 X 0.0275947055 Y -0.0181493205 Z 0
 I 1021 X 0.0281238193 Y -0.0173470266 Z 0
 I 3773 X -0.0211192686 Y -0.0266453586 Z 0
 I 3774 X -0.0203392221 Y -0.0272454757 Z 0
 I 3775 X -0.0195247768 Y -0.0278349246 Z 0
 I 3776 X -0.018692548 Y -0.0284005047 Z 0
 I 3777 X -0.0178439462 Y -0.0289412085 Z 0
 I 3778 X -0.016979716 Y -0.0294565646 Z 0
 I 3779 X -0.0161006139 Y -0.0299461207 Z 0
 I 3780 X -0.0152074101 Y -0.0304094485 Z 0
 I 3781 X -0.0143008873 Y -0.0308461428 Z 0
 I 3782 X -0.0133818387 Y -0.0312558199 Z 0
 I 3783 X -0.0124569292 Y -0.0316324076 Z 0
 I 3784 X -0.0116233483 Y -0.0319166889 Z 0
 I 3785 X -0.0109812345 Y -0.0321495045 Z 0
 I 3786 X -0.0104760356 Y -0.0323749233 Z 0
 I 3787 X -0.0101269666 Y -0.0327388364 Z 0
 I 3644 X -0.009 Y -0.0332264938 Z 0
 I 3645 X -0.008 Y -0.0332264938 Z 0
 I 3646 X -0.007 Y -0.0332264938 Z 0
 I 3647 X -0.006 Y -0.0332264938 Z 0
 I 3648 X -0.005 Y -0.0332264938 Z 0
 I 3649 X -0.004 Y -0.0332264938 Z 0
 I 3650 X -0.003 Y -0.0332264938 Z 0
 I 3651 X -0.002 Y -0.0332264938 Z 0
 I 3652 X -0.001 Y -0.0332264938 Z 0
 I 3653 X 0 Y -0.0332264938 Z 0
 I 3654 X 0.001 Y -0.0332264938 Z 0
 I 3655 X 0.002 Y -0.0332264938 Z 0
 I 3656 X 0.003 Y -0.0332264938 Z 0
 I 3657 X 0.004 Y -0.0332264938 Z 0
 I 3658 X 0.005 Y -0.0332264938 Z 0
 I 3659 X 0.006 Y -0.0332264938 Z 0
 I 3660 X 0.007 Y -0.0332264938 Z 0
 I 3661 X 0.008 Y -0.0332264938 Z 0
 I 3662 X 0.009 Y -0.0332264938 Z 0
 I 3663 X 0.0170323732 Y -0.0215904185 Z 0
 I 3664 X 0.016298433 Y -0.0221497336 Z 0
 I 3665 X 0.0154909057 Y -0.0227218344 Z 0
 I 3666 X 0.0146568814 Y -0.0232685572 Z 0
 I 3667 X 0.0138035828 Y -0.0237846807 Z 0
 I 3668 X 0.0129321313 Y -0.0242695256 Z 0
 I 3669 X 0.0120436744 Y -0.0247224567 Z 0
 I 3670 X 0.0111393783 Y -0.0251428741 Z 0
 I 3671 X 0.0102204349 Y -0.0255302309 Z 0
 I 3672 X 0.00928804973 Y -0.0258840106 Z 0
 I 3673 X 0.0083434519 Y -0.0262037561 Z 0
 I 3674 X 0.00738788038 Y -0.0264890371 Z 0
 I 3675 X 0.00642259483 Y -0.0267394888 Z 0
 I 3676 X 0.0054488623 Y -0.0269547728 Z 0
 I 3677 X 0.00446796516 Y -0.0271346145 Z 0
 I 3678 X 0.0034811917 Y -0.0272787682 Z 0
 I 3679 X 0.00248984062 Y -0.0273870518 Z 0
 I 3680 X 0.00149521524 Y -0.0274593188 Z 0
 I 3681 X 0.000498623632 Y -0.0274954777 Z 0
 I 3682 X -0.000498623632 Y -0.0274954777 Z 0
 I 3683 X -0.00149521524 Y -0.0274593188 Z 0
 I 3684 X -0.00248984062 Y -0.0273870518 Z 0
 I 3685 X -0.0034811917 Y -0.0272787682 Z 0
 I 3686 X -0.00446796516 Y -0.0271346145 Z 0
 I 3687 X -0.0054488623 Y -0.0269547728 Z 0
 I 3688 X -0.00642259483 Y -0.0267394888 Z 0
 I 3689 X -0.00738788038 Y -0.0264890371 Z 0
 I 3690 X -0.0083434519 Y -0.0262037561 Z 0
 I 3691 X -0.00928804973 Y -0.0258840106 Z 0
 I 3692 X -0.0102204349 Y -0.0255302309 Z 0
 I 3693 X -0.0111393783 Y -0.0251428741 Z 0
 I 3694 X -0.0120436744 Y -0.0247224567 Z 0
 I 3695 X -0.0129321313 Y -0.0242695256 Z 0
 I 3696 X -0.0138035828 Y -0.0237846807 Z 0
 I 3697 X -0.0146568814 Y -0.0232685572 Z 0
 I 3698 X -0.0154909057 Y -0.0227218344 Z 0
 I 3699 X -0.016298433 Y -0.0221497336 Z 0
 I 3700 X -0.0170323732 Y -0.0215904185 Z 0
 I 2098 X 0.00090290382 Y -0.0322937335 Z 0
 I 2099 X 0.000798795059 Y -0.0313595611 Z 0
 I 2100 X 0.00067786571 Y -0.0304133755 Z 0
 I 2101 X 0.000540460434 Y -0.0294372771 Z 0
 I 2102 X 0.00050443313 Y -0.0284492096 Z 0
 I 2103 X -0.0114021293 Y -0.0311376553 Z 0
 I 2104 X -0.0110283366 Y -0.0303369193 Z 0
 I 2105 X -0.0107029951 Y -0.0294631594 Z 0
 I 2106 X -0.0103399672 Y -0.0286183564 Z 0
 I 2107 X -0.00978193186 Y -0.0277726426 Z 0
 I 2108 X -0.00953497105 Y -0.0267761349 Z 0
 I 2109 X -0.016584618 Y -0.0286520046 Z 0
 I 2110 X -0.0162127084 Y -0.0278730377 Z 0
 I 2111 X -0.015886109 Y -0.0271137545 Z 0
 I 2112 X -0.0145706519 Y -0.0256607212 Z 0
 I 2113 X -0.014205153 Y -0.0247023349 Z 0
 I 2114 X -0.0189757136 Y -0.0271053337 Z 0
 I 2115 X -0.0184341644 Y -0.0263988858 Z 0
 I 2116 X -0.0178819766 Y -0.025718977 Z 0
 I 2117 X -0.0172878754 Y -0.0250601455 Z 0
 I 2118 X -0.0166135409 Y -0.0243819749 Z 0
 I 2119 X -0.0160215302 Y -0.0235551048 Z 0
 I 2120 X -0.018735331 Y -0.0238048872 Z 0
 I 2121 X -0.0180034872 Y -0.024421336 Z 0
 I 2122 X -0.0168215913 Y -0.0229378638 Z 0
 I 2123 X -0.0173958558 Y -0.0237051291 Z 0
 I 2124 X -0.0175678858 Y -0.0223474011 Z 0
 I 2125 X -0.0181426064 Y -0.0230862215 Z 0
 I 2126 X -0.0193285739 Y -0.0245132887 Z 0
 I 2127 X -0.0185968181 Y -0.0251171359 Z 0
 I 2128 X -0.0199188199 Y -0.025220567 Z 0
 I 2129 X -0.0191747213 Y -0.0258154196 Z 0
 I 2130 X -0.0205116198 Y -0.0259312207 Z 0
 I 2131 X -0.0197502115 Y -0.0265246923 Z 0
 I 2132 X -0.0151545353 Y -0.0241912389 Z 0
 I 2133 X -0.0174044554 Y -0.0281787586 Z 0
 I 2134 X -0.0181953044 Y -0.0276613213 Z 0
 I 2135 X -0.0157308532 Y -0.0252615353 Z 0
 I 2136 X -0.0169864821 Y -0.0274563575 Z 0
 I 2137 X -0.0177071109 Y -0.0269558797 Z 0
 I 2138 X -0.0166566833 Y -0.0257200215 Z 0
 I 2139 X -0.0172128041 Y -0.0263013515 Z 0
 I 2140 X -0.0166091882 Y -0.0268071636 Z 0
 I 2141 X -0.0114418137 Y -0.0260110291 Z 0
 I 2142 X -0.0117578754 Y -0.0268949391 Z 0
 I 2143 X -0.0120946431 Y -0.0277733276 Z 0
 I 2144 X -0.0124304052 Y -0.0286430251 Z 0
 I 2145 X -0.0127593606 Y -0.0295089817 Z 0
 I 2146 X -0.0130800336 Y -0.0303753027 Z 0
 I 2147 X -0.0122058281 Y -0.0307682222 Z 0
 I 2148 X -0.0118859067 Y -0.0299175768 Z 0
 I 2149 X -0.0115539079 Y -0.0290539783 Z 0
 I 2150 X -0.0111989072 Y -0.0281903758 Z 0
 I 2151 X -0.0108151394 Y -0.0273141059 Z 0
 I 2152 X -0.0105053157 Y -0.0264081224 Z 0
 I 2153 X -0.0136038067 Y -0.0260683804 Z 0
 I 2154 X -0.0126792366 Y -0.0264808591 Z 0
 I 2155 X -0.0123609746 Y -0.0255948719 Z 0
 I 2156 X -0.0132765573 Y -0.0251608055 Z 0
 I 2157 X -0.0139713739 Y -0.0299653144 Z 0
 I 2158 X -0.0148595831 Y -0.0295408306 Z 0
 I 2159 X -0.015733789 Y -0.0291034351 Z 0
 I 2160 X -0.0150659576 Y -0.0274557433 Z 0
 I 2161 X -0.0129962342 Y -0.0273638139 Z 0
 I 2162 X -0.0138968929 Y -0.026967596 Z 0
 I 2163 X -0.0147918924 Y -0.0266056372 Z 0
 I 2164 X -0.0153848603 Y -0.0282784722 Z 0
 I 2165 X -0.0133171016 Y -0.0282347914 Z 0
 I 2166 X -0.013642698 Y -0.0290988389 Z 0
 I 2167 X -0.0145224087 Y -0.0286875114 Z 0
 I 2168 X -0.0142005295 Y -0.0278354663 Z 0
 I 2169 X -0.00455355935 Y -0.0280000493 Z 0
 I 2170 X -0.004622996 Y -0.0288696222 Z 0
 I 2171 X -0.00469325108 Y -0.0297309058 Z 0
 I 2172 X -0.00476687745 Y -0.0305897848 Z 0
 I 2173 X -0.00484365985 Y -0.0314558425 Z 0
 I 2174 X -0.00492237389 Y -0.0323350938 Z 0
 I 2175 X -0.00160073914 Y -0.028336849 Z 0
 I 2176 X -0.00173816563 Y -0.0292026649 Z 0
 I 2177 X -0.00194721072 Y -0.0299570986 Z 0
 I 2178 X -0.00200281639 Y -0.0307270081 Z 0
 I 2179 X -0.00201450912 Y -0.0315374656 Z 0
 I 2180 X -0.00200999699 Y -0.0323754525 Z 0
 I 2181 X -8.42704063e-05 Y -0.0323258756 Z 0
 I 2182 X -0.00105056022 Y -0.0323605507 Z 0
 I 2183 X -0.000560299256 Y -0.0284515601 Z 0
 I 2184 X -0.000180677228 Y -0.0314262024 Z 0
 I 2185 X -0.00110208979 Y -0.0315108981 Z 0
 I 2186 X -0.000645235579 Y -0.0295121754 Z 0
 I 2187 X -0.000323653577 Y -0.0305133978 Z 0
 I 2188 X -0.00115806188 Y -0.0307073707 Z 0
 I 2189 X -0.00121526635 Y -0.0300292787 Z 0
 I 2190 X -0.00259485281 Y -0.0282283308 Z 0
 I 2191 X -0.00270790689 Y -0.0290679754 Z 0
 I 2192 X -0.00282581309 Y -0.0298821016 Z 0
 I 2193 X -0.00289888047 Y -0.0306970067 Z 0
 I 2194 X -0.00294370139 Y -0.031527175 Z 0
 I 2195 X -0.00297429873 Y -0.0323723911 Z 0
 I 2196 X -0.00357394321 Y -0.0281191415 Z 0
 I 2197 X -0.00366482888 Y -0.0289657774 Z 0
 I 2198 X -0.00375259474 Y -0.0298068249 Z 0
 I 2199 X -0.00382672496 Y -0.0306481925 Z 0
 I 2200 X -0.00388950276 Y -0.0314977115 Z 0
 I 2201 X -0.00394577929 Y -0.0323580162 Z 0
 I 2202 X -0.00689367026 Y -0.0322415019 Z 0
 I 2203 X -0.00672582485 Y -0.0313143004 Z 0
 I 2204 X -0.00660167505 Y -0.0304402159 Z 0
 I 2205 X -0.00652098275 Y -0.0295883361 Z 0
 I 2206 X -0.00650308653 Y -0.0287246597 Z 0
 I 2207 X -0.00665555733 Y -0.027741516 Z 0
 I 2208 X -0.00893553118 Y -0.032304367 Z 0
 I 2209 X -0.00967890877 Y -0.0322352584 Z 0
 I 2210 X -0.00953465944 Y -0.0327662856 Z 0
 I 2211 X -0.00795594625 Y -0.0321234833 Z 0
 I 2212 X -0.00988347283 Y -0.0298421186 Z 0
 I 2213 X -0.00904397387 Y -0.0300380101 Z 0
 I 2214 X -0.00824623374 Y -0.0301825727 Z 0
 I 2215 X -0.00745340006 Y -0.0303327862 Z 0
 I 2216 X -0.00763258885 Y -0.0272933923 Z 0
 I 2217 X -0.00791013083 Y -0.0279843495 Z 0
 I 2218 X -0.00802319172 Y -0.0286833193 Z 0
 I 2219 X -0.00813047279 Y -0.0294158163 Z 0
 I 2220 X -0.00734761482 Y -0.0295309469 Z 0
 I 2221 X -0.0072804249 Y -0.0287805422 Z 0
 I 2222 X -0.00724728723 Y -0.0281471399 Z 0
 I 2223 X -0.00889900704 Y -0.0292613978 Z 0
 I 2224 X -0.00964577661 Y -0.0290423018 Z 0
 I 2225 X -0.00855878692 Y -0.0270237663 Z 0
 I 2226 X -0.008737698 Y -0.027821688 Z 0
 I 2227 X -0.00876646156 Y -0.0285443685 Z 0
 I 2228 X -0.00942222309 Y -0.0284150899 Z 0
 I 2229 X -0.0107551226 Y -0.031505306 Z 0
 I 2230 X -0.0101227579 Y -0.0308396999 Z 0
 I 2231 X -0.00913801878 Y -0.0308526977 Z 0
 I 2232 X -0.00907895894 Y -0.0316015896 Z 0
 I 2233 X -0.00835108946 Y -0.0309430575 Z 0
 I 2234 X -0.00842832812 Y -0.0315933312 Z 0
 I 2235 X -0.00761317774 Y -0.0311753663 Z 0
 I 2236 X -0.0103732792 Y -0.0318730094 Z 0
 I 2237 X -0.00980363662 Y -0.0316402281 Z 0
 I 2238 X -0.00590129961 Y -0.0323002184 Z 0
 I 2239 X -0.0057923658 Y -0.0313985621 Z 0
 I 2240 X -0.00569704397 Y -0.0305214828 Z 0
 I 2241 X -0.00562266168 Y -0.0296551546 Z 0
 I 2242 X -0.00557458062 Y -0.0287797393 Z 0
 I 2243 X -0.00555089548 Y -0.0278704204 Z 0
 I 2244 X 0.0105718532 Y -0.0263626155 Z 0
 I 2245 X 0.0109044788 Y -0.0272122566 Z 0
 I 2246 X 0.0112123613 Y -0.0280745214 Z 0
 I 2247 X 0.0115070524 Y -0.028954697 Z 0
 I 2248 X 0.0118298842 Y -0.0298539321 Z 0
 I 2249 X 0.0121688346 Y -0.0307386528 Z 0
 I 2250 X 0.0151092206 Y -0.0239040599 Z 0
 I 2251 X 0.0155539478 Y -0.0245355121 Z 0
 I 2252 X 0.0159590203 Y -0.0251979253 Z 0
 I 2253 X 0.0163392621 Y -0.025893971 Z 0
 I 2254 X 0.016708398 Y -0.0266192113 Z 0
 I 2255 X 0.0170784767 Y -0.0273694636 Z 0
 I 2256 X 0.0174562866 Y -0.028143386 Z 0
 I 2257 X 0.0167600763 Y -0.0247272595 Z 0
 I 2258 X 0.017588504 Y -0.024230562 Z 0
 I 2259 X 0.0184655995 Y -0.0237203019 Z 0
 I 2260 X 0.017998091 Y -0.0230118503 Z 0
 I 2261 X 0.0171637032 Y -0.023533252 Z 0
 I 2262 X 0.0163475023 Y -0.0240455521 Z 0
 I 2263 X 0.0175081432 Y -0.0223051619 Z 0
 I 2264 X 0.0167242102 Y -0.0228422874 Z 0
 I 2265 X 0.0159181814 Y -0.0233795933 Z 0
 I 2266 X 0.0182907296 Y -0.0276276743 Z 0
 I 2267 X 0.0179013007 Y -0.0268763904 Z 0
 I 2268 X 0.0175235812 Y -0.0261440218 Z 0
 I 2269 X 0.0171490186 Y -0.0254271405 Z 0
 I 2270 X 0.0194748305 Y -0.0258341577 Z 0
 I 2271 X 0.0201660092 Y -0.0252946729 Z 0
 I 2272 X 0.0188632718 Y -0.0244347208 Z 0
 I 2273 X 0.019118471 Y -0.0251575159 Z 0
 I 2274 X 0.0198217123 Y -0.0247292379 Z 0
 I 2275 X 0.0183320023 Y -0.0256494751 Z 0
 I 2276 X 0.0179778301 Y -0.0249365303 Z 0
 I 2277 X 0.0191051423 Y -0.0270888003 Z 0
 I 2278 X 0.0187055364 Y -0.0263619381 Z 0
 I 2279 X 0.0206154295 Y -0.0259530719 Z 0
 I 2280 X 0.0198883162 Y -0.0265301799 Z 0
 I 2281 X 0.0157409778 Y -0.0290977524 Z 0
 I 2282 X 0.0138954985 Y -0.0270174333 Z 0
 I 2283 X 0.0136290062 Y -0.0261608356 Z 0
 I 2284 X 0.0134759504 Y -0.025155281 Z 0
 I 2285 X 0.0114836159 Y -0.0259910744 Z 0
 I 2286 X 0.0124236023 Y -0.0255942462 Z 0
 I 2287 X 0.0148601158 Y -0.0295378625 Z 0
 I 2288 X 0.0139656343 Y -0.0299570419 Z 0
 I 2289 X 0.0130635094 Y -0.0303569635 Z 0
 I 2290 X 0.0118034311 Y -0.0268565904 Z 0
 I 2291 X 0.0127155491 Y -0.0264944994 Z 0
 I 2292 X 0.0127371067 Y -0.0294734667 Z 0
 I 2293 X 0.0124184275 Y -0.028594691 Z 0
 I 2294 X 0.0121112019 Y -0.0277230524 Z 0
 I 2295 X 0.0130098216 Y -0.0273644887 Z 0
 I 2296 X 0.0141988386 Y -0.0278495839 Z 0
 I 2297 X 0.0133161866 Y -0.0282233276 Z 0
 I 2298 X 0.0145225939 Y -0.0286863472 Z 0
 I 2299 X 0.0136357856 Y -0.0290847914 Z 0
 I 2300 X 0.0147347861 Y -0.0266985902 Z 0
 I 2301 X 0.0155374642 Y -0.0263226673 Z 0
 I 2302 X 0.01518412 Y -0.0256239961 Z 0
 I 2303 X 0.0144386254 Y -0.0259729776 Z 0
 I 2304 X 0.0143030195 Y -0.0244376565 Z 0
 I 2305 X 0.0148064528 Y -0.0249867449 Z 0
 I 2306 X 0.014196441 Y -0.0253597251 Z 0
 I 2307 X 0.0166061076 Y -0.0286335444 Z 0
 I 2308 X 0.0150548112 Y -0.0274717829 Z 0
 I 2309 X 0.0158867077 Y -0.0270636391 Z 0
 I 2310 X 0.0153913432 Y -0.0282729788 Z 0
 I 2311 X 0.016241723 Y -0.0278355242 Z 0
 I 2312 X 0.00595637536 Y -0.0321779059 Z 0
 I 2313 X 0.00588666953 Y -0.0310978858 Z 0
 I 2314 X 0.00567938743 Y -0.0300502882 Z 0
 I 2315 X 0.00551048908 Y -0.0290660257 Z 0
 I 2316 X 0.00542085777 Y -0.0280785043 Z 0
 I 2317 X 0.00449746417 Y -0.0281538287 Z 0
 I 2318 X 0.00457644278 Y -0.0291478685 Z 0
 I 2319 X 0.00469624506 Y -0.0301433636 Z 0
 I 2320 X 0.00482921235 Y -0.0311615869 Z 0
 I 2321 X 0.00492466856 Y -0.0321952215 Z 0
 I 2322 X 0.00353167017 Y -0.0282503515 Z 0
 I 2323 X 0.00360592677 Y -0.0292301246 Z 0
 I 2324 X 0.00370404168 Y -0.0302169713 Z 0
 I 2325 X 0.00381173404 Y -0.0312138677 Z 0
 I 2326 X 0.00391030742 Y -0.0322185962 Z 0
 I 2327 X 0.00254245558 Y -0.0283378143 Z 0
 I 2328 X 0.0026122648 Y -0.0293060235 Z 0
 I 2329 X 0.0027037556 Y -0.0302818297 Z 0
 I 2330 X 0.00280466446 Y -0.0312608095 Z 0
 I 2331 X 0.00290416215 Y -0.0322422542 Z 0
 I 2332 X 0.00153523987 Y -0.0284057883 Z 0
 I 2333 X 0.00159676373 Y -0.029373479 Z 0
 I 2334 X 0.00169489051 Y -0.0303437054 Z 0
 I 2335 X 0.00180002881 Y -0.0313069947 Z 0
 I 2336 X 0.00190176645 Y -0.0322663839 Z 0
 I 2337 X 0.0088315366 Y -0.0270398943 Z 0
 I 2338 X 0.009219764 Y -0.0278575754 Z 0
 I 2339 X 0.00990882405 Y -0.030749598 Z 0
 I 2340 X 0.0106114051 Y -0.0315028883 Z 0
 I 2341 X 0.0113279154 Y -0.0311047556 Z 0
 I 2342 X 0.0109084464 Y -0.0302444981 Z 0
 I 2343 X 0.0105651234 Y -0.0292845153 Z 0
 I 2344 X 0.0103275266 Y -0.0283953698 Z 0
 I 2345 X 0.0100333203 Y -0.0275436378 Z 0
 I 2346 X 0.00968187737 Y -0.0267075243 Z 0
 I 2347 X 0.00710530487 Y -0.0310083243 Z 0
 I 2348 X 0.00788968279 Y -0.0303505161 Z 0
 I 2349 X 0.00863205076 Y -0.0299883875 Z 0
 I 2350 X 0.00805569304 Y -0.0273816706 Z 0
 I 2351 X 0.00781729644 Y -0.028516531 Z 0
 I 2352 X 0.00821026774 Y -0.0292535536 Z 0
 I 2353 X 0.00850830669 Y -0.0281668349 Z 0
 I 2354 X 0.00715997213 Y -0.0288617242 Z 0
 I 2355 X 0.00638513718 Y -0.0289878603 Z 0
 I 2356 X 0.00664456558 Y -0.0299046574 Z 0
 I 2357 X 0.00747648849 Y -0.0295971387 Z 0
 I 2358 X 0.00626389162 Y -0.0281008872 Z 0
 I 2359 X 0.00696192621 Y -0.028305404 Z 0
 I 2360 X 0.00739829004 Y -0.0277854965 Z 0
 I 2361 X 0.00893858578 Y -0.0308032163 Z 0
 I 2362 X 0.00884862446 Y -0.0316059145 Z 0
 I 2363 X 0.00881242315 Y -0.0324067249 Z 0
 I 2364 X 0.00957075397 Y -0.0317252827 Z 0
 I 2365 X 0.0101294615 Y -0.0319838138 Z 0
 I 2366 X 0.00988323771 Y -0.032369861 Z 0
 I 2367 X 0.00949224569 Y -0.0324407336 Z 0
 I 2368 X 0.00797452667 Y -0.0323378806 Z 0
 I 2369 X 0.00700577909 Y -0.0321956956 Z 0
 I 2370 X 0.00833708732 Y -0.0308881547 Z 0
 I 2371 X 0.00807697771 Y -0.0314941845 Z 0
 I 2372 X -0.0163152408 Y -0.0263082055 Z 0
 I 2373 X -0.0156510174 Y -0.026336806 Z 0
 I 2374 X 0.00892945336 Y -0.028904177 Z 0
 I 2375 X 0.00949545349 Y -0.0286699191 Z 0
 I 2376 X 0.00950618101 Y -0.0295193194 Z 0
 I 3701 X -0.01 Y -0.0342371845 Z 0
 I 3702 X -0.01 Y -0.0352478751 Z 0
 I 3703 X -0.01 Y -0.0362585657 Z 0
 I 3704 X -0.01 Y -0.0372692564 Z 0
 I 3705 X -0.01 Y -0.038279947 Z 0
 I 3706 X -0.01 Y -0.0392906377 Z 0
 I 3707 X -0.01 Y -0.0403013283 Z 0
 I 3708 X -0.01 Y -0.0413120189 Z 0
 I 3709 X -0.01 Y -0.0423227096 Z 0
 I 3710 X -0.01 Y -0.0433334002 Z 0
 I 3711 X -0.01 Y -0.0443440908 Z 0
 I 3712 X -0.01 Y -0.0453547815 Z 0
 I 3713 X -0.01 Y -0.0463654721 Z 0
 I 3714 X -0.01 Y -0.0473761628 Z 0
 I 3715 X -0.01 Y -0.0483868534 Z 0
 I 3716 X -0.01 Y -0.049397544 Z 0
 I 3717 X -0.01 Y -0.0504082347 Z 0
 I 3718 X -0.01 Y -0.0514189253 Z 0
 I 3719 X -0.01 Y -0.0524296159 Z 0
 I 3720 X -0.01 Y -0.0534403066 Z 0
 I 3721 X -0.01 Y -0.0544509972 Z 0
 I 3722 X -0.01 Y -0.0554616879 Z 0
 I 3723 X -0.01 Y -0.0564723785 Z 0
 I 3724 X -0.01 Y -0.0574830691 Z 0
 I 3725 X -0.01 Y -0.0584937598 Z 0
 I 3726 X -0.01 Y -0.0595044504 Z 0
 I 3727 X -0.01 Y -0.060515141 Z 0
 I 3728 X -0.01 Y -0.0615258317 Z 0
 I 3729 X -0.01 Y -0.0625365223 Z 0
 I 3730 X -0.01 Y -0.063547213 Z 0
 I 3731 X -0.01 Y -0.0645579036 Z 0
 I 3732 X -0.01 Y -0.0655685942 Z 0
 I 3733 X -0.01 Y -0.0665792849 Z 0
 I 3734 X -0.01 Y -0.0675899755 Z 0
 I 3735 X -0.01 Y -0.0686006661 Z 0
 I 3736 X -0.01 Y -0.0696113568 Z 0
 I 3737 X 0.01 Y -0.0696113568 Z 0
 I 3738 X 0.01 Y -0.0686006661 Z 0
 I 3739 X 0.01 Y -0.0675899755 Z 0
 I 3740 X 0.01 Y -0.0665792849 Z 0
 I 3741 X 0.01 Y -0.0655685942 Z 0
 I 3742 X 0.01 Y -0.0645579036 Z 0
 I 3743 X 0.01 Y -0.063547213 Z 0
 I 3744 X 0.01 Y -0.0625365223 Z 0
 I 3745 X 0.01 Y -0.0615258317 Z 0
 I 3746 X 0.01 Y -0.060515141 Z 0
 I 3747 X 0.01 Y -0.0595044504 Z 0
 I 3748 X 0.01 Y -0.0584937598 Z 0
 I 3749 X 0.01 Y -0.0574830691 Z 0
 I 3750 X 0.01 Y -0.0564723785 Z 0
 I 3751 X 0.01 Y -0.0554616879 Z 0
 I 3752 X 0.01 Y -0.0544509972 Z 0
 I 3753 X 0.01 Y -0.0534403066 Z 0
 I 3754 X 0.01 Y -0.0524296159 Z 0
 I 3755 X 0.01 Y -0.0514189253 Z 0
 I 3756 X 0.01 Y -0.0504082347 Z 0
 I 3757 X 0.01 Y -0.049397544 Z 0
 I 3758 X 0.01 Y -0.0483868534 Z 0
 I 3759 X 0.01 Y -0.0473761628 Z 0
 I 3760 X 0.01 Y -0.0463654721 Z 0
 I 3761 X 0.01 Y -0.0453547815 Z 0
 I 3762 X 0.01 Y -0.0443440908 Z 0
 I 3763 X 0.01 Y -0.0433334002 Z 0
 I 3764 X 0.01 Y -0.0423227096 Z 0
 I 3765 X 0.01 Y -0.0413120189 Z 0
 I 3766 X 0.01 Y -0.0403013283 Z 0
 I 3767 X 0.01 Y -0.0392906377 Z 0
 I 3768 X 0.01 Y -0.038279947 Z 0
 I 3769 X 0.01 Y -0.0372692564 Z 0
 I 3770 X 0.01 Y -0.0362585657 Z 0
 I 3771 X 0.01 Y -0.0352478751 Z 0
 I 3772 X 0.01 Y -0.0342371845 Z 0
 I 2377 X 0.009 Y -0.0696113568 Z 0
 I 2378 X 0.008 Y -0.0696113568 Z 0
 I 2379 X 0.007 Y -0.0696113568 Z 0
 I 2380 X 0.006 Y -0.0696113568 Z 0
 I 2381 X 0.005 Y -0.0696113568 Z 0
 I 2382 X 0.004 Y -0.0696113568 Z 0
 I 2383 X 0.003 Y -0.0696113568 Z 0
 I 2384 X 0.002 Y -0.0696113568 Z 0
 I 2385 X 0.001 Y -0.0696113568 Z 0
 I 2386 X -2.66453526e-18 Y -0.0696113568 Z 0
 I 2387 X -0.001 Y -0.0696113568 Z 0
 I 2388 X -0.002 Y -0.0696113568 Z 0
 I 2389 X -0.003 Y -0.0696113568 Z 0
 I 2390 X -0.004 Y -0.0696113568 Z 0
 I 2391 X -0.005 Y -0.0696113568 Z 0
 I 2392 X -0.006 Y -0.0696113568 Z 0
 I 2393 X -0.007 Y -0.0696113568 Z 0
 I 2394 X -0.008 Y -0.0696113568 Z 0
 I 2395 X -0.009 Y -0.0696113568 Z 0
 I 2396 X 0.009 Y -0.0686006661 Z 0
 I 2397 X 0.008 Y -0.0686006661 Z 0
 I 2398 X 0.007 Y -0.0686006661 Z 0
 I 2399 X 0.006 Y -0.0686006661 Z 0
