 I 5673 X -0.00832836986 Y -0.0640275531 Z 0
 I 5674 X -0.00879971216 Y -0.0640377945 Z 0
 I 5675 X -0.00925396676 Y -0.0640486159 Z 0
 I 5676 X -0.00967772127 Y -0.0640580821 Z 0
 I 5677 X -0.0100864676 Y -0.0640346372 Z 0
 I 5678 X -0.010490565 Y -0.0639858584 Z 0
 I 5679 X -0.010894271 Y -0.0639134259 Z 0
 I 5680 X -0.0113071085 Y -0.0638094481 Z 0
 I 5681 X -0.0117586868 Y -0.063664729 Z 0
 I 5682 X -0.0122702632 Y -0.0635860289 Z 0
 I 5683 X -0.0127787003 Y -0.0635374806 Z 0
 I 5684 X -0.0132775626 Y -0.0635038903 Z 0
 I 5685 X -0.0137673972 Y -0.0634785508 Z 0
 I 5686 X -0.00738246708 Y -0.0635197853 Z 0
 I 5687 X -0.00690195516 Y -0.0635045703 Z 0
 I 5688 X -0.00642154764 Y -0.0634871242 Z 0
 I 5689 X -0.00834300378 Y -0.0635447958 Z 0
 I 5690 X -0.0078627859 Y -0.0635327214 Z 0
 I 5691 X -0.00881930802 Y -0.0635595776 Z 0
 I 5692 X -0.0107033418 Y -0.0631824195 Z 0
 I 5693 X -0.0107947593 Y -0.0635258715 Z 0
 I 5694 X -0.0109763457 Y -0.0631511617 Z 0
 I 5695 X -0.0111602242 Y -0.0634115225 Z 0
 I 5696 X -0.0103545128 Y -0.063224214 Z 0
 I 5697 X -0.0104198996 Y -0.063593809 Z 0
 I 5698 X -0.00998979236 Y -0.0632728367 Z 0
 I 5699 X -0.0100397311 Y -0.0636389034 Z 0
 I 5700 X -0.00927879089 Y -0.0635879453 Z 0
 I 5701 X -0.0096685424 Y -0.0633216705 Z 0
 I 5702 X -0.00966404942 Y -0.0636550334 Z 0
 I 5703 X -0.00638350938 Y -0.0644534084 Z 0
 I 5704 X -0.00686795513 Y -0.0644716281 Z 0
 I 5705 X -0.00735270566 Y -0.0644877349 Z 0
 I 5706 X -0.0078369323 Y -0.0645009521 Z 0
 I 5707 X -0.00831880113 Y -0.0645101673 Z 0
 I 5708 X -0.00879464755 Y -0.0645136441 Z 0
 I 5709 X -0.00925852598 Y -0.0645086032 Z 0
 I 5710 X -0.00970424499 Y -0.0644906079 Z 0
 I 5711 X -0.0101353182 Y -0.064453827 Z 0
 I 5712 X -0.0105590024 Y -0.0644002249 Z 0
 I 5713 X -0.0109827031 Y -0.0643311754 Z 0
 I 5714 X -0.0114160236 Y -0.064247202 Z 0
 I 5715 X -0.0118718457 Y -0.0641556635 Z 0
 I 5716 X -0.0123533084 Y -0.0640864186 Z 0
 I 5717 X -0.0128431202 Y -0.06403695 Z 0
 I 5718 X -0.0133335908 Y -0.0640014144 Z 0
 I 5719 X -0.0138215779 Y -0.0639753129 Z 0
 I 5720 X -0.00504177738 Y -0.0760611552 Z 0
 I 5721 X -0.0051355543 Y -0.075539882 Z 0
 I 5722 X -0.00522482163 Y -0.0750076027 Z 0
 I 5723 X -0.00530567509 Y -0.0744665269 Z 0
 I 5724 X -0.00537389541 Y -0.0739218159 Z 0
 I 5725 X -0.00542537202 Y -0.0733842146 Z 0
 I 5726 X -0.00545731582 Y -0.0728740052 Z 0
 I 5727 X -0.00550305832 Y -0.0723980136 Z 0
 I 5728 X -0.00556755661 Y -0.0719468449 Z 0
 I 5729 X -0.00564507209 Y -0.0715112681 Z 0
 I 5730 X -0.00573023497 Y -0.0710832013 Z 0
 I 5731 X -0.00582017981 Y -0.0706552805 Z 0
 I 5732 X -0.00591303829 Y -0.0702200319 Z 0
 I 5733 X -0.00600333357 Y -0.0697700892 Z 0
 I 5734 X -0.00607387842 Y -0.0693042837 Z 0
 I 5735 X -0.00612796252 Y -0.0688302819 Z 0
 I 5736 X -0.00617115789 Y -0.0683508226 Z 0
 I 5737 X -0.00620757797 Y -0.0678672886 Z 0
 I 5738 X -0.00623969583 Y -0.0673809211 Z 0
 I 5739 X -0.00626883207 Y -0.0668928303 Z 0
 I 5740 X -0.00629558835 Y -0.0664039143 Z 0
 I 5741 X -0.00632018867 Y -0.065914916 Z 0
 I 5742 X -0.00634278475 Y -0.0654264988 Z 0
 I 5743 X -0.00636372798 Y -0.0649392246 Z 0
 I 5744 X -0.00685007514 Y -0.0649583372 Z 0
 I 5745 X -0.00733743491 Y -0.0649753624 Z 0
 I 5746 X -0.00782549151 Y -0.0649891399 Z 0
 I 5747 X -0.00831350628 Y -0.064997622 Z 0
 I 5748 X -0.00879974071 Y -0.0649969972 Z 0
 I 5749 X -0.00927979081 Y -0.0649805335 Z 0
 I 5750 X -0.00974376736 Y -0.0649402636 Z 0
 I 5751 X -0.0101899783 Y -0.0648884301 Z 0
 I 5752 X -0.0106260972 Y -0.0648291157 Z 0
 I 5753 X -0.0110606185 Y -0.0647634615 Z 0
 I 5754 X -0.0115016315 Y -0.0646932792 Z 0
 I 5755 X -0.0119560771 Y -0.0646242081 Z 0
 I 5756 X -0.0124256035 Y -0.0645664776 Z 0
 I 5757 X -0.0129053318 Y -0.064521891 Z 0
 I 5758 X -0.0133914049 Y -0.0644889943 Z 0
 I 5759 X -0.013881355 Y -0.0644660505 Z 0
 I 5760 X -0.00554215566 Y -0.0761769549 Z 0
 I 5761 X -0.00565185182 Y -0.0756494044 Z 0
 I 5762 X -0.0057559603 Y -0.0751074196 Z 0
 I 5763 X -0.00584857545 Y -0.0745511878 Z 0
 I 5764 X -0.0059222896 Y -0.0739835694 Z 0
 I 5765 X -0.00596728767 Y -0.0734136936 Z 0
 I 5766 X -0.00593763378 Y -0.0728989371 Z 0
 I 5767 X -0.00595198251 Y -0.0724435357 Z 0
 I 5768 X -0.0059995193 Y -0.0720118815 Z 0
 I 5769 X -0.00606763609 Y -0.0715896257 Z 0
 I 5770 X -0.0061492976 Y -0.0711703557 Z 0
 I 5771 X -0.00624273213 Y -0.0707487415 Z 0
 I 5772 X -0.00635084599 Y -0.0703165634 Z 0
 I 5773 X -0.00647531533 Y -0.0698585894 Z 0
 I 5774 X -0.00655395202 Y -0.0693700675 Z 0
 I 5775 X -0.00661145266 Y -0.0688805752 Z 0
 I 5776 X -0.0066570891 Y -0.0683912769 Z 0
 I 5777 X -0.00669524596 Y -0.0679014494 Z 0
 I 5778 X -0.00672842995 Y -0.0674109194 Z 0
 I 5779 X -0.00675812817 Y -0.0669198502 Z 0
 I 5780 X -0.00678502902 Y -0.0664285071 Z 0
 I 5781 X -0.00680925449 Y -0.0659373414 Z 0
 I 5782 X -0.00683076093 Y -0.0654470455 Z 0
 I 5783 X -0.00732059282 Y -0.0654658712 Z 0
 I 5784 X -0.00781267357 Y -0.0654818885 Z 0
 I 5785 X -0.00830806632 Y -0.06549312 Z 0
 I 5786 X -0.00880885819 Y -0.0654951081 Z 0
 I 5787 X -0.00931549607 Y -0.0654756457 Z 0
 I 5788 X -0.00979888878 Y -0.0653996054 Z 0
 I 5789 X -0.0102527777 Y -0.0653288258 Z 0
 I 5790 X -0.0106932825 Y -0.0652631628 Z 0
 I 5791 X -0.0111308814 Y -0.0651996412 Z 0
 I 5792 X -0.0115726555 Y -0.0651381603 Z 0
 I 5793 X -0.0120236073 Y -0.0650813632 Z 0
 I 5794 X -0.0124861316 Y -0.065033164 Z 0
 I 5795 X -0.0129600634 Y -0.0649949032 Z 0
 I 5796 X -0.0134450212 Y -0.0649666448 Z 0
 I 5797 X -0.0139416982 Y -0.0649495316 Z 0
 I 5798 X -0.00604221628 Y -0.0763061442 Z 0
 I 5799 X -0.00617163116 Y -0.0757734984 Z 0
 I 5800 X -0.00629623704 Y -0.0752217167 Z 0
 I 5801 X -0.00640812764 Y -0.0746473042 Z 0
 I 5802 X -0.00649761858 Y -0.07404719 Z 0
 I 5803 X -0.00659309791 Y -0.0733756769 Z 0
 I 5804 X -0.00637930944 Y -0.0728677211 Z 0
 I 5805 X -0.00636909086 Y -0.0724638605 Z 0
 I 5806 X -0.00641080206 Y -0.0720654916 Z 0
 I 5807 X -0.00647590398 Y -0.0716629589 Z 0
 I 5808 X -0.00655541493 Y -0.0712576778 Z 0
 I 5809 X -0.00664953374 Y -0.0708501381 Z 0
 I 5810 X -0.00677236481 Y -0.0704351031 Z 0
 I 5811 X -0.00699636107 Y -0.0699784563 Z 0
 I 5812 X -0.00705387692 Y -0.0694347701 Z 0
 I 5813 X -0.00710572734 Y -0.0689291573 Z 0
 I 5814 X -0.00714964887 Y -0.0684311172 Z 0
 I 5815 X -0.00718717078 Y -0.0679354744 Z 0
 I 5816 X -0.00721999617 Y -0.0674408475 Z 0
 I 5817 X -0.00724960505 Y -0.066946698 Z 0
 I 5818 X -0.00727657049 Y -0.0664525985 Z 0
 I 5819 X -0.00730051647 Y -0.0659586749 Z 0
 I 5820 X -0.00779498693 Y -0.0659784941 Z 0
 I 5821 X -0.00829507059 Y -0.0659964597 Z 0
 I 5822 X -0.00880923334 Y -0.0660130218 Z 0
 I 5823 X -0.0093743876 Y -0.0660325767 Z 0
 I 5824 X -0.00987946606 Y -0.0658524607 Z 0
 I 5825 X -0.010326341 Y -0.0657624984 Z 0
 I 5826 X -0.010761557 Y -0.0656937238 Z 0
 I 5827 X -0.0111955324 Y -0.0656328504 Z 0
 I 5828 X -0.0116331804 Y -0.0655777638 Z 0
 I 5829 X -0.0120782551 Y -0.065529475 Z 0
 I 5830 X -0.0125341731 Y -0.0654895453 Z 0
 I 5831 X -0.0130032489 Y -0.0654577681 Z 0
 I 5832 X -0.0134876114 Y -0.0654337252 Z 0
 I 5833 X -0.0139934866 Y -0.0654225914 Z 0
 I 5834 X -0.00654095385 Y -0.076450195 Z 0
 I 5835 X -0.00669357985 Y -0.0759161867 Z 0
 I 5836 X -0.00684590216 Y -0.0753581227 Z 0
 I 5837 X -0.006986639 Y -0.0747680013 Z 0
 I 5838 X -0.00706623803 Y -0.0741681177 Z 0
 I 5839 X -0.0071726941 Y -0.073600981 Z 0
 I 5840 X -0.00734643197 Y -0.0731245734 Z 0
 I 5841 X -0.00747084492 Y -0.0727010704 Z 0
 I 5842 X -0.00756528734 Y -0.0722947453 Z 0
 I 5843 X -0.00764429094 Y -0.0718950928 Z 0
 I 5844 X -0.0077147404 Y -0.0715011644 Z 0
 I 5845 X -0.0077790925 Y -0.0711147009 Z 0
 I 5846 X -0.0078383577 Y -0.0707374683 Z 0
 I 5847 X -0.00789398044 Y -0.0703654092 Z 0
 I 5848 X -0.00795180739 Y -0.0699754708 Z 0
 I 5849 X -0.00805939585 Y -0.0695261524 Z 0
 I 5850 X -0.00811433502 Y -0.0690143844 Z 0
 I 5851 X -0.00815081312 Y -0.0685019878 Z 0
 I 5852 X -0.00818107317 Y -0.0679965677 Z 0
 I 5853 X -0.00820863315 Y -0.0674962898 Z 0
 I 5854 X -0.00823642796 Y -0.0669985753 Z 0
 I 5855 X -0.00826603003 Y -0.0664995542 Z 0
 I 5856 X -0.00768268366 Y -0.0679675147 Z 0
 I 5857 X -0.00771366276 Y -0.0674694713 Z 0
 I 5858 X -0.00774261111 Y -0.0669727651 Z 0
 I 5859 X -0.007770051 Y -0.0664758633 Z 0
 I 5860 X -0.00694693405 Y -0.0729591486 Z 0
 I 5861 X -0.00668935314 Y -0.07275459 Z 0
 I 5862 X -0.00760654917 Y -0.0689688784 Z 0
 I 5863 X -0.00764743493 Y -0.0684673898 Z 0
 I 5864 X -0.00732974374 Y -0.0714267045 Z 0
 I 5865 X -0.00694579495 Y -0.0713449492 Z 0
 I 5866 X -0.00686877445 Y -0.0717367387 Z 0
 I 5867 X -0.00725460463 Y -0.071816004 Z 0
 I 5868 X -0.00679800186 Y -0.0721208481 Z 0
 I 5869 X -0.00717528459 Y -0.0722044672 Z 0
 I 5870 X -0.00673592986 Y -0.0724762276 Z 0
 I 5871 X -0.00708283189 Y -0.0725852405 Z 0
 I 5872 X -0.00755745112 Y -0.0694632267 Z 0
 I 5873 X -0.00750929097 Y -0.0699258177 Z 0
 I 5874 X -0.00740187856 Y -0.0710418904 Z 0
 I 5875 X -0.00702808342 Y -0.0709563813 Z 0
 I 5876 X -0.00711512837 Y -0.0705866089 Z 0
 I 5877 X -0.00746919389 Y -0.0706681564 Z 0
 I 5878 X -0.00719831529 Y -0.070273807 Z 0
 I 5879 X -0.00752156586 Y -0.0703074745 Z 0
 I 5880 X -0.00703624626 Y -0.0766101791 Z 0
 I 5881 X -0.00721322407 Y -0.0760814057 Z 0
 I 5882 X -0.00740274934 Y -0.0755252217 Z 0
 I 5883 X -0.00762746428 Y -0.0748995296 Z 0
 I 5884 X -0.00760990851 Y -0.0742565764 Z 0
 I 5885 X -0.0076818241 Y -0.0737211574 Z 0
 I 5886 X -0.00778837318 Y -0.073240917 Z 0
 I 5887 X -0.00788606644 Y -0.0727980987 Z 0
 I 5888 X -0.00796922932 Y -0.0723760626 Z 0
 I 5889 X -0.00804091037 Y -0.0719664353 Z 0
 I 5890 X -0.00810380628 Y -0.0715664924 Z 0
 I 5891 X -0.00815923568 Y -0.0711769018 Z 0
 I 5892 X -0.00820905484 Y -0.0708003425 Z 0
 I 5893 X -0.00826115258 Y -0.0704386194 Z 0
 I 5894 X -0.00834508014 Y -0.0700826096 Z 0
 I 5895 X -0.00862227756 Y -0.0696651677 Z 0
 I 5896 X -0.0086384962 Y -0.069058327 Z 0
 I 5897 X -0.00865771461 Y -0.0685275886 Z 0
 I 5898 X -0.00867933481 Y -0.068018515 Z 0
 I 5899 X -0.00870043471 Y -0.0675185663 Z 0
 I 5900 X -0.00872551184 Y -0.0670236318 Z 0
 I 5901 X -0.00876069093 Y -0.0665258128 Z 0
 I 5902 X -0.0092022361 Y -0.0670494971 Z 0
 I 5903 X -0.00965312184 Y -0.0670723259 Z 0
 I 5904 X -0.0100936138 Y -0.0670553186 Z 0
 I 5905 X -0.0105252868 Y -0.0670041817 Z 0
 I 5906 X -0.0109459985 Y -0.0669439747 Z 0
 I 5907 X -0.0113583217 Y -0.06688718 Z 0
 I 5908 X -0.0117649185 Y -0.0668406554 Z 0
 I 5909 X -0.0121700686 Y -0.0668114755 Z 0
 I 5910 X -0.0125860808 Y -0.066809458 Z 0
 I 5911 X -0.0130420692 Y -0.0668373227 Z 0
 I 5912 X -0.0135293731 Y -0.0667902666 Z 0
 I 5913 X -0.0139881347 Y -0.0667151989 Z 0
 I 5914 X -0.0144036451 Y -0.0666142491 Z 0
 I 5915 X -0.0116847798 Y -0.0660097024 Z 0
 I 5916 X -0.0117277067 Y -0.0664315714 Z 0
 I 5917 X -0.0121517084 Y -0.0663975297 Z 0
 I 5918 X -0.0121208408 Y -0.0659685199 Z 0
 I 5919 X -0.0125874052 Y -0.0663778937 Z 0
 I 5920 X -0.0125683523 Y -0.0659371972 Z 0
 I 5921 X -0.0130436203 Y -0.0663659728 Z 0
 I 5922 X -0.0130313166 Y -0.0659125804 Z 0
 I 5923 X -0.0135130172 Y -0.0663343418 Z 0
 I 5924 X -0.0135110826 Y -0.0658889445 Z 0
 I 5925 X -0.0140167957 Y -0.0658768938 Z 0
 I 5926 X -0.0139678973 Y -0.0662932351 Z 0
 I 5927 X -0.0143665798 Y -0.0662593971 Z 0
 I 5928 X -0.0112547753 Y -0.066059154 Z 0
 I 5929 X -0.0113076089 Y -0.0664773498 Z 0
 I 5930 X -0.0108288998 Y -0.0661150612 Z 0
 I 5931 X -0.0108883318 Y -0.0665306415 Z 0
 I 5932 X -0.0104081959 Y -0.0661747002 Z 0
 I 5933 X -0.0104693596 Y -0.0665849975 Z 0
 I 5934 X -0.0100043775 Y -0.0662345696 Z 0
 I 5935 X -0.0100543979 Y -0.0666292551 Z 0
 I 5936 X -0.0092421958 Y -0.066564779 Z 0
 I 5937 X -0.00965081994 Y -0.0666421863 Z 0
 I 5938 X -0.00966025338 Y -0.0662878706 Z 0
 I 5939 X -0.00752536554 Y -0.0767856087 Z 0
 I 5940 X -0.00771930622 Y -0.076271377 Z 0
 I 5941 X -0.00792679182 Y -0.0757504766 Z 0
 I 5942 X -0.0081612519 Y -0.0752374305 Z 0
 I 5943 X -0.0084292271 Y -0.074809229 Z 0
 I 5944 X -0.0085471392 Y -0.0743303921 Z 0
 I 5945 X -0.00862317378 Y -0.0738493198 Z 0
 I 5946 X -0.00868817281 Y -0.0733824432 Z 0
 I 5947 X -0.00874830717 Y -0.0729331796 Z 0
 I 5948 X -0.00880414992 Y -0.0724996366 Z 0
 I 5949 X -0.00885606694 Y -0.0720783198 Z 0
 I 5950 X -0.00890327565 Y -0.0716652107 Z 0
 I 5951 X -0.00894079633 Y -0.0712575758 Z 0
 I 5952 X -0.00895769053 Y -0.0708580606 Z 0
 I 5953 X -0.00894572731 Y -0.0704732418 Z 0
 I 5954 X -0.00918706111 Y -0.0695462149 Z 0
 I 5955 X -0.00915780796 Y -0.0690369495 Z 0
 I 5956 X -0.0091598551 Y -0.0685312061 Z 0
 I 5957 X -0.00917541912 Y -0.0680297679 Z 0
 I 5958 X -0.00918557965 Y -0.0675340826 Z 0
 I 5959 X -0.008445168 Y -0.0720276967 Z 0
 I 5960 X -0.00838338243 Y -0.0724444289 Z 0
 I 5961 X -0.00831410285 Y -0.0728741915 Z 0
 I 5962 X -0.00823739232 Y -0.0733211413 Z 0
 I 5963 X -0.00815731176 Y -0.073787293 Z 0
 I 5964 X -0.00808508671 Y -0.0742580623 Z 0
 I 5965 X -0.00802764586 Y -0.0746714316 Z 0
 I 5966 X -0.00849921397 Y -0.0716213333 Z 0
 I 5967 X -0.00854405448 Y -0.0712260484 Z 0
 I 5968 X -0.00857682244 Y -0.0708481774 Z 0
 I 5969 X -0.00859719523 Y -0.0705056305 Z 0
 I 5970 X -0.00860739145 Y -0.0702412778 Z 0
 I 5971 X -0.00888130748 Y -0.0700989298 Z 0
 I 5972 X -0.00967386867 Y -0.0680331647 Z 0
 I 5973 X -0.0102101017 Y -0.0680320387 Z 0
 I 5974 X -0.0106755789 Y -0.0678454656 Z 0
 I 5975 X -0.0110848077 Y -0.0677469387 Z 0
 I 5976 X -0.0114760657 Y -0.0676697573 Z 0
 I 5977 X -0.0118488807 Y -0.0676015115 Z 0
 I 5978 X -0.0121863058 Y -0.0675415143 Z 0
 I 5979 X -0.0124453561 Y -0.067496357 Z 0
 I 5980 X -0.0140470013 Y -0.0671694896 Z 0
 I 5981 X -0.0144814499 Y -0.0670494541 Z 0
 I 5982 X -0.0105879659 Y -0.067428467 Z 0
 I 5983 X -0.0101382689 Y -0.0675120244 Z 0
 I 5984 X -0.00966273106 Y -0.0675377728 Z 0
 I 5985 X -0.0110079837 Y -0.067351083 Z 0
 I 5986 X -0.0114110936 Y -0.0672848639 Z 0
 I 5987 X -0.0118004561 Y -0.0672313016 Z 0
 I 5988 X -0.0125467573 Y -0.0672104339 Z 0
 I 5989 X -0.0121757872 Y -0.0671981366 Z 0
 I 5990 X -0.00964624734 Y -0.0685292838 Z 0
 I 5991 X -0.0101079085 Y -0.0685384213 Z 0
 I 5992 X -0.0104947558 Y -0.0685886394 Z 0
 I 5993 X -0.0108682261 Y -0.0685571271 Z 0
 I 5994 X -0.0112512769 Y -0.0684977373 Z 0
 I 5995 X -0.0116390127 Y -0.0684233237 Z 0
 I 5996 X -0.0120261459 Y -0.0683357795 Z 0
 I 5997 X -0.0124107078 Y -0.0682297838 Z 0
 I 5998 X -0.0127986307 Y -0.0680920411 Z 0
 I 5999 X -0.0132143597 Y -0.0679034329 Z 0
 I 6000 X -0.0136854346 Y -0.0677616426 Z 0
 I 6001 X -0.0141476032 Y -0.0676374348 Z 0
 I 6002 X -0.0145912466 Y -0.0675134327 Z 0
 I 6003 X -0.0119309849 Y -0.067962054 Z 0
 I 6004 X -0.0122910697 Y -0.0678659354 Z 0
 I 6005 X -0.0126341583 Y -0.0677285495 Z 0
 I 6006 X -0.0115554317 Y -0.0680441996 Z 0
 I 6007 X -0.0111743908 Y -0.0681207543 Z 0
 I 6008 X -0.0108042463 Y -0.0681935346 Z 0
 I 6009 X -0.010487189 Y -0.0682573152 Z 0
 I 6010 X -0.00964350414 Y -0.0690123825 Z 0
 I 6011 X -0.0100985148 Y -0.0689956292 Z 0
 I 6012 X -0.0105182747 Y -0.0689849392 Z 0
 I 6013 X -0.0109211689 Y -0.0689466238 Z 0
 I 6014 X -0.0113206462 Y -0.0688877581 Z 0
 I 6015 X -0.0117202447 Y -0.0688139835 Z 0
 I 6016 X -0.012120918 Y -0.0687266344 Z 0
 I 6017 X -0.0125242852 Y -0.0686231137 Z 0
 I 6018 X -0.0129349985 Y -0.0684993997 Z 0
 I 6019 X -0.0133627247 Y -0.068358066 Z 0
 I 6020 X -0.013812467 Y -0.0682268842 Z 0
 I 6021 X -0.014267606 Y -0.0681046092 Z 0
 I 6022 X -0.0147196718 Y -0.0679842792 Z 0
 I 6023 X -0.00967069678 Y -0.0694871607 Z 0
 I 6024 X -0.0101248311 Y -0.0694457405 Z 0
 I 6025 X -0.0105575925 Y -0.0694061334 Z 0
 I 6026 X -0.010976489 Y -0.0693549584 Z 0
 I 6027 X -0.0113886755 Y -0.0692912491 Z 0
 I 6028 X -0.011799196 Y -0.0692168748 Z 0
 I 6029 X -0.0122118818 Y -0.0691322566 Z 0
 I 6030 X -0.0126296398 Y -0.0690349119 Z 0
 I 6031 X -0.0130539771 Y -0.0689223275 Z 0
 I 6032 X -0.013487881 Y -0.0688003587 Z 0
 I 6033 X -0.0139340943 Y -0.068681336 Z 0
 I 6034 X -0.014390917 Y -0.0685685799 Z 0
 I 6035 X -0.0148567387 Y -0.0684577429 Z 0
 I 6036 X -0.0131634963 Y -0.0693525473 Z 0
 I 6037 X -0.0136010895 Y -0.0692376605 Z 0
 I 6038 X -0.0140456902 Y -0.0691277247 Z 0
 I 6039 X -0.0145059515 Y -0.0690296383 Z 0
 I 6040 X -0.0149960335 Y -0.0689423733 Z 0
 I 6041 X -0.0122973626 Y -0.0695486596 Z 0
 I 6042 X -0.0127281857 Y -0.0694599442 Z 0
 I 6043 X -0.0110375458 Y -0.0697742777 Z 0
 I 6044 X -0.0114575517 Y -0.0697037197 Z 0
 I 6045 X -0.0118753773 Y -0.0696282001 Z 0
 I 6046 X -0.0101716845 Y -0.0698933511 Z 0
 I 6047 X -0.00972612075 Y -0.0699445265 Z 0
 I 6048 X -0.00928542311 Y -0.0700059435 Z 0
 I 6049 X -0.0106096841 Y -0.0698376369 Z 0
 I 6050 X -0.00934397185 Y -0.070431004 Z 0
 I 6051 X -0.0097760205 Y -0.0703911317 Z 0
 I 6052 X -0.0102250756 Y -0.0703448883 Z 0
 I 6053 X -0.0106717354 Y -0.0702766008 Z 0
 I 6054 X -0.0111055043 Y -0.0701988305 Z 0
 I 6055 X -0.0115283879 Y -0.0701192773 Z 0
 I 6056 X -0.0119476718 Y -0.0700422874 Z 0
 I 6057 X -0.0123743669 Y -0.0699708049 Z 0
 I 6058 X -0.0128225727 Y -0.0699024519 Z 0
 I 6059 X -0.0132716664 Y -0.0697868752 Z 0
 I 6060 X -0.0137086861 Y -0.0696678668 Z 0
 I 6061 X -0.0141436461 Y -0.0695609016 Z 0
 I 6062 X -0.0145951638 Y -0.0694808734 Z 0
 I 6063 X -0.0151335605 Y -0.0694789429 Z 0
 I 6064 X -0.00801031888 Y -0.0769715147 Z 0
 I 6065 X -0.00821098912 Y -0.0764677595 Z 0
 I 6066 X -0.0084219723 Y -0.075967522 Z 0
 I 6067 X -0.00865210765 Y -0.0754732709 Z 0
 I 6068 X -0.00897776495 Y -0.074978058 Z 0
 I 6069 X -0.00904684339 Y -0.0743984733 Z 0
 I 6070 X -0.00909628574 Y -0.0738959092 Z 0
 I 6071 X -0.00914107919 Y -0.0734256927 Z 0
 I 6072 X -0.00918481593 Y -0.0729761933 Z 0
 I 6073 X -0.00922730458 Y -0.0725425865 Z 0
 I 6074 X -0.00927033239 Y -0.0721209678 Z 0
 I 6075 X -0.00931572205 Y -0.0717040777 Z 0
 I 6076 X -0.00935729626 Y -0.0712815144 Z 0
 I 6077 X -0.00936671534 Y -0.0708536325 Z 0
 I 6078 X -0.010746609 Y -0.0707246039 Z 0
 I 6079 X -0.0108494747 Y -0.0711793527 Z 0
 I 6080 X -0.0110164711 Y -0.0715846245 Z 0
 I 6081 X -0.0111606543 Y -0.071964793 Z 0
 I 6082 X -0.0113024065 Y -0.0723493835 Z 0
 I 6083 X -0.0114716025 Y -0.0727423461 Z 0
 I 6084 X -0.0116997495 Y -0.0730890132 Z 0
 I 6085 X -0.0118498496 Y -0.0725372866 Z 0
 I 6086 X -0.0121899874 Y -0.0723537778 Z 0
 I 6087 X -0.0132438199 Y -0.0721277098 Z 0
 I 6088 X -0.0136527893 Y -0.0719447023 Z 0
 I 6089 X -0.0140458109 Y -0.0717582506 Z 0
 I 6090 X -0.0144313393 Y -0.0715651394 Z 0
 I 6091 X -0.0148165632 Y -0.0713508368 Z 0
 I 6092 X -0.0152291794 Y -0.0710340923 Z 0
 I 6093 X -0.0157771064 Y -0.0708672343 Z 0
 I 6094 X -0.0129175572 Y -0.0703935791 Z 0
 I 6095 X -0.0131726851 Y -0.0707968296 Z 0
 I 6096 X -0.0133419426 Y -0.0711745974 Z 0
 I 6097 X -0.0134958252 Y -0.0715548091 Z 0
 I 6098 X -0.0142284743 Y -0.0699675612 Z 0
 I 6099 X -0.0143372672 Y -0.0703492872 Z 0
 I 6100 X -0.0144633437 Y -0.0707108017 Z 0
 I 6101 X -0.0146077123 Y -0.0710458175 Z 0
 I 6102 X -0.0147092543 Y -0.0702373711 Z 0
 I 6103 X -0.0150703734 Y -0.0701317076 Z 0
 I 6104 X -0.0154258469 Y -0.0699323627 Z 0
 I 6105 X -0.0146173913 Y -0.0698735201 Z 0
 I 6106 X -0.0149505595 Y -0.0698095639 Z 0
 I 6107 X -0.015613745 Y -0.0703815259 Z 0
 I 6108 X -0.0151867045 Y -0.0705331725 Z 0
 I 6109 X -0.0148155038 Y -0.0705922884 Z 0
 I 6110 X -0.0149047745 Y -0.0708993313 Z 0
 I 6111 X -0.0138202973 Y -0.0700843379 Z 0
 I 6112 X -0.0139524068 Y -0.0704789668 Z 0
 I 6113 X -0.0140961122 Y -0.07085336 Z 0
 I 6114 X -0.0142532022 Y -0.0712122201 Z 0
 I 6115 X -0.0133933228 Y -0.0702221761 Z 0
 I 6116 X -0.013558881 Y -0.0706273507 Z 0
 I 6117 X -0.0137183954 Y -0.0710099445 Z 0
 I 6118 X -0.0138784126 Y -0.0713837212 Z 0
 I 6119 X -0.0128587256 Y -0.0709846785 Z 0
 I 6120 X -0.0125204573 Y -0.0711007162 Z 0
 I 6121 X -0.0121619512 Y -0.0712032586 Z 0
 I 6122 X -0.0117901565 Y -0.0713135964 Z 0
 I 6123 X -0.0114062687 Y -0.0714394827 Z 0
 I 6124 X -0.0124652353 Y -0.0721990766 Z 0
 I 6125 X -0.0123727141 Y -0.0719075735 Z 0
 I 6126 X -0.0122657719 Y -0.0715635358 Z 0
 I 6127 X -0.0115386413 Y -0.0718172717 Z 0
 I 6128 X -0.011907987 Y -0.0716813439 Z 0
 I 6129 X -0.011682271 Y -0.0721837383 Z 0
 I 6130 X -0.0120386827 Y -0.072031508 Z 0
 I 6131 X -0.0126233819 Y -0.0714614016 Z 0
 I 6132 X -0.0129844748 Y -0.0713342182 Z 0
 I 6133 X -0.013112748 Y -0.071715289 Z 0
 I 6134 X -0.0127251761 Y -0.0718465459 Z 0
 I 6135 X -0.0127809977 Y -0.0723155356 Z 0
 I 6136 X -0.0120138993 Y -0.0704488609 Z 0
 I 6137 X -0.0120751297 Y -0.0708338728 Z 0
 I 6138 X -0.012432725 Y -0.0703877434 Z 0
 I 6139 X -0.0124404841 Y -0.0707530121 Z 0
 I 6140 X -0.0127490222 Y -0.07069331 Z 0
