 I 3572 X 0.0206610298 Y -0.0246228575 Z 0
 I 3573 X 0.0200641556 Y -0.0239115306 Z 0
 I 3574 X 0.0194672813 Y -0.0232002038 Z 0
 I 3575 X 0.0188704071 Y -0.0224888769 Z 0
 I 3576 X 0.0182735329 Y -0.02177755 Z 0
 I 3750 X -0.01 Y -0.0332264938 Z 0
 I 3751 X 0.01 Y -0.0332264938 Z 0
 I 3721 X 0.0101269666 Y -0.0327388364 Z 0
 I 3722 X 0.0104760356 Y -0.0323749233 Z 0
 I 3723 X 0.0109812345 Y -0.0321495045 Z 0
 I 3724 X 0.0116233483 Y -0.0319166889 Z 0
 I 3725 X 0.0124569292 Y -0.0316324076 Z 0
 I 3726 X 0.0133818387 Y -0.0312558199 Z 0
 I 3727 X 0.0143008873 Y -0.0308461428 Z 0
 I 3728 X 0.0152074101 Y -0.0304094485 Z 0
 I 3729 X 0.0161006139 Y -0.0299461207 Z 0
 I 3730 X 0.016979716 Y -0.0294565646 Z 0
 I 3731 X 0.0178439462 Y -0.0289412085 Z 0
 I 3732 X 0.018692548 Y -0.0284005047 Z 0
 I 3733 X 0.0195247768 Y -0.0278349246 Z 0
 I 3734 X 0.0203392221 Y -0.0272454757 Z 0
 I 3735 X 0.0211192686 Y -0.0266453586 Z 0
! Simcenter Samcef Bank File: ELEMENTS.
! -------------------------------------
.MAI
 I 1 AT 1 0 N 32 28 29
 I 2 AT 1 0 N 28 23 24
 I 3 AT 1 0 N 23 32 22
 I 4 AT 1 0 N 23 28 32
 I 5 AT 1 0 N 3005 21 33
 I 6 AT 1 0 N 3005 3006 21
 I 7 AT 1 0 N 33 22 32
 I 8 AT 1 0 N 33 21 22
 I 9 AT 1 0 N 3004 33 31
 I 10 AT 1 0 N 3004 3005 33
 I 11 AT 1 0 N 31 32 29
 I 12 AT 1 0 N 31 33 32
 I 13 AT 1 0 N 3003 30 3002
 I 14 AT 1 0 N 30 31 29
 I 15 AT 1 0 N 31 3003 3004
 I 16 AT 1 0 N 31 30 3003
 I 17 AT 1 0 N 3253 34 27
 I 18 AT 1 0 N 3253 3254 34
 I 19 AT 1 0 N 27 35 26
 I 20 AT 1 0 N 27 34 35
 I 21 AT 1 0 N 26 36 25
 I 22 AT 1 0 N 26 35 36
 I 23 AT 1 0 N 24 37 28
 I 24 AT 1 0 N 37 25 36
 I 25 AT 1 0 N 37 24 25
 I 26 AT 1 0 N 28 38 29
 I 27 AT 1 0 N 28 37 38
 I 28 AT 1 0 N 29 39 30
 I 29 AT 1 0 N 29 38 39
 I 30 AT 1 0 N 3002 40 3001
 I 31 AT 1 0 N 40 30 39
 I 32 AT 1 0 N 40 3002 30
 I 33 AT 1 0 N 37 44 38
 I 34 AT 1 0 N 37 36 44
 I 35 AT 1 0 N 43 36 35
 I 36 AT 1 0 N 43 44 36
 I 37 AT 1 0 N 35 42 43
 I 38 AT 1 0 N 35 34 42
 I 39 AT 1 0 N 41 3254 3255
 I 40 AT 1 0 N 34 41 42
 I 41 AT 1 0 N 34 3254 41
 I 42 AT 1 0 N 3001 47 3000
 I 43 AT 1 0 N 47 40 46
 I 44 AT 1 0 N 47 3001 40
 I 45 AT 1 0 N 38 45 39
 I 46 AT 1 0 N 38 44 45
 I 47 AT 1 0 N 39 46 40
 I 48 AT 1 0 N 39 45 46
 I 49 AT 1 0 N 44 51 45
 I 50 AT 1 0 N 44 43 51
 I 51 AT 1 0 N 43 50 51
 I 52 AT 1 0 N 43 42 50
 I 53 AT 1 0 N 42 49 50
 I 54 AT 1 0 N 42 41 49
 I 55 AT 1 0 N 48 3255 3256
 I 56 AT 1 0 N 41 48 49
 I 57 AT 1 0 N 41 3255 48
 I 58 AT 1 0 N 52 2995 2996
 I 59 AT 1 0 N 52 53 2995
 I 60 AT 1 0 N 53 49 48
 I 61 AT 1 0 N 53 52 49
 I 62 AT 1 0 N 53 2994 2995
 I 63 AT 1 0 N 2994 3256 3736
 I 64 AT 1 0 N 48 2994 53
 I 65 AT 1 0 N 48 3256 2994
 I 66 AT 1 0 N 54 47 46
 I 67 AT 1 0 N 3000 2999 3737
 I 68 AT 1 0 N 3000 47 2999
 I 69 AT 1 0 N 2999 54 2998
 I 70 AT 1 0 N 2999 47 54
 I 71 AT 1 0 N 55 45 51
 I 72 AT 1 0 N 46 55 54
 I 73 AT 1 0 N 46 45 55
 I 74 AT 1 0 N 56 54 55
 I 75 AT 1 0 N 2998 56 2997
 I 76 AT 1 0 N 2998 54 56
 I 77 AT 1 0 N 57 51 50
 I 78 AT 1 0 N 55 57 56
 I 79 AT 1 0 N 55 51 57
 I 80 AT 1 0 N 56 2996 2997
 I 81 AT 1 0 N 56 57 2996
 I 82 AT 1 0 N 52 50 49
 I 83 AT 1 0 N 57 52 2996
 I 84 AT 1 0 N 57 50 52
 I 85 AT 1 0 N 3011 62 61
 I 86 AT 1 0 N 3011 3012 62
 I 87 AT 1 0 N 15 3012 3013
 I 88 AT 1 0 N 15 62 3012
 I 89 AT 1 0 N 58 17 18
 I 90 AT 1 0 N 63 58 59
 I 91 AT 1 0 N 17 63 16
 I 92 AT 1 0 N 17 58 63
 I 93 AT 1 0 N 16 62 15
 I 94 AT 1 0 N 16 63 62
 I 95 AT 1 0 N 61 63 59
 I 96 AT 1 0 N 61 62 63
 I 97 AT 1 0 N 60 61 59
 I 98 AT 1 0 N 61 3010 3011
 I 99 AT 1 0 N 3010 60 3009
 I 100 AT 1 0 N 3010 61 60
 I 101 AT 1 0 N 66 71 65
 I 102 AT 1 0 N 73 66 67
 I 103 AT 1 0 N 73 71 66
 I 104 AT 1 0 N 3248 68 3247
 I 105 AT 1 0 N 3248 72 68
 I 106 AT 1 0 N 67 72 73
 I 107 AT 1 0 N 67 68 72
 I 108 AT 1 0 N 69 3250 3251
 I 109 AT 1 0 N 74 69 70
 I 110 AT 1 0 N 3250 74 3249
 I 111 AT 1 0 N 3250 69 74
 I 112 AT 1 0 N 3249 72 3248
 I 113 AT 1 0 N 3249 74 72
 I 114 AT 1 0 N 73 70 71
 I 115 AT 1 0 N 74 73 72
 I 116 AT 1 0 N 74 70 73
 I 117 AT 1 0 N 75 69 76
 I 118 AT 1 0 N 75 70 69
 I 119 AT 1 0 N 76 3251 3252
 I 120 AT 1 0 N 76 69 3251
 I 121 AT 1 0 N 26 76 27
 I 122 AT 1 0 N 26 75 76
 I 123 AT 1 0 N 27 3252 3253
 I 124 AT 1 0 N 27 76 3252
 I 125 AT 1 0 N 70 77 71
 I 126 AT 1 0 N 70 75 77
 I 127 AT 1 0 N 25 75 26
 I 128 AT 1 0 N 25 77 75
 I 129 AT 1 0 N 78 71 77
 I 130 AT 1 0 N 65 78 64
 I 131 AT 1 0 N 65 71 78
 I 132 AT 1 0 N 77 24 78
 I 133 AT 1 0 N 77 25 24
 I 134 AT 1 0 N 23 78 24
 I 135 AT 1 0 N 64 23 22
 I 136 AT 1 0 N 64 78 23
 I 137 AT 1 0 N 79 18 19
 I 138 AT 1 0 N 58 79 80
 I 139 AT 1 0 N 58 18 79
 I 140 AT 1 0 N 80 59 58
 I 141 AT 1 0 N 80 81 59
 I 142 AT 1 0 N 3009 82 3008
 I 143 AT 1 0 N 3009 60 82
 I 144 AT 1 0 N 81 60 59
 I 145 AT 1 0 N 81 82 60
 I 146 AT 1 0 N 89 68 83
 I 147 AT 1 0 N 3247 89 3246
 I 148 AT 1 0 N 3247 68 89
 I 149 AT 1 0 N 3246 88 3245
 I 150 AT 1 0 N 3246 89 88
 I 151 AT 1 0 N 87 83 84
 I 152 AT 1 0 N 89 87 88
 I 153 AT 1 0 N 89 83 87
 I 154 AT 1 0 N 90 3245 88
 I 155 AT 1 0 N 3244 90 20
 I 156 AT 1 0 N 3244 3245 90
 I 157 AT 1 0 N 19 91 79
 I 158 AT 1 0 N 91 20 90
 I 159 AT 1 0 N 91 19 20
 I 160 AT 1 0 N 92 88 87
 I 161 AT 1 0 N 90 92 91
 I 162 AT 1 0 N 90 88 92
 I 163 AT 1 0 N 93 84 85
 I 164 AT 1 0 N 87 93 92
 I 165 AT 1 0 N 87 84 93
 I 166 AT 1 0 N 86 80 94
 I 167 AT 1 0 N 86 81 80
 I 168 AT 1 0 N 94 79 91
 I 169 AT 1 0 N 94 80 79
 I 170 AT 1 0 N 94 85 86
 I 171 AT 1 0 N 94 93 85
 I 172 AT 1 0 N 92 94 91
 I 173 AT 1 0 N 92 93 94
 I 174 AT 1 0 N 64 98 97
 I 175 AT 1 0 N 98 22 21
 I 176 AT 1 0 N 98 64 22
 I 177 AT 1 0 N 21 99 98
 I 178 AT 1 0 N 21 3006 99
 I 179 AT 1 0 N 97 100 96
 I 180 AT 1 0 N 100 98 99
 I 181 AT 1 0 N 100 97 98
 I 182 AT 1 0 N 101 86 95
 I 183 AT 1 0 N 81 101 82
 I 184 AT 1 0 N 81 86 101
 I 185 AT 1 0 N 102 96 100
 I 186 AT 1 0 N 95 102 101
 I 187 AT 1 0 N 95 96 102
 I 188 AT 1 0 N 3007 99 3006
 I 189 AT 1 0 N 103 3008 82
 I 190 AT 1 0 N 3007 103 99
 I 191 AT 1 0 N 3007 3008 103
 I 192 AT 1 0 N 103 100 99
 I 193 AT 1 0 N 101 103 82
 I 194 AT 1 0 N 101 102 103
 I 195 AT 1 0 N 102 100 103
 I 196 AT 1 0 N 67 83 68
 I 197 AT 1 0 N 83 106 84
 I 198 AT 1 0 N 106 67 66
 I 199 AT 1 0 N 106 83 67
 I 200 AT 1 0 N 66 104 106
 I 201 AT 1 0 N 66 65 104
 I 202 AT 1 0 N 84 105 85
 I 203 AT 1 0 N 105 106 104
 I 204 AT 1 0 N 105 84 106
 I 205 AT 1 0 N 85 95 86
 I 206 AT 1 0 N 95 105 96
 I 207 AT 1 0 N 95 85 105
 I 208 AT 1 0 N 65 97 104
 I 209 AT 1 0 N 65 64 97
 I 210 AT 1 0 N 104 96 105
 I 211 AT 1 0 N 104 97 96
 I 212 AT 1 0 N 3220 129 3219
 I 213 AT 1 0 N 129 132 128
 I 214 AT 1 0 N 132 3220 3221
 I 215 AT 1 0 N 132 129 3220
 I 216 AT 1 0 N 128 131 127
 I 217 AT 1 0 N 128 132 131
 I 218 AT 1 0 N 132 130 131
 I 219 AT 1 0 N 130 3221 3222
 I 220 AT 1 0 N 130 132 3221
 I 221 AT 1 0 N 127 124 125
 I 222 AT 1 0 N 124 131 123
 I 223 AT 1 0 N 124 127 131
 I 224 AT 1 0 N 3222 122 130
 I 225 AT 1 0 N 3222 3223 122
 I 226 AT 1 0 N 130 123 131
 I 227 AT 1 0 N 130 122 123
 I 228 AT 1 0 N 3219 134 3218
 I 229 AT 1 0 N 134 129 133
 I 230 AT 1 0 N 134 3219 129
 I 231 AT 1 0 N 3218 14 3217
 I 232 AT 1 0 N 3218 134 14
 I 233 AT 1 0 N 13 133 12
 I 234 AT 1 0 N 134 13 14
 I 235 AT 1 0 N 134 133 13
 I 236 AT 1 0 N 135 128 127
 I 237 AT 1 0 N 133 135 12
 I 238 AT 1 0 N 128 133 129
 I 239 AT 1 0 N 128 135 133
 I 240 AT 1 0 N 125 136 127
 I 241 AT 1 0 N 10 126 9
 I 242 AT 1 0 N 126 136 125
 I 243 AT 1 0 N 126 10 136
 I 244 AT 1 0 N 11 136 10
 I 245 AT 1 0 N 135 11 12
 I 246 AT 1 0 N 136 135 127
 I 247 AT 1 0 N 136 11 135
 I 248 AT 1 0 N 122 143 140
 I 249 AT 1 0 N 143 3223 3224
 I 250 AT 1 0 N 143 122 3223
 I 251 AT 1 0 N 3224 141 143
 I 252 AT 1 0 N 3224 3225 141
 I 253 AT 1 0 N 140 142 139
 I 254 AT 1 0 N 142 143 141
 I 255 AT 1 0 N 142 140 143
 I 256 AT 1 0 N 3225 145 141
 I 257 AT 1 0 N 3225 3226 145
 I 258 AT 1 0 N 3226 144 145
 I 259 AT 1 0 N 144 3227 107
 I 260 AT 1 0 N 144 3226 3227
 I 261 AT 1 0 N 141 146 142
 I 262 AT 1 0 N 141 145 146
 I 263 AT 1 0 N 139 147 138
 I 264 AT 1 0 N 147 142 146
 I 265 AT 1 0 N 147 139 142
 I 266 AT 1 0 N 145 148 146
 I 267 AT 1 0 N 144 148 145
 I 268 AT 1 0 N 117 144 107
 I 269 AT 1 0 N 117 148 144
 I 270 AT 1 0 N 138 150 137
 I 271 AT 1 0 N 138 147 150
 I 272 AT 1 0 N 149 146 148
 I 273 AT 1 0 N 147 149 150
 I 274 AT 1 0 N 147 146 149
 I 275 AT 1 0 N 137 119 120
 I 276 AT 1 0 N 118 148 117
 I 277 AT 1 0 N 150 119 137
 I 278 AT 1 0 N 118 149 148
 I 279 AT 1 0 N 150 118 119
 I 280 AT 1 0 N 150 149 118
 I 281 AT 1 0 N 140 123 122
 I 282 AT 1 0 N 156 140 139
 I 283 AT 1 0 N 123 156 124
 I 284 AT 1 0 N 123 140 156
 I 285 AT 1 0 N 124 155 125
 I 286 AT 1 0 N 124 156 155
 I 287 AT 1 0 N 154 139 138
 I 288 AT 1 0 N 156 154 155
 I 289 AT 1 0 N 156 139 154
 I 290 AT 1 0 N 151 138 137
 I 291 AT 1 0 N 154 151 152
 I 292 AT 1 0 N 154 138 151
 I 293 AT 1 0 N 125 153 126
 I 294 AT 1 0 N 125 155 153
 I 295 AT 1 0 N 152 155 154
 I 296 AT 1 0 N 152 153 155
 I 297 AT 1 0 N 157 126 153
 I 298 AT 1 0 N 9 157 8
 I 299 AT 1 0 N 9 126 157
 I 300 AT 1 0 N 8 159 3028
 I 301 AT 1 0 N 8 157 159
 I 302 AT 1 0 N 158 153 152
 I 303 AT 1 0 N 157 158 159
 I 304 AT 1 0 N 157 153 158
 I 305 AT 1 0 N 3026 160 121
 I 306 AT 1 0 N 3026 3027 160
 I 307 AT 1 0 N 159 3027 3028
 I 308 AT 1 0 N 159 160 3027
 I 309 AT 1 0 N 137 161 151
 I 310 AT 1 0 N 161 120 121
 I 311 AT 1 0 N 161 137 120
 I 312 AT 1 0 N 152 162 158
 I 313 AT 1 0 N 162 151 161
 I 314 AT 1 0 N 162 152 151
 I 315 AT 1 0 N 158 160 159
 I 316 AT 1 0 N 160 161 121
 I 317 AT 1 0 N 162 160 158
 I 318 AT 1 0 N 162 161 160
 I 319 AT 1 0 N 163 121 120
 I 320 AT 1 0 N 3025 163 3024
 I 321 AT 1 0 N 121 3025 3026
 I 322 AT 1 0 N 121 163 3025
 I 323 AT 1 0 N 116 163 164
 I 324 AT 1 0 N 116 3024 163
 I 325 AT 1 0 N 164 120 119
 I 326 AT 1 0 N 164 163 120
 I 327 AT 1 0 N 164 115 116
 I 328 AT 1 0 N 165 119 118
 I 329 AT 1 0 N 164 166 115
 I 330 AT 1 0 N 165 164 119
 I 331 AT 1 0 N 165 166 164
 I 332 AT 1 0 N 110 167 109
 I 333 AT 1 0 N 110 114 167
 I 334 AT 1 0 N 166 114 115
 I 335 AT 1 0 N 166 167 114
 I 336 AT 1 0 N 118 168 165
 I 337 AT 1 0 N 118 117 168
 I 338 AT 1 0 N 108 117 107
 I 339 AT 1 0 N 108 168 117
 I 340 AT 1 0 N 165 167 166
 I 341 AT 1 0 N 165 168 167
 I 342 AT 1 0 N 109 168 108
 I 343 AT 1 0 N 109 167 168
 I 344 AT 1 0 N 116 3023 3024
 I 345 AT 1 0 N 169 116 115
 I 346 AT 1 0 N 3023 169 3022
 I 347 AT 1 0 N 3023 116 169
 I 348 AT 1 0 N 114 170 115
 I 349 AT 1 0 N 111 114 110
 I 350 AT 1 0 N 170 111 112
 I 351 AT 1 0 N 170 114 111
 I 352 AT 1 0 N 3022 171 3021
 I 353 AT 1 0 N 3022 169 171
 I 354 AT 1 0 N 170 169 115
 I 355 AT 1 0 N 170 171 169
 I 356 AT 1 0 N 3021 113 3020
 I 357 AT 1 0 N 3021 171 113
 I 358 AT 1 0 N 112 171 170
 I 359 AT 1 0 N 112 113 171
 I 360 AT 1 0 N 178 173 174
 I 361 AT 1 0 N 173 180 172
 I 362 AT 1 0 N 180 178 179
 I 363 AT 1 0 N 180 173 178
 I 364 AT 1 0 N 172 3015 3016
 I 365 AT 1 0 N 172 180 3015
 I 366 AT 1 0 N 180 3014 3015
 I 367 AT 1 0 N 3014 179 3013
 I 368 AT 1 0 N 3014 180 179
 I 369 AT 1 0 N 179 15 3013
 I 370 AT 1 0 N 15 183 16
 I 371 AT 1 0 N 183 179 178
 I 372 AT 1 0 N 183 15 179
 I 373 AT 1 0 N 178 181 183
 I 374 AT 1 0 N 178 174 181
 I 375 AT 1 0 N 16 182 17
 I 376 AT 1 0 N 182 183 181
 I 377 AT 1 0 N 182 16 183
 I 378 AT 1 0 N 184 19 18
 I 379 AT 1 0 N 186 184 185
 I 380 AT 1 0 N 19 186 20
 I 381 AT 1 0 N 19 184 186
 I 382 AT 1 0 N 20 3243 3244
 I 383 AT 1 0 N 20 186 3243
 I 384 AT 1 0 N 3242 185 3241
 I 385 AT 1 0 N 186 3242 3243
 I 386 AT 1 0 N 186 185 3242
 I 387 AT 1 0 N 187 17 182
 I 388 AT 1 0 N 18 187 184
 I 389 AT 1 0 N 18 17 187
 I 390 AT 1 0 N 175 181 174
 I 391 AT 1 0 N 182 189 187
 I 392 AT 1 0 N 181 190 182
 I 393 AT 1 0 N 190 189 182
 I 394 AT 1 0 N 190 192 189
 I 395 AT 1 0 N 188 181 175
 I 396 AT 1 0 N 188 190 181
 I 397 AT 1 0 N 3240 191 177
 I 398 AT 1 0 N 191 3241 185
 I 399 AT 1 0 N 191 3240 3241
 I 400 AT 1 0 N 188 176 192
 I 401 AT 1 0 N 188 175 176
 I 402 AT 1 0 N 192 177 191
 I 403 AT 1 0 N 192 176 177
 I 404 AT 1 0 N 193 185 184
 I 405 AT 1 0 N 191 193 192
 I 406 AT 1 0 N 191 185 193
 I 407 AT 1 0 N 192 190 188
 I 408 AT 1 0 N 192 193 189
 I 409 AT 1 0 N 187 193 184
 I 410 AT 1 0 N 187 189 193
 I 411 AT 1 0 N 200 3228 3229
 I 412 AT 1 0 N 107 200 108
 I 413 AT 1 0 N 3228 107 3227
 I 414 AT 1 0 N 3228 200 107
 I 415 AT 1 0 N 199 201 198
 I 416 AT 1 0 N 201 3019 3020
 I 417 AT 1 0 N 3019 199 3018
 I 418 AT 1 0 N 3019 201 199
 I 419 AT 1 0 N 198 202 197
 I 420 AT 1 0 N 198 201 202
 I 421 AT 1 0 N 113 201 3020
 I 422 AT 1 0 N 113 202 201
 I 423 AT 1 0 N 3229 203 200
 I 424 AT 1 0 N 203 3230 194
 I 425 AT 1 0 N 203 3229 3230
 I 426 AT 1 0 N 108 204 109
 I 427 AT 1 0 N 204 200 203
 I 428 AT 1 0 N 204 108 200
 I 429 AT 1 0 N 203 205 204
 I 430 AT 1 0 N 205 194 195
 I 431 AT 1 0 N 205 203 194
 I 432 AT 1 0 N 112 202 113
 I 433 AT 1 0 N 197 207 196
 I 434 AT 1 0 N 206 202 112
 I 435 AT 1 0 N 202 207 197
 I 436 AT 1 0 N 202 206 207
 I 437 AT 1 0 N 195 208 205
 I 438 AT 1 0 N 208 196 207
 I 439 AT 1 0 N 208 195 196
 I 440 AT 1 0 N 207 209 208
 I 441 AT 1 0 N 207 206 209
 I 442 AT 1 0 N 111 206 112
 I 443 AT 1 0 N 111 209 206
 I 444 AT 1 0 N 110 209 111
 I 445 AT 1 0 N 109 210 110
 I 446 AT 1 0 N 210 204 205
 I 447 AT 1 0 N 210 109 204
 I 448 AT 1 0 N 210 209 110
 I 449 AT 1 0 N 208 210 205
 I 450 AT 1 0 N 208 209 210
 I 451 AT 1 0 N 3016 218 172
 I 452 AT 1 0 N 3017 218 3016
 I 453 AT 1 0 N 217 3018 199
 I 454 AT 1 0 N 3017 217 218
 I 455 AT 1 0 N 3017 3018 217
 I 456 AT 1 0 N 219 172 218
 I 457 AT 1 0 N 219 173 172
 I 458 AT 1 0 N 219 220 173
 I 459 AT 1 0 N 220 174 173
 I 460 AT 1 0 N 174 216 175
 I 461 AT 1 0 N 174 220 216
 I 462 AT 1 0 N 199 221 217
 I 463 AT 1 0 N 199 198 221
 I 464 AT 1 0 N 218 222 219
 I 465 AT 1 0 N 222 217 221
 I 466 AT 1 0 N 222 218 217
 I 467 AT 1 0 N 223 211 212
 I 468 AT 1 0 N 197 223 198
 I 469 AT 1 0 N 211 197 196
 I 470 AT 1 0 N 211 223 197
 I 471 AT 1 0 N 215 224 214
 I 472 AT 1 0 N 224 220 219
 I 473 AT 1 0 N 220 215 216
 I 474 AT 1 0 N 220 224 215
 I 475 AT 1 0 N 223 221 198
 I 476 AT 1 0 N 225 212 213
 I 477 AT 1 0 N 223 225 221
 I 478 AT 1 0 N 223 212 225
 I 479 AT 1 0 N 222 224 219
 I 480 AT 1 0 N 213 226 225
 I 481 AT 1 0 N 226 214 224
 I 482 AT 1 0 N 226 213 214
 I 483 AT 1 0 N 225 222 221
 I 484 AT 1 0 N 222 226 224
 I 485 AT 1 0 N 222 225 226
 I 486 AT 1 0 N 196 228 211
 I 487 AT 1 0 N 196 195 228
 I 488 AT 1 0 N 3231 194 3230
 I 489 AT 1 0 N 3231 227 194
 I 490 AT 1 0 N 195 227 228
 I 491 AT 1 0 N 195 194 227
 I 492 AT 1 0 N 175 229 176
 I 493 AT 1 0 N 175 216 229
 I 494 AT 1 0 N 3239 177 230
 I 495 AT 1 0 N 3239 3240 177
 I 496 AT 1 0 N 230 176 229
 I 497 AT 1 0 N 230 177 176
 I 498 AT 1 0 N 211 232 212
 I 499 AT 1 0 N 211 228 232
 I 500 AT 1 0 N 3232 227 3231
 I 501 AT 1 0 N 3232 231 227
 I 502 AT 1 0 N 228 231 232
 I 503 AT 1 0 N 228 227 231
 I 504 AT 1 0 N 216 233 229
 I 505 AT 1 0 N 216 215 233
 I 506 AT 1 0 N 3238 230 234
 I 507 AT 1 0 N 3238 3239 230
 I 508 AT 1 0 N 234 229 233
 I 509 AT 1 0 N 234 230 229
 I 510 AT 1 0 N 212 235 213
 I 511 AT 1 0 N 212 232 235
 I 512 AT 1 0 N 215 237 233
 I 513 AT 1 0 N 215 214 237
 I 514 AT 1 0 N 214 236 237
 I 515 AT 1 0 N 236 213 235
 I 516 AT 1 0 N 236 214 213
 I 517 AT 1 0 N 232 238 235
 I 518 AT 1 0 N 232 231 238
 I 519 AT 1 0 N 233 241 234
 I 520 AT 1 0 N 233 237 241
 I 521 AT 1 0 N 235 239 236
 I 522 AT 1 0 N 235 238 239
 I 523 AT 1 0 N 240 236 239
 I 524 AT 1 0 N 237 240 241
 I 525 AT 1 0 N 237 236 240
 I 526 AT 1 0 N 234 3237 3238
 I 527 AT 1 0 N 3237 241 3236
 I 528 AT 1 0 N 3237 234 241
 I 529 AT 1 0 N 231 3233 238
 I 530 AT 1 0 N 231 3232 3233
 I 531 AT 1 0 N 238 3234 239
 I 532 AT 1 0 N 238 3233 3234
 I 533 AT 1 0 N 3236 240 3235
 I 534 AT 1 0 N 3236 241 240
 I 535 AT 1 0 N 3235 239 3234
 I 536 AT 1 0 N 3235 240 239
 I 537 AT 1 0 N 266 269 265
 I 538 AT 1 0 N 270 266 267
 I 539 AT 1 0 N 269 270 268
 I 540 AT 1 0 N 269 266 270
 I 541 AT 1 0 N 268 3188 3189
 I 542 AT 1 0 N 268 270 3188
 I 543 AT 1 0 N 270 3187 3188
 I 544 AT 1 0 N 3187 267 3186
 I 545 AT 1 0 N 3187 270 267
 I 546 AT 1 0 N 3189 272 268
 I 547 AT 1 0 N 3189 3190 272
 I 548 AT 1 0 N 3190 271 272
 I 549 AT 1 0 N 271 3191 248
 I 550 AT 1 0 N 271 3190 3191
 I 551 AT 1 0 N 268 273 269
 I 552 AT 1 0 N 268 272 273
 I 553 AT 1 0 N 265 274 264
 I 554 AT 1 0 N 274 269 273
 I 555 AT 1 0 N 274 265 269
 I 556 AT 1 0 N 272 275 273
 I 557 AT 1 0 N 271 275 272
 I 558 AT 1 0 N 258 271 248
 I 559 AT 1 0 N 258 275 271
 I 560 AT 1 0 N 264 277 263
 I 561 AT 1 0 N 264 274 277
 I 562 AT 1 0 N 276 273 275
 I 563 AT 1 0 N 274 276 277
 I 564 AT 1 0 N 274 273 276
 I 565 AT 1 0 N 263 260 261
 I 566 AT 1 0 N 259 275 258
 I 567 AT 1 0 N 277 260 263
 I 568 AT 1 0 N 259 276 275
 I 569 AT 1 0 N 277 259 260
 I 570 AT 1 0 N 277 276 259
 I 571 AT 1 0 N 5 280 4
 I 572 AT 1 0 N 282 5 6
 I 573 AT 1 0 N 282 280 5
 I 574 AT 1 0 N 3182 7 3181
 I 575 AT 1 0 N 3182 281 7
 I 576 AT 1 0 N 6 281 282
 I 577 AT 1 0 N 6 7 281
 I 578 AT 1 0 N 283 3183 3184
 I 579 AT 1 0 N 281 283 282
 I 580 AT 1 0 N 3183 281 3182
 I 581 AT 1 0 N 3183 283 281
 I 582 AT 1 0 N 282 279 280
 I 583 AT 1 0 N 282 283 279
 I 584 AT 1 0 N 283 278 279
 I 585 AT 1 0 N 278 3184 3185
 I 586 AT 1 0 N 278 283 3184
 I 587 AT 1 0 N 266 287 267
 I 588 AT 1 0 N 284 266 265
 I 589 AT 1 0 N 287 284 285
 I 590 AT 1 0 N 287 266 284
 I 591 AT 1 0 N 285 288 287
 I 592 AT 1 0 N 285 286 288
 I 593 AT 1 0 N 279 286 280
 I 594 AT 1 0 N 279 288 286
 I 595 AT 1 0 N 278 288 279
 I 596 AT 1 0 N 289 3186 267
 I 597 AT 1 0 N 3185 289 278
 I 598 AT 1 0 N 3185 3186 289
 I 599 AT 1 0 N 287 289 267
 I 600 AT 1 0 N 289 288 278
 I 601 AT 1 0 N 289 287 288
 I 602 AT 1 0 N 285 293 286
 I 603 AT 1 0 N 290 285 284
 I 604 AT 1 0 N 293 290 291
 I 605 AT 1 0 N 293 285 290
 I 606 AT 1 0 N 291 294 293
 I 607 AT 1 0 N 291 292 294
 I 608 AT 1 0 N 2 292 1
 I 609 AT 1 0 N 2 294 292
 I 610 AT 1 0 N 295 280 286
 I 611 AT 1 0 N 4 295 3
 I 612 AT 1 0 N 4 280 295
 I 613 AT 1 0 N 3 294 2
 I 614 AT 1 0 N 3 295 294
 I 615 AT 1 0 N 293 295 286
 I 616 AT 1 0 N 293 294 295
 I 617 AT 1 0 N 284 298 290
 I 618 AT 1 0 N 298 265 264
 I 619 AT 1 0 N 298 284 265
 I 620 AT 1 0 N 264 296 298
 I 621 AT 1 0 N 264 263 296
 I 622 AT 1 0 N 290 297 291
 I 623 AT 1 0 N 297 298 296
 I 624 AT 1 0 N 297 290 298
 I 625 AT 1 0 N 1 300 3057
 I 626 AT 1 0 N 1 292 300
 I 627 AT 1 0 N 299 291 297
 I 628 AT 1 0 N 292 299 300
 I 629 AT 1 0 N 292 291 299
 I 630 AT 1 0 N 263 301 296
 I 631 AT 1 0 N 301 261 262
 I 632 AT 1 0 N 301 263 261
 I 633 AT 1 0 N 302 3055 3056
 I 634 AT 1 0 N 262 302 301
 I 635 AT 1 0 N 262 3055 302
 I 636 AT 1 0 N 3056 300 302
 I 637 AT 1 0 N 3056 3057 300
 I 638 AT 1 0 N 297 303 299
 I 639 AT 1 0 N 303 296 301
 I 640 AT 1 0 N 303 297 296
 I 641 AT 1 0 N 302 303 301
 I 642 AT 1 0 N 299 302 300
 I 643 AT 1 0 N 299 303 302
 I 644 AT 1 0 N 304 262 261
 I 645 AT 1 0 N 3054 304 3053
 I 646 AT 1 0 N 262 3054 3055
 I 647 AT 1 0 N 262 304 3054
 I 648 AT 1 0 N 257 304 305
 I 649 AT 1 0 N 257 3053 304
 I 650 AT 1 0 N 305 261 260
 I 651 AT 1 0 N 305 304 261
 I 652 AT 1 0 N 305 256 257
